
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L mainsd.txt -o mainsd.prg mainsd.asm
; Fri Feb 25 00:54:32 2022

;Offset	;Hex		;Source
.0a51	20 4f 08	               jsr     pop
.0a54	60		               rts
.0a55			putabinfmt
.0a55	08		               php
.0a56	48		               pha
.0a57	a9 25		               lda     #"%"
.0a59	20 8b 0a	               jsr     putch
.0a5c	68		               pla
.0a5d	20 44 0a	               jsr     putabin
.0a60	28		               plp
.0a61	60		               rts
.0a62			putabinxy
.0a62	20 a0 0a	               jsr     gotoxy
.0a65	20 44 0a	               jsr     putabin
.0a68	60		               rts
.0a69			putabinfmtxy
.0a69	20 a0 0a	               jsr     gotoxy
.0a6c	20 55 0a	               jsr     putabinfmt
.0a6f	60		               rts

;******  Return to file: mainsd.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_sd.asm"

=$00			sd_bkcol       =    %00000000
=$00			sd_bkcol0      =    %00000000
=$40			sd_bkcol1      =    %01000000
=$80			sd_bkcol2      =    %10000000
=$c0			sd_bkcol3      =    %11000000
=$00			bkcol          =    sd_bkcol
=$00			bkcol0         =    sd_bkcol0
=$40			bkcol1         =    sd_bkcol1
=$80			bkcol2         =    sd_bkcol2
=$c0			bkcol3         =    sd_bkcol3
.0a70	4c be 0a	scrmaninit     jmp     nowhere
.0a73	4c be 0a	curshome       jmp     nowhere
.0a76	4c be 0a	incscrptr      jmp     nowhere
.0a79	4c be 0a	synccolptr     jmp     nowhere
.0a7c	4c be 0a	cls            jmp     nowhere
.0a7f	4c be 0a	setinverse     jmp     nowhere
.0a82	4c be 0a	clrinverse     jmp     nowhere
.0a85	4c be 0a	z2putch        jmp     nowhere
.0a88	4c be 0a	z2puts         jmp     nowhere
.0a8b	4c be 0a	putch          jmp     nowhere
.0a8e	4c be 0a	puts           jmp     nowhere
.0a91	4c be 0a	putsxy         jmp     nowhere
.0a94	4c be 0a	putscxy        jmp     nowhere
.0a97	4c be 0a	setcurcol      jmp     nowhere
.0a9a	4c be 0a	setbakcols     jmp     nowhere
.0a9d	4c be 0a	setbkcol       jmp     nowhere
.0aa0	4c be 0a	gotoxy         jmp     nowhere
.0aa3	4c be 0a	saddscrptr     jmp     nowhere
.0aa6	4c be 0a	scrptr2str     jmp     nowhere
.0aa9	4c be 0a	scrptr2zp1     jmp     nowhere
.0aac	4c be 0a	colptr2zp1     jmp     nowhere
.0aaf	4c be 0a	scrptr2zp2     jmp     nowhere
.0ab2	4c be 0a	colptr2zp2     jmp     nowhere
.0ab5	4c be 0a	putrahex       jmp     nowhere
.0ab8	4c be 0a	putrahexxy     jmp     nowhere
.0abb	4c be 0a	putrahexcxy    jmp     nowhere
.0abe	60		nowhere        rts
>0abf	00 00		scrptr          .word   $00
>0ac1	00 00		colptr          .word   $00
>0ac3	00		curcol          .byte   $00
>0ac4	0c		brdcol          .byte   $0c
>0ac5	00		bakcol          .byte   $00
>0ac6	00		bakcol0         .byte   vnoir           ;$0b
>0ac7	02		bakcol1         .byte   vrouge          ;$0b
>0ac8	05		bakcol2         .byte   vvert           ;$0b
>0ac9	06		bakcol3         .byte   vbleu           ;$0b
>0aca	00		inverse         .byte   $00
>0acb	00 00 00 00	scraddr         .byte   0,0,0,0,0
>0acf	00
>0ad0	00 00 00 00	coladdr         .byte   0,0,0,0,0
>0ad4	00
=$0abf			sd_scrptr       =    scrptr
=$0ac1			sd_colptr       =    colptr
=$0ac3			sd_curcol       =    curcol
=$0ac4			sd_brdcol       =    brdcol
=$0ac5			sd_bakcol       =    bakcol
=$0ac6			sd_bakcol0      =    bakcol0
=$0ac7			sd_bakcol1      =    bakcol1
=$0ac8			sd_bakcol2      =    bakcol2
=$0ac9			sd_bakcol3      =    bakcol3
=$0aca			sd_inverse      =    inverse
=$0acb			sd_scraddr      =    scraddr
=$0ad0			sd_coladdr      =    coladdr
=$0ad5			setvectors   =       sd_setvectors
.0ad5			sd_setvectors
.0ad5	20 10 08	               jsr  push
.0ad8	a9 4c		               lda     #$4c
.0ada	8d 70 0a	               sta     scrmaninit
.0add	a9 62		               lda     #<sd_scrmaninit
.0adf	8d 71 0a	               sta     scrmaninit+1
.0ae2	a9 0c		               lda     #>sd_scrmaninit
.0ae4	8d 72 0a	               sta     scrmaninit+2
.0ae7	a9 4c		               lda     #$4c
.0ae9	8d 73 0a	               sta     curshome
.0aec	a9 70		               lda     #<sd_curshome
.0aee	8d 74 0a	               sta     curshome+1
.0af1	a9 0c		               lda     #>sd_curshome
.0af3	8d 75 0a	               sta     curshome+2
.0af6	a9 4c		               lda     #$4c
.0af8	8d 76 0a	               sta     incscrptr
.0afb	a9 9a		               lda     #<sd_incscrptr
.0afd	8d 77 0a	               sta     incscrptr+1
.0b00	a9 0c		               lda     #>sd_incscrptr
.0b02	8d 78 0a	               sta     incscrptr+2
.0b05	a9 4c		               lda     #$4c
.0b07	8d 79 0a	               sta     synccolptr
.0b0a	a9 ad		               lda     #<sd_synccolptr
.0b0c	8d 7a 0a	               sta     synccolptr+1
.0b0f	a9 0c		               lda     #>sd_synccolptr
.0b11	8d 7b 0a	               sta     synccolptr+2
.0b14	a9 4c		               lda     #$4c
.0b16	8d 7c 0a	               sta     cls
.0b19	a9 c2		               lda     #<sd_cls
.0b1b	8d 7d 0a	               sta     cls+1
.0b1e	a9 0c		               lda     #>sd_cls
.0b20	8d 7e 0a	               sta     cls+2
.0b23	a9 4c		               lda     #$4c
.0b25	8d 7f 0a	               sta     setinverse
.0b28	a9 1a		               lda     #<sd_setinverse
.0b2a	8d 80 0a	               sta     setinverse+1
.0b2d	a9 0d		               lda     #>sd_setinverse
.0b2f	8d 81 0a	               sta     setinverse+2
.0b32	a9 4c		               lda     #$4c
.0b34	8d 82 0a	               sta     clrinverse
.0b37	a9 24		               lda     #<sd_clrinverse
.0b39	8d 83 0a	               sta     clrinverse+1
.0b3c	a9 0d		               lda     #>sd_clrinverse
.0b3e	8d 84 0a	               sta     clrinverse+2
.0b41	a9 4c		               lda     #$4c
.0b43	8d 85 0a	               sta     z2putch
.0b46	a9 2e		               lda     #<sd_z2putch
.0b48	8d 86 0a	               sta     z2putch+1
.0b4b	a9 0d		               lda     #>sd_z2putch
.0b4d	8d 87 0a	               sta     z2putch+2
.0b50	a9 4c		                lda     #$4c
.0b52	8d 88 0a	                sta     z2puts
.0b55	a9 3c		                lda     #<sd_z2puts
.0b57	8d 89 0a	                sta     z2puts+1
.0b5a	a9 0d		                lda     #>sd_z2puts
.0b5c	8d 8a 0a	                sta     z2puts+2
.0b5f	a9 4c		                lda     #$4c
.0b61	8d 8b 0a	                sta     putch
.0b64	a9 52		                lda     #<sd_putch
.0b66	8d 8c 0a	                sta     putch+1
.0b69	a9 0d		                lda     #>sd_putch
.0b6b	8d 8d 0a	                sta     putch+2
.0b6e	a9 4c		                lda     #$4c
.0b70	8d 8e 0a	                sta     puts
.0b73	a9 76		                lda     #<sd_puts
.0b75	8d 8f 0a	                sta     puts+1
.0b78	a9 0d		                lda     #>sd_puts
.0b7a	8d 90 0a	                sta     puts+2
.0b7d	a9 4c		                lda     #$4c
.0b7f	8d 91 0a	                sta     putsxy
.0b82	a9 8a		                lda     #<sd_putsxy
.0b84	8d 92 0a	                sta     putsxy+1
.0b87	a9 0d		                lda     #>sd_putsxy
.0b89	8d 93 0a	                sta     putsxy+2
.0b8c	a9 4c		                lda     #$4c
.0b8e	8d 94 0a	                sta     putscxy
.0b91	a9 af		                lda     #<sd_putscxy
.0b93	8d 95 0a	                sta     putscxy+1
.0b96	a9 0d		                lda     #>sd_putscxy
.0b98	8d 96 0a	                sta     putscxy+2
.0b9b	a9 4c		                lda     #$4c
.0b9d	8d 97 0a	                sta     setcurcol
.0ba0	a9 e5		                lda     #<sd_setcurcol
.0ba2	8d 98 0a	                sta     setcurcol+1
.0ba5	a9 0d		                lda     #>sd_setcurcol
.0ba7	8d 99 0a	                sta     setcurcol+2
.0baa	a9 4c		                lda     #$4c
.0bac	8d 9a 0a	                sta     setbakcols
.0baf	a9 eb		                lda     #<sd_setbakcols
.0bb1	8d 9b 0a	                sta     setbakcols+1
.0bb4	a9 0d		                lda     #>sd_setbakcols
.0bb6	8d 9c 0a	                sta     setbakcols+2
.0bb9	a9 4c		                lda     #$4c
.0bbb	8d 9d 0a	                sta     setbkcol
.0bbe	a9 fc		                lda     #<sd_setbkcol
.0bc0	8d 9e 0a	                sta     setbkcol+1
.0bc3	a9 0d		                lda     #>sd_setbkcol
.0bc5	8d 9f 0a	                sta     setbkcol+2
.0bc8	a9 4c		                lda     #$4c
.0bca	8d a0 0a	                sta     gotoxy
.0bcd	a9 14		                lda     #<sd_gotoxy
.0bcf	8d a1 0a	                sta     gotoxy+1
.0bd2	a9 0e		                lda     #>sd_gotoxy
.0bd4	8d a2 0a	                sta     gotoxy+2
.0bd7	a9 4c		                lda     #$4c
.0bd9	8d a3 0a	                sta     saddscrptr
.0bdc	a9 32		                lda     #<sd_saddscrptr
.0bde	8d a4 0a	                sta     saddscrptr+1
.0be1	a9 0e		                lda     #>sd_saddscrptr
.0be3	8d a5 0a	                sta     saddscrptr+2
.0be6	a9 4c		                lda     #$4c
.0be8	8d a6 0a	                sta     scrptr2str
.0beb	a9 43		                lda     #<sd_scrptr2str
.0bed	8d a7 0a	                sta     scrptr2str+1
.0bf0	a9 0e		                lda     #>sd_scrptr2str
.0bf2	8d a8 0a	                sta     scrptr2str+2
.0bf5	a9 4c		                lda     #$4c
.0bf7	8d a9 0a	                sta     scrptr2zp1
.0bfa	a9 95		                lda     #<sd_scrptr2zp1
.0bfc	8d aa 0a	                sta     scrptr2zp1+1
.0bff	a9 0e		                lda     #>sd_scrptr2zp1
.0c01	8d ab 0a	                sta     scrptr2zp1+2
.0c04	a9 4c		                lda     #$4c
.0c06	8d ac 0a	                sta     colptr2zp1
.0c09	a9 a4		                lda     #<sd_colptr2zp1
.0c0b	8d ad 0a	                sta     colptr2zp1+1
.0c0e	a9 0e		                lda     #>sd_colptr2zp1
.0c10	8d ae 0a	                sta     colptr2zp1+2
.0c13	a9 4c		                lda     #$4c
.0c15	8d af 0a	                sta     scrptr2zp2
.0c18	a9 b3		                lda     #<sd_scrptr2zp2
.0c1a	8d b0 0a	                sta     scrptr2zp2+1
.0c1d	a9 0e		                lda     #>sd_scrptr2zp2
.0c1f	8d b1 0a	                sta     scrptr2zp2+2
.0c22	a9 4c		                lda     #$4c
.0c24	8d b2 0a	                sta     colptr2zp2
.0c27	a9 c2		                lda     #<sd_colptr2zp2
.0c29	8d b3 0a	                sta     colptr2zp2+1
.0c2c	a9 0e		                lda     #>sd_colptr2zp2
.0c2e	8d b4 0a	                sta     colptr2zp2+2
.0c31	a9 4c		                lda     #$4c
.0c33	8d b5 0a	                sta     putrahex
.0c36	a9 d1		                lda     #<sd_putrahex
.0c38	8d b6 0a	                sta     putrahex+1
.0c3b	a9 0e		                lda     #>sd_putrahex
.0c3d	8d b7 0a	                sta     putrahex+2
.0c40	a9 4c		                lda     #$4c
.0c42	8d b8 0a	                sta     putrahexxy
.0c45	a9 e0		                lda     #<sd_putrahexxy
.0c47	8d b9 0a	                sta     putrahexxy+1
.0c4a	a9 0e		                lda     #>sd_putrahexxy
.0c4c	8d ba 0a	                sta     putrahexxy+2
.0c4f	a9 4c		                lda     #$4c
.0c51	8d bb 0a	                sta     putrahexcxy
.0c54	a9 ef		                lda     #<sd_putrahexcxy
.0c56	8d bc 0a	                sta     putrahexcxy+1
.0c59	a9 0e		                lda     #>sd_putrahexcxy
.0c5b	8d bd 0a	                sta     putrahexcxy+2
.0c5e	20 4f 08	                jsr     pop
.0c61	60		                rts
.0c62			sd_scrmaninit
.0c62	08		                php
.0c63	48		                pha
.0c64	a9 17		                lda     #%00010111
.0c66	8d 18 d0	                sta     $d018
.0c69	ad 11 d0	                lda     $d011
.0c6c	29 bf		                and     #%10111111
.0c6e	68		                pla
.0c6f	28		                plp
.0c70			sd_curshome
.0c70	08		                php
.0c71	48		                pha
.0c72	a9 00		                lda     #$00
.0c74	8d bf 0a	                sta     sd_scrptr
.0c77	a9 04		                lda     #$04
.0c79	8d c0 0a	                sta     sd_scrptr+1
.0c7c	20 ad 0c	                jsr     sd_synccolptr
.0c7f	ad c6 0a	                lda     sd_bakcol0
.0c82	8d 21 d0	                sta     $d021
.0c85	ad c7 0a	                lda     sd_bakcol1
.0c88	8d 22 d0	                sta     $d022
.0c8b	ad c8 0a	                lda     sd_bakcol2
.0c8e	8d 23 d0	                sta     $d023
.0c91	ad c9 0a	                lda     sd_bakcol3
.0c94	8d 24 d0	                sta     $d024
.0c97	68		                pla
.0c98	28		                plp
.0c99	60		                rts
.0c9a			sd_incscrptr
.0c9a	08		                php
.0c9b	48		                pha
.0c9c	ee bf 0a	                inc     sd_scrptr
.0c9f	ad bf 0a	                lda     sd_scrptr
.0ca2	d0 03		                bne     norep
.0ca4	ee c0 0a	                inc     sd_scrptr+1
.0ca7	20 ad 0c	norep           jsr     sd_synccolptr
.0caa	68		                pla
.0cab	28		                plp
.0cac	60		                rts
.0cad			sd_synccolptr
.0cad	08		                php
.0cae	48		                pha
.0caf	ad bf 0a	                lda     sd_scrptr
.0cb2	8d c1 0a	                sta     sd_colptr
.0cb5	ad c0 0a	                lda     sd_scrptr+1
.0cb8	29 03		                and     #%00000011
.0cba	09 d8		                ora     #%11011000
.0cbc	8d c2 0a	                sta     sd_colptr+1
.0cbf	68		                pla
.0cc0	28		                plp
.0cc1	60		                rts
.0cc2			sd_cls
.0cc2	20 10 08	                jsr     push
.0cc5	a9 00		                lda     #$00
.0cc7	8d bf 0a	                sta     sd_scrptr
.0cca	a9 04		                lda     #$04
.0ccc	8d c0 0a	                sta     sd_scrptr+1
.0ccf	20 ad 0c	                jsr     sd_synccolptr
.0cd2	20 45 09	                jsr     savezp1
.0cd5	20 95 0e	                jsr     sd_scrptr2zp1
.0cd8	ad c4 0a	                lda     sd_brdcol
.0cdb	8d 20 d0	                sta     vborder
.0cde	ad c5 0a	                lda     sd_bakcol
.0ce1	8d 21 d0	                sta     vbkgrnd
.0ce4	a9 20		                lda     #$20
.0ce6	a2 04		                ldx     #4
.0ce8	a0 00		nextline        ldy     #0
.0cea	91 fb		nextcar         sta     (zpage1),y
.0cec	a5 fc		                lda     zpage1+1
.0cee	48		                pha
.0cef	29 03		                and     #%00000011
.0cf1	09 d8		                ora     #%11011000
.0cf3	85 fc		                sta     zpage1+1
.0cf5	a9 00		                lda     #0
.0cf7	91 fb		                sta     (zpage1),y
.0cf9	68		                pla
.0cfa	85 fc		                sta     zpage1+1
.0cfc	a9 20		                lda     #$20
.0cfe	88		                dey
.0cff	d0 e9		                bne     nextcar
.0d01	e6 fc		                inc     zpage1+1
.0d03	ca		                dex
.0d04	d0 e4		                bne     nextcar
.0d06	a9 00		                lda     #$00
.0d08	8d bf 0a	                sta     sd_scrptr
.0d0b	a9 04		                lda     #$04
.0d0d	8d c0 0a	                sta     sd_scrptr+1
.0d10	20 ad 0c	                jsr     sd_synccolptr
.0d13	20 54 09	                jsr     restzp1
.0d16	20 4f 08	                jsr     pop
.0d19	60		                rts
.0d1a			sd_setinverse
.0d1a	08		                php
.0d1b	48		                pha
.0d1c	a9 80		                lda     #%10000000
.0d1e	8d ca 0a	                sta     sd_inverse
.0d21	68		                pla
.0d22	28		                plp
.0d23	60		                rts
.0d24			sd_clrinverse
.0d24	08		                php
.0d25	48		                pha
.0d26	a9 00		                lda     #%00000000
.0d28	8d ca 0a	                sta     sd_inverse
.0d2b	68		                pla
.0d2c	28		                plp
.0d2d	60		                rts
.0d2e			sd_z2putch
.0d2e	20 10 08	                jsr     push
.0d31	a0 00		                ldy     #$0
.0d33	b1 fd		                lda     (zpage2),y
.0d35	20 52 0d	                jsr     sd_putch
.0d38	20 4f 08	                jsr     pop
.0d3b	60		                rts
.0d3c			sd_z2puts
.0d3c	20 10 08	                jsr     push
.0d3f	a0 00		                ldy     #$0
.0d41	b1 fd		nextcar         lda     (zpage2),y
.0d43	f0 09		                beq     endstr
.0d45	20 2e 0d	                jsr     sd_z2putch
.0d48	20 2e 09	                jsr     inczp2
.0d4b	4c 41 0d	                jmp     nextcar
.0d4e	20 4f 08	endstr          jsr     pop
.0d51	60		                rts
.0d52			sd_putch
.0d52	20 10 08	                jsr     push            ; On sauvegarde les registres
.0d55	20 45 09	                jsr     savezp1         ; On sauve le zp1 du progamme appelant
.0d58	20 95 0e	                jsr     sd_scrptr2zp1   ; On place le pointeur d'écran sur zp1
.0d5b	a0 00		                ldy     #0              ; On met Y à 0
.0d5d	0d ca 0a	                ora     sd_inverse
.0d60	91 fb		                sta     (zpage1),y      ; On affiche le caractèere
.0d62	ae c2 0a	                ldx     sd_colptr+1     ; On place le MSB du pointeur de couleur
.0d65	86 fc		                stx     zpage1+1        ; dans le MSB du zp1
.0d67	ad c3 0a	                lda     sd_curcol       ; on charge la couleur voulu dans
.0d6a	91 fb		                sta     (zpage1),y      ; la ram de couleur
.0d6c	20 9a 0c	                jsr     sd_incscrptr    ; On incrémente le pointeur d'écran
.0d6f	20 54 09	                jsr     restzp1         ; On récupèere le zpe du programme appelant
.0d72	20 4f 08	                jsr     pop             ; on replace tous les registres
.0d75	60		                rts
.0d76			sd_puts
.0d76	20 10 08	                jsr     push
.0d79	20 63 09	                jsr     savezp2
.0d7c	86 fd		                stx     zpage2
.0d7e	84 fe		                sty     zpage2+1
.0d80	20 3c 0d	                jsr     sd_z2puts
.0d83	20 72 09	getout          jsr     restzp2
.0d86	20 4f 08	                jsr     pop
.0d89	60		                rts
.0d8a			sd_putsxy
.0d8a	20 10 08	                jsr     push            ; On sauvegarde les registres
.0d8d	20 63 09	                jsr     savezp2         ; et le zp2
.0d90	86 fd		                stx     zpage2          ; On place l'adresse de la
.0d92	84 fe		                sty     zpage2+1        ; X = MSB, Y = LSB
.0d94	a0 00		                ldy     #0              ; On place le compteur
.0d96	b1 fd		                lda     (zpage2),y      ; Lecture de la position X
.0d98	aa		                tax                     ; de A à X
.0d99	20 2e 09	                jsr     inczp2       ; On déplace le pointeur
.0d9c	b1 fd		                lda     (zpage2),y      ;
.0d9e	a8		                tay                     ; de A à Y
.0d9f	20 14 0e	                jsr     sd_gotoxy       ; sd_gotoxy prend X = colonne,
.0da2	20 2e 09	                jsr     inczp2
.0da5	20 3c 0d	                jsr     sd_z2puts
.0da8	20 72 09	                jsr     restzp2
.0dab	20 4f 08	                jsr     pop
.0dae	60		                rts
.0daf			sd_putscxy
.0daf	20 10 08	                jsr     push            ; On sauvegarde les registres et le zp2
.0db2	20 63 09	                jsr     savezp2
.0db5	86 fd		                stx     zpage2          ; On place l'adresse de la chaine dans le zp2
.0db7	84 fe		                sty     zpage2+1        ; X = MSB, Y = LSB
.0db9	a0 00		                ldy     #0              ; On place le compteur
.0dbb	b1 fd		                lda     (zpage2),y      ; on charge la couleur
.0dbd	20 e5 0d	                jsr     sd_setcurcol    ; et on la définie
.0dc0	20 2e 09	                jsr     inczp2       ; On pointe le prochain byte
.0dc3	b1 fd		                lda     (zpage2),y      ; Lecture de la position X
.0dc5	29 c0		                and     #$c0
.0dc7	85 00		                sta     sd_bkcol
.0dc9	20 2e 09	                jsr     inczp2       ; On déplace le pointeur
.0dcc	b1 fd		                lda     (zpage2),y      ; Lecture de la position X
.0dce	aa		                tax                     ; de A à X
.0dcf	20 2e 09	                jsr     inczp2       ; On déplace le pointeur
.0dd2	b1 fd		                lda     (zpage2),y      ;
.0dd4	a8		                tay                     ; de A à Y
.0dd5	20 14 0e	                jsr     sd_gotoxy       ; sd_gotoxy prend X = colonne, y = ligne
.0dd8	20 2e 09	                jsr     inczp2
.0ddb	20 3c 0d	                jsr     sd_z2puts
.0dde	20 72 09	                jsr     restzp2
.0de1	20 4f 08	                jsr     pop
.0de4	60		                rts
.0de5			sd_setcurcol
.0de5	08		                php
.0de6	8d c3 0a	                sta  sd_curcol
.0de9	28		                plp
.0dea	60		                rts
.0deb			sd_setbakcols
.0deb	08		                php
.0dec	48		                pha
.0ded	8a		                txa
.0dee	29 03		                and     #$3
.0df0	aa		                tax
.0df1	68		                pla
.0df2	48		                pha
.0df3	9d c7 0a	                sta     sd_bakcol1,x
.0df6	9d 21 d0	                sta     $d021,x
.0df9	68		                pla
.0dfa	28		                plp
.0dfb	60		                rts
.0dfc			sd_setbkcol
.0dfc	08		                php
.0dfd	48		                pha
.0dfe	29 c0		                and     #$c0
.0e00	85 00		                sta     sd_bkcol
.0e02	4a		                lsr
.0e03	4a		                lsr
.0e04	4a		                lsr
.0e05	4a		                lsr
.0e06	4a		                lsr
.0e07	4a		                lsr
.0e08	29 03		                and     #%00000011
.0e0a	8a		                txa
.0e0b	bd c7 0a	                lda     sd_bakcol1,x
.0e0e	8d c5 0a	                sta     sd_bakcol
.0e11	68		                pla
.0e12	28		                plp
.0e13	60		                rts
.0e14			sd_gotoxy
.0e14	20 10 08	                jsr     push
.0e17	20 70 0c	                jsr     sd_curshome
.0e1a	c0 00		yagain          cpy     #0
.0e1c	f0 09		                beq     setx
.0e1e	a9 28		                lda     #40
.0e20	20 32 0e	                jsr     sd_saddscrptr
.0e23	88		                dey
.0e24	4c 1a 0e	                jmp     yagain
.0e27	8a		setx            txa
.0e28	20 32 0e	                jsr     sd_saddscrptr
.0e2b	20 ad 0c	                jsr     sd_synccolptr
.0e2e	20 4f 08	                jsr     pop
.0e31	60		                rts
.0e32			sd_saddscrptr
.0e32	08		                php
.0e33	48		                pha
.0e34	18		                clc
.0e35	6d bf 0a	                adc     sd_scrptr
.0e38	8d bf 0a	                sta     sd_scrptr
.0e3b	90 03		                bcc     norep
.0e3d	ee c0 0a	                inc     sd_scrptr+1
.0e40	68		norep           pla
.0e41	28		                plp
.0e42	60		                rts
.0e43			sd_scrptr2str
.0e43	20 10 08	                jsr     push
.0e46	ad c0 0a	                lda     sd_scrptr+1
.0e49	48		                pha
.0e4a	20 da 09	                jsr     lsra4bits
.0e4d	20 ce 09	                jsr     nib2hex
.0e50	8d cb 0a	                sta     sd_scraddr
.0e53	68		                pla
.0e54	20 da 09	                jsr     lsra4bits
.0e57	20 ce 09	                jsr     nib2hex
.0e5a	8d cc 0a	                sta     sd_scraddr+1
.0e5d	ad c0 0a	                lda     sd_scrptr+1
.0e60	48		                pha
.0e61	20 da 09	                jsr     lsra4bits
.0e64	20 ce 09	                jsr     nib2hex
.0e67	8d cb 0a	                sta     sd_scraddr
.0e6a	68		                pla
.0e6b	20 da 09	                jsr     lsra4bits
.0e6e	20 ce 09	                jsr     nib2hex
.0e71	8d cc 0a	                sta     sd_scraddr+1
.0e74	ad bf 0a	                lda     sd_scrptr
.0e77	48		                pha
.0e78	20 da 09	                jsr     lsra4bits
.0e7b	20 ce 09	                jsr     nib2hex
.0e7e	8d cd 0a	                sta     sd_scraddr+2
.0e81	8d d2 0a	                sta     sd_coladdr+2
.0e84	68		                pla
.0e85	20 da 09	                jsr     lsra4bits
.0e88	20 ce 09	                jsr     nib2hex
.0e8b	8d ce 0a	                sta     sd_scraddr+3
.0e8e	8d d3 0a	                sta     sd_coladdr+3
.0e91	20 4f 08	                jsr     pop
.0e94	60		                rts
.0e95			sd_scrptr2zp1
.0e95	08		                php
.0e96	48		                pha
.0e97	ad bf 0a	                lda     sd_scrptr
.0e9a	85 fb		                sta     zpage1
.0e9c	ad c0 0a	                lda     sd_scrptr+1
.0e9f	85 fc		                sta     zpage1+1
.0ea1	68		                pla
.0ea2	28		                plp
.0ea3	60		                rts
.0ea4			sd_colptr2zp1
.0ea4	08		                php
.0ea5	48		                pha
.0ea6	ad c1 0a	                lda     sd_colptr
.0ea9	85 fb		                sta     zpage1
.0eab	ad c2 0a	                lda     sd_colptr+1
.0eae	85 fc		                sta     zpage1+1
.0eb0	68		                pla
.0eb1	28		                plp
.0eb2	60		                rts
.0eb3			sd_scrptr2zp2
.0eb3	08		                php
.0eb4	48		                pha
.0eb5	ad bf 0a	                lda     sd_scrptr
.0eb8	85 fd		                sta     zpage2
.0eba	ad c0 0a	                lda     sd_scrptr+1
.0ebd	85 fe		                sta     zpage2+1
.0ebf	68		                pla
.0ec0	28		                plp
.0ec1	60		                rts
.0ec2			sd_colptr2zp2
.0ec2	08		                php
.0ec3	48		                pha
.0ec4	ad c1 0a	                lda     sd_colptr
.0ec7	85 fd		                sta     zpage2
.0ec9	ad c2 0a	                lda     sd_colptr+1
.0ecc	85 fe		                sta     zpage2+1
.0ece	68		                pla
.0ecf	28		                plp
.0ed0	60		                rts
.0ed1			sd_putrahex
.0ed1	08		                php
.0ed2	48		                pha
.0ed3	20 e1 09	                jsr     a2hex
.0ed6	a2 c5		                ldx     #<a2hexcol
.0ed8	a0 09		                ldy     #>a2hexcol
.0eda	20 76 0d	                jsr     sd_puts
.0edd	68		                pla
.0ede	28		                plp
.0edf	60		                rts
.0ee0			sd_putrahexxy
.0ee0	08		                php
.0ee1	48		                pha
.0ee2	20 e1 09	                jsr     a2hex
.0ee5	a9 c6		                lda     #<a2hexpos
.0ee7	a0 09		                ldy     #>a2hexpos
.0ee9	20 8a 0d	                jsr     sd_putsxy
.0eec	68		                pla
.0eed	28		                plp
.0eee	60		                rts
.0eef			sd_putrahexcxy
.0eef	08		                php
.0ef0	68		                pla
.0ef1	20 e1 09	                jsr     a2hex
.0ef4	a9 c6		                lda     #<a2hexpos
.0ef6	a0 09		                ldy     #>a2hexpos
.0ef8	20 af 0d	                jsr     sd_putscxy
.0efb	68		                pla
.0efc	28		                plp
.0efd	60		                rts

;******  Return to file: mainsd.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_showregs.asm"

.0efe			showregs
=23			line    =   23
=0			coln    =   0
=$01			colr    =   vblanc
=$c0			bkcol   =   bkcol3
.0efe	08		                php
.0eff	8d b0 10	                sta  rega
.0f02	68		                pla
.0f03	8d b3 10	                sta  regp
.0f06	8e b1 10	                stx  regx
.0f09	8c b2 10	                sty  regy
.0f0c	ba		                tsx
.0f0d	8e b4 10	                stx  regs
.0f10	68		                pla
.0f11	8d b6 10	                sta  regpcl
.0f14	8d b7 10	                sta  regpcl2
.0f17	68		                pla
.0f18	8d b5 10	                sta  regpch
.0f1b	ad b0 10	                lda  rega
.0f1e	48		                pha
.0f1f	20 ce 09	                jsr  nib2hex
.0f22	8d 53 10	                sta  vala+1
.0f25	68		                pla
.0f26	20 da 09	                jsr  lsra4bits
.0f29	20 ce 09	                jsr  nib2hex
.0f2c	8d 52 10	                sta  vala
.0f2f	ad b2 10	                lda  regy
.0f32	48		                pha
.0f33	20 ce 09	                jsr  nib2hex
.0f36	8d 69 10	                sta  valy+1
.0f39	68		                pla
.0f3a	20 da 09	                jsr  lsra4bits
.0f3d	20 ce 09	                jsr  nib2hex
.0f40	8d 68 10	                sta  valy
.0f43	ad b1 10	                lda  regx
.0f46	48		                pha
.0f47	20 ce 09	                jsr  nib2hex
.0f4a	8d 5e 10	                sta  valx+1
.0f4d	68		                pla
.0f4e	20 da 09	                jsr  lsra4bits
.0f51	20 ce 09	                jsr  nib2hex
.0f54	8d 5d 10	                sta  valx
.0f57	ad b3 10	                lda  regp
.0f5a	48		                pha
.0f5b	20 ce 09	                jsr  nib2hex
.0f5e	8d 74 10	                sta  valp+1
.0f61	68		                pla
.0f62	20 da 09	                jsr  lsra4bits
.0f65	20 ce 09	                jsr  nib2hex
.0f68	8d 73 10	                sta  valp
.0f6b	ad b4 10	                lda  regs
.0f6e	48		                pha
.0f6f	20 ce 09	                jsr  nib2hex
