
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Tue Sep 16 22:47:02 2025

;Offset	;Hex		;Source
=9			kerr09         =    9    ; illegal device number.
=240			kerrf0         =    240  ; top-of-memory change rs-232 buffer allocation.
.0008	20 54 08	libtart        jsr  main           ; Programme principale doit s'appeler "main"

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/map-c64-vicii.asm

=$0400			viciiscn    =   $0400
=$0400			viciiscn0   =   $0400
=$04f0			viciiscn1   =   $04f0
=$05e0			viciiscn2   =   $05e0
=$06d0			viciiscn3   =   $06d0
=$d000			vic = $d000			; VicII C64 memorymap base address
=53248			vicsprt0x = vic+$00	; $d000, 53248 Sprt 0 Horizontal position (X)
=53249			vicsprt0y = vic+$01	; $d001, 53249 Sprt 0 Vertical position (Y)
=53250			vicsprt1x = vic+$02	; $d002, 53250 Sprt 1 Horizontal position (X)
=53251			vicsprt1y = vic+$03	; $d003, 53251 Sprt 1 Vertical position (Y)
=53252			vicsprt2x = vic+$04	; $d004, 53252 Sprt 2 Horizontal position (X)
=53253			vicsprt2y = vic+$05	; $d005, 53253 Sprt 2 Vertical position (Y)
=53254			vicsprt3x = vic+$06	; $d006, 53254 Sprt 3 Horizontal position (X)
=53255			vicsprt3y = vic+$07	; $d007, 53255 Sprt 3 Vertical position (Y)
=53256			vicsprt4x = vic+$08	; $d008, 53256 Sprt 4 Horizontal position (X)
=53257			vicsprt4y = vic+$09	; $d009, 53257 Sprt 4 Vertical position (Y)
=53258			vicsprt5x = vic+$0a	; $d00a, 53258 Sprt 5 Horizontal position (X)
=53259			vicsprt5y = vic+$0b	; $d00b, 53259 Sprt 5 Vertical position (Y)
=53260			vicsprt6x = vic+$0c	; $d00c, 53260 Sprt 6 Horizontal position (X)
=53261			vicsprt6y = vic+$0d	; $d00d, 53261 Sprt 6 Vertical position (Y)
=53262			vicsprt7x = vic+$0e	; $d00e, 53262 Sprt 7 Horizontal position (X)
=53263			vicsprt7y = vic+$0f	; $d00f, 53263 Sprt 7 Vertical position (Y)
=53264			vicspxmsb = vic+$10	; $D010, 53264
=53265			vicctrl0v  = vic+$11	; $d011, 53265
=53265			vicmiscfnc = vicctrl0v
=53266			vicraster = vic+$12	; $d012, 53266	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53267			viclpenhp = vic+$13	; $d013, 53267	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53268			viclpenvp = vic+$14	; $d014, 53268	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53269			vicsprctl = vic+$15	; $d015, 53269	     	|s7|s6|s5|s4|s3|s2|s1|s0|
=53270			vicctrl1h = vic+$16	; $d016, 53270
=53271			vicsprtexv = vic+$17	; $d017, 53271	     |s7|s6|s5|s4|s3|s2|s1|s0|
=53272			vicmemptr  = vic+$18	; $d018, 53272
=53273			vicirqreg  = vic+$19	; $d019, 53273
=53274			vicirqena  = vic+$1a	; $d01a, 53274
=53275			vicsprtprio = vic+$1b 	; $d01b, 53275		|s7|s6|s5|s4|s3|s2|s1|s0|
=53276			vicsprtmcol = vic+$1c 	; $d01c, 53276		|s7|s6|s5|s4|s3|s2|s1|s0|
=53277			vicsprtexh = vic+$1d 	; $d01d, 53277		|s7|s6|s5|s4|s3|s2|s1|s0|
=53278			vicsprscol = vic+$1e 	; $d01e, 53278		|s7|s6|s5|s4|s3|s2|s1|s0|
=53279			vicsprbakcol = vic+$1f ; $d01f, 53279		|s7|s6|s5|s4|s3|s2|s1|s0|
=53280			vicbordcol = vic+$20 	; $d020, 53280		|--|--|--|--|c3|c2|c1|c0|
=53281			vicbackcol  = vic+$21 	; $d021, 53281
=53281			vicback0col = vic+$21 	; $d021, 53281		|--|--|--|--|c3|c2|c1|c0|
=53281			vicbackcol0 = vic+$21 	; $d021, 53281		|--|--|--|--|c3|c2|c1|c0|
=53282			vicback1col = vic+$22 	; $d022, 53282		|--|--|--|--|c3|c2|c1|c0|
=53282			vicbackcol1 = vic+$22 	; $d022, 53282		|--|--|--|--|c3|c2|c1|c0|
=53283			vicback2col = vic+$23 	; $d023, 53283		|--|--|--|--|c3|c2|c1|c0|
=53283			vicbackcol2 = vic+$23 	; $d023, 53283		|--|--|--|--|c3|c2|c1|c0|
=53284			vicback3col = vic+$24 	; $d024, 53284		|--|--|--|--|c3|c2|c1|c0|
=53284			vicbackcol3 = vic+$24 	; $d024, 53284		|--|--|--|--|c3|c2|c1|c0|
=53285			vicsprtmcol0 = vic+$25 	; $d025, 53285		|--|--|--|--|c3|c2|c1|c0|
=53286			vicsprtmcol1 = vic+$26 	; $d026, 53286		|--|--|--|--|c3|c2|c1|c0|
=53287			vicsprt0col = vic+$27 	; $d027, 53287		|--|--|--|--|c3|c2|c1|c0|
=53288			vicsprt1col = vic+$28 	; $d028, 53288		|--|--|--|--|c3|c2|c1|c0|
=53289			vicsprt2col = vic+$29 	; $d029, 53289		|--|--|--|--|c3|c2|c1|c0|
=53290			vicsprt3col = vic+$2a 	; $d02a, 53290		|--|--|--|--|c3|c2|c1|c0|
=53291			vicsprt4col = vic+$2b 	; $d02b, 53291		|--|--|--|--|c3|c2|c1|c0|
=53292			vicsprt5col = vic+$2c 	; $d02c, 53292		|--|--|--|--|c3|c2|c1|c0|
=53293			vicsprt6col = vic+$2d 	; $d02d, 53293		|--|--|--|--|c3|c2|c1|c0|
=53294			vicsprt7col = vic+$2e 	; $d02e, 53294		|--|--|--|--|c3|c2|c1|c0|

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/header-c64.asm

>0801	29 08		bcmd1          .word bcmd2         ;Adresse de la commande basic suivante.
>0803	01 00		               .word 1             ;Numero de la ligne Basic.
>0805	8f		               .byte $8F           ;Le token de la commande REM du Basic
>0806	2a 50 52 4f	               .text "*programmation assembleur sur c64*"
>080a	47 52 41 4d 4d 41 54 49 4f 4e 20 41 53 53 45 4d
>081a	42 4c 45 55 52 20 53 55 52 20 43 36 34 2a
>0828	00		               .byte $00           ;Un zéro pour indiquer la fin de cette
>0829	44 08		bcmd2          .word bcmd3         ;Adresse de la commande basic suivante.
>082b	02 00		               .word 2             ;Numero de la ligne Basic.
>082d	8f		               .byte $8F           ;Le token de la commande REM du Basic
>082e	2a 50 41 52	               .text "*par daniel lafrance*"
>0832	20 44 41 4e 49 45 4c 20 4c 41 46 52 41 4e 43 45
>0842	2a
>0843	00		               .byte $00           ;Un zéro pour indiquer la fin de cette
>0844	4f 08		bcmd3          .word bcmd4         ;Adresse de la commande basic suivante.
>0846	03 00		               .word 3             ;Numero de la ligne Basic.
>0848	9e		               .byte $9e           ;Le token de la commande PRINT du Basic
>0849	30 32 31 32	               .text format("%05d",hpgmstart)
>084d	39
>084e	00		               .byte $00           ;Un zéro pour indiquer la fin de cette
>084f	00 00		bcmd4          .word $0000         ;L'adresse de la commande Basic suivante.
.0851	4c 54 08	hpgmstart     jmp   main           ; Le programme principale doit s'appeler "main"

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/macros-64tass.asm


;******  Return to file: j2tester.asm

.0854			main
.0854	20 c2 88	               jsr  scrmaninit
.0857	4c 57 08	ici            jmp  ici
.085a	20 00 80	               jsr  js_init
.085d	a9 80		               lda  #$80
.085f	8d ae 88	               sta  curcol
.0862	a9 00		               lda  #0
.0864	8d 21 d0	               sta  vicback0col
.0867	a9 02		               lda  #vrouge
.0869	8d af 88	               sta  brdcol
.086c	8d 20 d0	               sta  vicbordcol
.086f	20 52 89	               jsr  cls
.0872	a9 20		               lda  #$20
.0874	09 00		               ora  #%00000000
.0876	a0 04		               ldy  #$04
.0878	a2 04		               ldx  #$04
.087a	20 e0 c8	               jsr  memfill
.087d	a9 00		               lda  #$00
.087f	a0 d8		               ldy  #$d8
.0881	20 e0 c8	               jsr  memfill
.0884	20 58 84	               jsr  sprt_init
.0887	20 af 89	goagain        jsr  setinverse
.088a	20 72 c8	               jsr  pushreg
.088d	a2 72		               ldx  #<bstring1
.088f	a0 09		               ldy  #>bstring1
.0891	20 5c 8a	               jsr  putscxy
.0894	20 a1 c8	               jsr  popreg
.0897	20 72 c8	               jsr  pushreg
.089a	a2 9f		               ldx  #<bstring2
.089c	a0 09		               ldy  #>bstring2
.089e	20 5c 8a	               jsr  putscxy
.08a1	20 a1 c8	               jsr  popreg
.08a4	20 72 c8	               jsr  pushreg
.08a7	a2 cc		               ldx  #<bstring3
.08a9	a0 09		               ldy  #>bstring3
.08ab	20 5c 8a	               jsr  putscxy
.08ae	20 a1 c8	               jsr  popreg
.08b1	20 72 c8	               jsr  pushreg
.08b4	a2 f9		               ldx  #<bstring4
.08b6	a0 09		               ldy  #>bstring4
.08b8	20 5c 8a	               jsr  putscxy
.08bb	20 a1 c8	               jsr  popreg
.08be	20 b9 89	               jsr  clrinverse
.08c1	20 72 c8	               jsr  pushreg
.08c4	a2 10		               ldx  #<js_status1
.08c6	a0 0a		               ldy  #>js_status1
.08c8	20 5c 8a	               jsr  putscxy
.08cb	20 a1 c8	               jsr  popreg
.08ce	20 72 c8	               jsr  pushreg
.08d1	a2 28		               ldx  #<js_status2
.08d3	a0 0a		               ldy  #>js_status2
.08d5	20 5c 8a	               jsr  putscxy
.08d8	20 a1 c8	               jsr  popreg
.08db	20 72 c8	               jsr  pushreg
.08de	a2 3f		               ldx  #<js_status3
.08e0	a0 0a		               ldy  #>js_status3
.08e2	20 5c 8a	               jsr  putscxy
.08e5	20 a1 c8	               jsr  popreg
.08e8	20 72 c8	               jsr  pushreg
.08eb	a2 58		               ldx  #<js_status4
.08ed	a0 0a		               ldy  #>js_status4
.08ef	20 5c 8a	               jsr  putscxy
.08f2	20 a1 c8	               jsr  popreg
.08f5	20 72 c8	               jsr  pushreg
.08f8	a2 71		               ldx  #<js_status5
.08fa	a0 0a		               ldy  #>js_status5
.08fc	20 5c 8a	               jsr  putscxy
.08ff	20 a1 c8	               jsr  popreg
.0902	20 72 c8	               jsr  pushreg
.0905	a2 87		               ldx  #<js_status6
.0907	a0 0a		               ldy  #>js_status6
.0909	20 5c 8a	               jsr  putscxy
.090c	20 a1 c8	               jsr  popreg
.090f	20 72 c8	               jsr  pushreg
.0912	a2 00		               ldx  #$00
.0914	a0 0f		               ldy  #$0f
.0916	20 1f 8a	               jsr  gotoxy
.0919	20 a1 c8	               jsr  popreg
.091c	a9 07		               lda  #vjaune
.091e	20 8b 8a	               jsr  setcurcol
.0921	a2 00		               ldx  #$00
.0923	20 a0 8a	               jsr  setbkcol
.0926	20 15 80	looper         jsr  js_scan        ; ****** Un prob avec j2scan.
.0929	4c 29 09	INFINIE        jmp  INFINIE          ; Un branchement infinie.
.092c	20 01 82	               jsr  js_showvals
.092f	20 24 83	               jsr  js_updatecurs
.0932	20 ea 84	               jsr  sprt_move
.0935	a2 16		               ldx  #$16
.0937	a0 11		               ldy  #$11
.0939	20 1f 8a	               jsr  gotoxy
.093c	a9 03		               lda  #3
.093e	20 8b 8a	               jsr  setcurcol
.0941	ad c9 83	               lda  js_2fire
.0944	f0 e0		               beq  looper
.0946	ad c8 83	               lda  js_2y
.0949	c9 04		               cmp  #$04
.094b	d0 1d		               bne  nochange
.094d	ad c7 83	               lda  js_2x
.0950	c9 0b		               cmp  #$0b
.0952	30 16		               bmi  nochange
.0954	c9 1d		               cmp  #$1d
.0956	10 12		               bpl  nochange
.0958	ee b3 84	               inc  sprt_ptr
.095b	ad b3 84	               lda  sprt_ptr
.095e	c9 09		               cmp  #9
.0960	90 02		               bcc  drawsptr
.0962	a9 00		               lda  #$00
.0964	8d b3 84	drawsptr       sta  sprt_ptr
.0967	20 58 84	               jsr  sprt_init
.096a	4c 26 09	nochange       jmp  looper
.096d	20 e1 ff	out            jsr  kstop
.0970	60		               rts
>0971	00		onebyte        .byte     0
>0972	0e 40 00 00	bstring1       .byte     vbleu1,bkcol1,0,0
>0976	20 20 20 20	               .text     "      Visualisation du port jeu #2      "
>097a	20 20 56 09 13 15 01 0c 09 13 01 14 09 0f 0e 20
>098a	04 15 20 10 0f 12 14 20 0a 05 15 20 23 32 20 20
>099a	20 20 20 20
>099e	00		               .byte     0
>099f	0b 80 00 01	bstring2       .byte     vgris,bkcol2,0,1
>09a3	20 50 12 0f	               .text     " Programme assembleur pour 6510 sur C64 "
>09a7	07 12 01 0d 0d 05 20 01 13 13 05 0d 02 0c 05 15
>09b7	12 20 10 0f 15 12 20 36 35 31 30 20 13 15 12 20
>09c7	43 36 34 20
>09cb	00		               .byte     0
>09cc	0a c0 00 02	bstring3       .byte     vrose,bkcol3,0,2
>09d0	20 20 20 20	               .text     "     par Daniel Lafrance (2024-06) C    "
>09d4	20 10 01 12 20 44 01 0e 09 05 0c 20 4c 01 06 12
>09e4	01 0e 03 05 20 28 32 30 32 34 2d 30 36 29 20 43
>09f4	20 20 20 20
>09f8	00		               .byte     0
>09f9	07 c0 0b 04	bstring4       .byte     vjaune,bkcol3,11,4
>09fd	20 43 08 01	               .text     " Changer pointeur "
>0a01	0e 07 05 12 20 10 0f 09 0e 14 05 15 12 20
>0a0f	00		               .byte     0
>0a10	0d 00 13 16	js_status1     .byte     vvert1,bkcol0,19,22
>0a14	20 20 20 15	               .text     "   up <----1> haut "
>0a18	10 20 3c 2d 2d 2d 2d 31 3e 20 08 01 15 14 20
>0a27	00		               .byte     0
>0a28	0e 00 13 15	js_status2     .byte     vbleu1,bkcol0,19,21
>0a2c	20 04 0f 17	               .text     " down <---2-> bas "
>0a30	0e 20 3c 2d 2d 2d 32 2d 3e 20 02 01 13 20
>0a3e	00		               .byte     0
>0a3f	0a 00 13 14	js_status3     .byte     vrose,bkcol0,19,20
>0a43	20 0c 05 06	               .text     " left <--4--> gauche"
>0a47	14 20 3c 2d 2d 34 2d 2d 3e 20 07 01 15 03 08 05
>0a57	00		               .byte     0
>0a58	07 00 13 13	js_status4     .byte     vjaune,bkcol0,19,19
>0a5c	12 09 07 08	               .text     "right <-8---> droite"
>0a60	14 20 3c 2d 38 2d 2d 2d 3e 20 04 12 0f 09 14 05
>0a70	00		               .byte     0
>0a71	01 00 13 12	js_status5     .byte     vblanc,bkcol0,19,18
>0a75	20 46 09 12	               .text     " Fire <1----> Feu"
>0a79	05 20 3c 31 2d 2d 2d 2d 3e 20 46 05 15
>0a86	00		               .byte     0
>0a87	03 00 01 17	js_status6     .byte     vcyan,bkcol0,1,23
>0a8b	2b 2d 3e 20	               .text     "+-> Etat de JS2:     %---FRLDU EOR #$1F"
>0a8f	45 14 01 14 20 04 05 20 4a 53 32 3a 20 20 20 20
>0a9f	20 25 2d 2d 2d 46 52 4c 44 55 20 45 4f 52 20 23
>0aaf	24 31 46
>0ab2	00		               .byte     0

;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-joystick-mc.asm

=$dc00			js_2port       =    $dc00          ; CIA #1 Port data A
=$dc01			js_1port       =    $dc01          ; CIA #1 Port data B
=$dc02			js_2dir        =    $dc02          ; CIA #1 Port de direction A
=$dc03			js_1dir        =    $dc03          ; CIA #1 port de direction B
=2			js_xoffset     =    2
=2			js_yoffset     =    2
=0			js_location    =    0
.8000			js_init
.8000	08		               php                 ; Sauvegarde le registre de
.8001	48		               pha                 ;   status et le registre a.
.8002	ad 03 dc	               lda  js_1dir        ; Place les bits de direction du port B
.8005	29 e0		               and  #$e0           ; 4-0 en entrées (0).
.8007	8d 03 dc	               sta  js_1dir
.800a	ad 02 dc	               lda  js_2dir        ; Place les bits de direction du port A
.800d	29 e0		               and  #$e0           ; 4-0 en entrées (0).
.800f	8d 02 dc	               sta  js_2dir
.8012	68		               pla                 ; Récupère le registre a et
.8013	28		               plp                 ;   le registre de status.
.8014	60		               rts
.8015			js_scan
.8015	20 1c 80	               jsr  js_1scan       ; Scan la manette du port B.
.8018	20 c6 80	               jsr  js_2scan       ; Scan la manette du port A.
.801b	60		               rts
.801c			js_1scan
.801c	20 72 c8	               jsr  pushreg        ; Sauvegarde tous les registres.
.801f	ad 01 dc	               lda  js_1port       ; Lecture du port d'entrées
.8022	29 1f		               and  #$1f           ; Masque les bits 7, 6 et 5.
.8024	48		               pha                 ; Copie sur la pile.
.8025	49 1f		               eor  #$1f           ; Inverse tous les bits.
.8027	8d 56 84	               sta  js_1status     ; Sauvegarde le status.
.802a	68		               pla                 ; Récupère une copie originale.
.802b	c9 00		               cmp  #$00           ; Si les bits sont tous 0
.802d	d0 03		               bne  p1scan         ; On scan le port
.802f	4c b5 80	               jmp  port1_out
.8032	49 1f		p1scan         eor  #$1f
.8034	18		               clc
.8035	4a		js_1b0         lsr                 ; On decale js_2 bit 0 dans C
.8036	90 14		               bcc  js_1b1         ; Est-ce vers le haut (U)
.8038	48		               pha                 ; On stock la valeur
.8039	ee bf 83	               inc  js_1flag
.803c	ad bb 83	               lda  js_1pixy       ; Oui!
.803f	38		               sec                 ; On place la Carry a 1
.8040	e9 02		               sbc  #js_yoffset    ; On reduit
.8042	c9 f0		               cmp  #$f0
.8044	90 02		               bcc  sto1ym
.8046	a9 00		               lda  #$00
.8048	8d bb 83	sto1ym         sta  js_1pixy       ; le y
.804b	68		               pla                 ; On recupere la valeur
.804c	4a		js_1b1         lsr                 ; On decale js_2 bit 0 dans C
.804d	90 14		               bcc  js_1b2         ; Est-ce vers le bas (D)
.804f	48		               pha                 ; On stack la valeur
.8050	ee bf 83	               inc  js_1flag
.8053	ad bb 83	               lda  js_1pixy       ; Oui!
.8056	18		               clc                 ; On place la Carry a 0
.8057	69 02		               adc  #js_yoffset    ; On augmente
.8059	c9 c7		               cmp  #199
.805b	90 02		               bcc  sto1yp
.805d	a9 c7		               lda  #199
.805f	8d bb 83	sto1yp         sta  js_1pixy       ; le y
.8062	68		               pla                 ; On recupere la valeur
.8063	4a		js_1b2         lsr                 ; On decale js_1 bit 0 dans C
.8064	90 20		               bcc  js_1b3         ; Est-ce vers la gauche (L)
.8066	48		               pha                 ; On stack la valeur
.8067	ee bf 83	               inc  js_1flag
.806a	ad b9 83	               lda  js_1pixx       ; Oui!
.806d	0d ba 83	               ora  js_1pixx+1
.8070	f0 13		               beq  js_1b2out
.8072	38		               sec                 ; On place la Carry a 1
.8073	ad b9 83	               lda  js_1pixx       ; Oui!
.8076	e9 02		               sbc  #js_xoffset    ; On diminue
.8078	8d b9 83	               sta  js_1pixx       ; le X
.807b	b0 08		               bcs  js_1b2out      ; de offset
.807d	ad ba 83	               lda  js_1pixx+1
.8080	f0 03		               beq  js_1b2out
.8082	ce ba 83	               dec  js_1pixx+1     ; sur 16 bits
.8085	68		js_1b2out      pla                 ; On recupere la valeur
.8086	4a		js_1b3         lsr                 ; On decale js_1 bit 0 dans C
.8087	90 22		               bcc  js_1b4         ; Est-ce vers la droite (R)
.8089	48		               pha                 ; On stack la valeur
.808a	ee bf 83	               inc  js_1flag
.808d	ad ba 83	               lda  js_1pixx+1
.8090	f0 0a		               beq  incj1x
.8092	ad b9 83	               lda  js_1pixx
.8095	c9 3c		               cmp  #$40-4
.8097	30 03		               bmi  incj1x
.8099	4c aa 80	               jmp  js_1b3out
.809c	18		incj1x         clc                 ; On place la Carry a 0
.809d	ad b9 83	               lda  js_1pixx
.80a0	69 02		               adc  #js_xoffset    ; On augmente
.80a2	8d b9 83	               sta  js_1pixx       ; le X
.80a5	90 03		               bcc  js_1b3out      ; de offset
.80a7	ee ba 83	               inc  js_1pixx+1     ; sur 16 bits
.80aa	68		js_1b3out      pla                 ; On recupere la valeur
.80ab	68		js_1b4         pla                 ; On recupere la valeur
.80ac	4a		               lsr                 ; Est-ce le bbouton fire (F)
.80ad	90 06		               bcc  port1_out      ; Oui!
.80af	ee bf 83	               inc  js_1flag
.80b2	ee be 83	               inc  js_1fire       ; On augmente le nombre de tir
.80b5	ad bf 83	port1_out      lda  js_1flag
.80b8	f0 08		               beq  out
.80ba	20 97 81	               jsr  js_1correct
.80bd	a9 00		               lda  #0
.80bf	8d bf 83	               sta  js_1flag
.80c2	20 a1 c8	out            jsr  popreg         ; Récupère tous les registres.
.80c5	60		               rts
.80c6			js_2scan
.80c6	20 72 c8	               jsr  pushreg        ; Sauvegarde tous les registres.
.80c9	ad 00 dc	port2          lda  js_2port       ; Lecture du port d'entrées.
.80cc	29 1f		               and  #$1f           ; Masque les bits 7, 6 et 5.
.80ce	49 1f		               eor  #$1f           ; Inverse les bits 4 à 0.
.80d0	8d 57 84	               sta  js_2status     ; Sauvegarde le status en mémoire.
.80d3	c9 00		               cmp  #$00           ; Si des interrupteurs sont appuyé ...
.80d5	d0 03		               bne  p2scan         ; ... on cherche lesquels.
.80d7	4c 6d 81	               jmp  port2_out      ; Si non on sort.
.80da	ee ca 83	p2scan         inc  js_2flag       ; On incrémente le témoin de changement.
.80dd	18		               clc                 ; On met le Carry à 0.
.80de	4a		js_2b0         lsr                 ; On decale js_2 bit 0 dans Carry.
.80df	48		               pha                 ; On stack la valeur décalée.
.80e0	90 0f		               bcc  js_2b1         ; Si pas BTNUP, on vérifi le prochain.
.80e2	ad c6 83	               lda  js_2pixy       ; Oui!
.80e5	38		               sec                 ; On place la Carry a 1.
.80e6	e9 02		               sbc  #js_yoffset    ; Déplace le crs vrs le haut de offset.
.80e8	c9 f0		               cmp  #$f0           ; Si posy plus basse que Viewport NTSC ...
.80ea	90 02		               bcc  sto2ym         ; Si le crs dépasse le bas du viewport ...
.80ec	a9 00		               lda  #$00           ; On le replace en haut.
.80ee	8d c6 83	sto2ym         sta  js_2pixy       ; Sauvegarde La pos. pixel de Y.
.80f1	68		js_2b1         pla                 ; On recupere la valeur du scan décalé.
.80f2	4a		               lsr                 ; On decale js_2 bit 0 dans Carry.
.80f3	48		               pha                 ; On stack la valeur décalée.
.80f4	90 0f		               bcc  js_2b2         ; Si pas BTN-BAS, on vérifi le prochain.
.80f6	ad c6 83	               lda  js_2pixy       ; Oui!
.80f9	18		               clc                 ; On place la Carry a 0.
.80fa	69 02		               adc  #js_yoffset    ; Déplace le crs vrs le bas de offset.
.80fc	c9 c7		               cmp  #199           ; Sommes nous dépassé le bas de l'écran?
.80fe	90 02		               bcc  sto2yp         ; Non, on sauvegarde la position.
.8100	a9 c7		               lda  #199           ; Oui,
.8102	8d c6 83	sto2yp         sta  js_2pixy       ; On bloque le Y à 199.
.8105	68		js_2b2         pla                 ; On recupere la valeur du scan décalé.
.8106	4a		               lsr                 ; On decale js_2 bit 0 dans C
.8107	48		               pha                 ; On stack la valeur décalée.
.8108	90 1b		               bcc  js_2b3         ; Est-ce le bouton gauche (L)
.810a	ad c4 83	               lda  js_2pixx       ; Oui!
.810d	0d c5 83	               ora  js_2pixx+1
.8110	f0 13		               beq  js_2b2out
.8112	38		               sec                 ; On place la Carry a 1
.8113	ad c4 83	               lda  js_2pixx       ; Oui!
.8116	e9 02		               sbc  #js_xoffset    ; On diminue
.8118	8d c4 83	               sta  js_2pixx       ;  le X
.811b	b0 08		               bcs  js_2b2out      ; de offset
.811d	ad c5 83	               lda  js_2pixx+1
.8120	f0 03		               beq  js_2b2out
.8122	ce c5 83	               dec  js_2pixx+1     ; sur 16 bits
.8125			js_2b2out
.8125	68		js_2b3         pla                 ; On recupere la valeur du scan décalé.
.8126	4a		               lsr                 ; On decale js_2 bit 0 dans C
.8127	48		               pha                 ; On stack la valeur décalée.
.8128	90 1d		               bcc  js_2b4         ; Est-ce vers la droite (R)
.812a	ad c5 83	               lda  js_2pixx+1
.812d	f0 0a		               beq  incj2x
.812f	ad c4 83	               lda  js_2pixx
.8132	c9 3e		               cmp  #$40-js_xoffset
.8134	30 03		               bmi  incj2x
.8136	4c 47 81	               jmp  js_2b3out
.8139	18		incj2x         clc                 ; On place la Carry a 0
.813a	ad c4 83	               lda  js_2pixx       ; Oui!
.813d	69 02		               adc  #js_xoffset    ; On augmente
.813f	8d c4 83	               sta  js_2pixx       ;   le X
.8142	90 03		               bcc  js_2b3out      ; de offset
.8144	ee c5 83	               inc  js_2pixx+1     ; sur 16 bits
.8147			js_2b3out
.8147	68		js_2b4         pla                 ; On recupere la valeur du scan décalé.
.8148	4a		               lsr                 ;Estce le bbouton fire (F)
.8149	90 22		               bcc  port2_out      ;Oui!
.814b	ee c9 83	               inc  js_2fire       ; On augmente le nombre de tir
.814e	a9 01		               lda  #%00000001
.8150	8d ce 83	               sta  js_2events
.8153	ad c4 83	               lda  js_2pixx
.8156	8d cb 83	               sta  js_2clickx
.8159	ad c5 83	               lda  js_2pixx+1
.815c	8d cc 83	               sta  js_2clickx+1
.815f	ad c6 83	               lda  js_2pixy
.8162	8d cd 83	               sta  js_2clicky
.8165	ad 30 84	               lda  js_2val16a+1
.8168	49 40		               eor  #%01000000
.816a	8d 30 84	               sta  js_2val16a+1
.816d			port2_out
.816d	20 cc 81	               jsr  js_2correct
.8170	a9 00		               lda  #0
.8172	8d ca 83	               sta  js_2flag
.8175	20 a1 c8	out            jsr  popreg         ; Récupère tous les registres.
.8178			js_corrector
.8178	08		               php
.8179	48		               pha
.817a	ad bf 83	               lda  js_1flag
.817d	f0 08		               beq  check2
.817f	20 97 81	               jsr  js_1correct
.8182	a9 00		               lda  #0
.8184	8d bf 83	               sta  js_1flag
.8187	ad ca 83	check2         lda  js_2flag
.818a	f0 08		               beq  no_update
.818c	20 cc 81	               jsr  js_2correct
.818f	a9 00		               lda  #0
.8191	8d ca 83	               sta  js_2flag
.8194	68		no_update      pla
.8195	28		               plp
.8196	60		               rts
.8197			js_1correct
.8197	08		               php
.8198	48		               pha
.8199	ad b9 83	               lda  js_1pixx
.819c	8d ca 81	               sta  vallsb
.819f	ad ba 83	               lda  js_1pixx+1
.81a2	6a		               ror                 ; ex = %0000000100000001 = 257 pixel
.81a3	6e ca 81	               ror  vallsb         ; Cnnnnnnn      On divise par 8 pc les
.81a6	4e ca 81	               lsr  vallsb         ; 0Cnnnnnn      caracteres de 8 pixels
.81a9	4e ca 81	               lsr  vallsb         ; 00Cnnnnn
.81ac	ad ca 81	               lda  vallsb         ; devient = %00100000 = 32
.81af	8d bc 83	               sta  js_1x
.81b2	ad bb 83	               lda  js_1pixy
.81b5	8d ca 81	               sta  vallsb
.81b8	4e ca 81	               lsr  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.81bb	4e ca 81	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.81be	4e ca 81	               lsr  vallsb         ; 00Cnnnnn
.81c1	ad ca 81	               lda  vallsb         ; devient = %00100000 = 32
.81c4	8d bd 83	               sta  js_1y
.81c7	68		               pla
.81c8	28		               plp
.81c9	60		               rts
>81ca	00		vallsb          .byte     0
>81cb	00		regx            .byte     0
.81cc			js_2correct
.81cc	08		               php
.81cd	48		               pha
.81ce	ad c4 83	               lda  js_2pixx
.81d1	8d ff 81	               sta  vallsb
.81d4	ad c5 83	               lda  js_2pixx+1
.81d7	6a		               ror                 ; ex = %0000000100000001 = 257 pixel
.81d8	6e ff 81	               ror  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.81db	4e ff 81	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.81de	4e ff 81	               lsr  vallsb         ; 00Cnnnnn
.81e1	ad ff 81	               lda  vallsb         ; devient = %00100000 = 32
.81e4	8d c7 83	               sta  js_2x
.81e7	ad c6 83	               lda  js_2pixy
.81ea	8d ff 81	               sta  vallsb
.81ed	4e ff 81	               lsr  vallsb         ; Cnnnnnnn     On divise par 8 pc les
