
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L J2tester.txt -o J2tester.prg J2tester.asm
; Tue Nov  8 20:15:39 2022

;Offset	;Hex		;Source
.08b5	a2 06		               ldx  #$06
.08b7	b9 00 01	nextbyte       lda  $0100,y
.08ba	99 06 09	               sta  words,y
.08bd	c8		               iny
.08be	ca		               dex
.08bf	d0 f6		               bne  nextbyte
.08c1	ad 06 09	               lda  s
.08c4	8d dd 08	               sta  source+1
.08c7	ad 07 09	               lda  s+1
.08ca	8d de 08	               sta  source+2
.08cd	ad 08 09	               lda  d
.08d0	8d da 08	               sta  destin+1
.08d3	ad 09 09	               lda  d+1
.08d6	8d db 08	               sta  destin+2
.08d9	ad ff ff	destin         lda  $ffff
.08dc	8d ff ff	source         sta  $ffff
.08df	ee da 08	               inc  destin+1
.08e2	d0 03		               bne  src
.08e4	ee db 08	               inc  destin+2
.08e7	ee dd 08	src            inc  source+1
.08ea	d0 03		               bne  cnt
.08ec	ee de 08	               inc  source+2
.08ef	ad 0a 09	cnt            lda  compte
.08f2	d0 08		               bne  decit
.08f4	ad 0b 09	               lda  compte+1
.08f7	f0 09		               beq  fini
.08f9	ce 0b 09	               dec  compte+1
.08fc	ce 0a 09	decit          dec  compte
.08ff	4c d9 08	               jmp  destin
.0902	20 4f 08	fini           jsr  pop
.0905	60		               rts
.0906			words
>0906	00 00		s         .word     $0000
>0908	00 00		d         .word     $0000
>090a	00 00		compte    .word     $0000
.090c			decword
.090c	20 10 08	               jsr  push
.090f	86 fd		               stx  zpage2
.0911	84 fe		               sty  zpage2+1
.0913	20 4f 08	               jsr  pop
.0916	60		               rts
.0917			inczp1
.0917	08		               php
.0918	48		               pha
.0919	e6 fb		               inc  zpage1
.091b	d0 02		               bne  nopage
.091d	e6 fc		               inc  zpage1+1
.091f	68		nopage         pla
.0920	28		               plp
.0921	60		               rts
.0922			deczp1
.0922	08		               php
.0923	48		               pha
.0924	a5 fb		               lda  zpage1
.0926	d0 02		               bne  nopage
.0928	c6 fc		               dec  zpage1+1
.092a	c6 fb		nopage         dec  zpage1
.092c	28		               plp
.092d	60		               rts
.092e			inczp2
.092e	08		               php
.092f	48		               pha
.0930	e6 fd		               inc  zpage2
.0932	d0 02		               bne  nopage
.0934	e6 fe		               inc  zpage2+1
.0936	68		nopage         pla
.0937	28		               plp
.0938	60		               rts
.0939			deczp2
.0939	08		               php
.093a	48		               pha
.093b	a5 fd		               lda  zpage2
.093d	d0 02		               bne  nopage
.093f	c6 fe		               dec  zpage2+1
.0941	c6 fd		nopage         dec  zpage2
.0943	28		               plp
.0944	60		               rts
.0945			savezp1
.0945	08		               php
.0946	48		               pha
.0947	a5 fb		               lda  zpage1
.0949	8d c1 09	               sta  zp1
.094c	a5 fc		               lda  zpage1+1
.094e	8d c2 09	               sta  zp1+1
.0951	68		               pla
.0952	28		               plp
.0953	60		               rts
.0954			restzp1
.0954	08		               php
.0955	48		               pha
.0956	ad c1 09	               lda zp1
.0959	85 fb		               sta zpage1
.095b	ad c2 09	               lda zp1+1
.095e	85 fc		               sta zpage1+1
.0960	68		               pla
.0961	28		               plp
.0962	60		               rts
.0963			savezp2
.0963	08		         php
.0964	48		         pha
.0965	a5 fd		         lda zpage2
.0967	8d c3 09	         sta zp2
.096a	a5 fe		         lda zpage2+1
.096c	8d c4 09	         sta zp2+1
.096f	68		         pla
.0970	28		         plp
.0971	60		         rts
.0972			restzp2
.0972	08		                php
.0973	48		                pha
.0974	ad c3 09	                lda  zp2
.0977	85 fd		                sta  zpage2
.0979	ad c4 09	                lda  zp2+1
.097c	85 fe		                sta  zpage2+1
.097e	68		                pla
.097f	28		                plp
.0980	60		                rts
.0981			xy2addr
.0981	08		                php
.0982	48		                pha
.0983	8a		                txa
.0984	48		                pha
.0985	98		                tya
.0986	48		                pha
.0987	ad bc 09	                lda     addr1+1
.098a	8d be 09	                sta     addr2+1
.098d	ad bb 09	                lda     addr1
.0990	8d bd 09	                sta     addr2
.0993	c0 00		                cpy     #$00
.0995	f0 0f		                beq     addx
.0997	18		moreline        clc
.0998	6d ba 09	                adc     ymult
.099b	90 03		                bcc     norepy
.099d	ee be 09	                inc     addr2+1
.09a0	8d bd 09	norepy          sta     addr2
.09a3	88		                dey
.09a4	d0 f1		                bne     moreline
.09a6	8a		addx            txa
.09a7	18		                clc
.09a8	6d bd 09	                adc     addr2
.09ab	90 03		                bcc     thatsit
.09ad	ee be 09	                inc     addr2+1
.09b0	8d bd 09	thatsit         sta     addr2
.09b3	68		                pla
.09b4	a8		                tay
.09b5	68		                pla
.09b6	aa		                tax
.09b7	68		                pla
.09b8	28		                plp
.09b9	60		                rts
>09ba	28		ymult          .byte     40
>09bb	00 00		addr1          .word     $0000
>09bd	00 00		addr2          .word     $0000
>09bf	00 00		bytecnt        .word     $0000
>09c1	00 00		zp1        .word   $0000
>09c3	00 00		zp2        .word   $0000

;******  Return to file: J2tester.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_hex.asm"

>09c5	00		a2hexbkcol     .byte     %00000000
>09c6	01		a2hexcol       .byte     1         ; pour aputscxy
.09c7			a2hexpos
>09c7	00		a2hexpx        .byte     0         ; pour aputsxy
>09c8	00		a2hexpy        .byte     0
>09c9	24		a2hexprefix    .byte     "$"       ; pour aputs
>09ca	00 00		a2hexstr       .word     $00
>09cc	00 00		               .word     $00
>09ce	00		               .byte     0         ; 0 end string
>09cf	25		abinprefix     .byte     "%"
>09d0	00 00 00 00	abin           .byte     0,0,0,0
>09d4	00 00 00 00	               .byte     0,0,0,0,0
>09d8	00
.09d9			nib2hex
.09d9	08		               php                 ; Sauvegarde le registre d'état.
.09da	29 0f		               and  #$0f           ; On masque le MSN.
.09dc	f8		               sed                 ; On place le CPU en mode décimal.
.09dd	18		               clc                 ; O -> Carry.
.09de	69 90		               adc  #$90           ; On ajoute 90.
.09e0	69 40		               adc  #$40           ; On ajoute 40.
.09e2	d8		               cld                 ; On place le CPU en mode hexa.
.09e3	28		               plp                 ; Récupère le registre d'état.
.09e4	60		               rts
.09e5			lsra4bits
.09e5	08		               php                 ; Sauvegarde le registre d'état.
.09e6	4a		               lsr                 ; Décale de   ...
.09e7	4a		               lsr                 ; ... 4 bits  ...
.09e8	4a		               lsr                 ; ... vers la ...
.09e9	4a		               lsr                 ; ... droite.
.09ea	28		               plp                 ; Récupère le registre d'état.
.09eb	60		               rts
.09ec			a2hex
.09ec	08		               php                 ; Sauvegarde le registre d'état.
.09ed	48		               pha                 ; Memorise le registre A.
.09ee	48		               pha                 ; On le remémorise encore.
.09ef	20 e5 09	               jsr  lsra4bits      ; On décale le MSN vers le LSN.
.09f2	20 d9 09	               jsr  nib2hex        ; On transforme le LSN en Petsci.
.09f5	8d ca 09	               sta  a2hexstr       ; On le sauvegarde dans la chaine.
.09f8	68		               pla                 ; On récupère le registre A.
.09f9	20 d9 09	               jsr  nib2hex        ; On transforme le LSN en petscii.
.09fc	8d cb 09	               sta  a2hexstr+1     ; On le sauvegarde dans la chaine.
.09ff	a9 00		               lda  #$00           ; On marque la fin de la ...
.0a01	8d cc 09	               sta  a2hexstr+2     ; ... chaine d'un zéro.
.0a04	68		               pla                 ; On récupère le registre A.
.0a05	28		               plp                 ; Récupère le registre d'état.
.0a06	60		               rts
.0a07			xy2hex
.0a07	20 10 08	               jsr  push           ; Sauvegarde le statut du CPU.
.0a0a	98		               tya                 ; On place Y dans A (Le LSB du mot)
.0a0b	20 ec 09	               jsr  a2hex          ; On le converti en hexadécimal.
.0a0e	ad ca 09	               lda  a2hexstr       ; On ...
.0a11	48		               pha                 ; ... sauvegarde ...
.0a12	ad cb 09	               lda  a2hexstr+1     ; ... la chaine  de la ...
.0a15	48		               pha                 ; ... première conversion ...
.0a16	ad cc 09	               lda  a2hexstr+2     ; ... sur la ...
.0a19	48		               pha                 ; ... pile.
.0a1a	8a		               txa                 ; On place X dans A (Le MSB du mot)
.0a1b	20 ec 09	               jsr  a2hex          ; On le converti en hexadécimal.
.0a1e	68		               pla                 ; On ramène ...
.0a1f	8d ce 09	               sta  a2hexstr+4     ; ... la conversion sauvegardée ...
.0a22	68		               pla                 ; ... en prenant soin de la ...
.0a23	8d cd 09	               sta  a2hexstr+3     ; ... placer à la suite de la ...
.0a26	68		               pla                 ; ... conversion ...
.0a27	8d cc 09	               sta  a2hexstr+2     ; ... précédente.
.0a2a	20 4f 08	               jsr  pop            ; Récupère le statut du CPU.
.0a2d			atobin
.0a2d	20 10 08	               jsr  push           ; Sauvegarde le statut du CPU.
.0a30	a2 08		               ldx  #8             ; Il y a 8 bits dans un octets.
.0a32	a0 00		               ldy  #0             ; Initialise le pointeur de chaine.
.0a34	2a		nextbit        rol                 ; A 76543210 -> 65432107.
.0a35	48		               pha                 ; On sauvegarde A.
.0a36	29 01		               and  #1             ; On basque tout sauf le bit 0.
.0a38	20 d9 09	               jsr  nib2hex        ; On le transforme en Hexa.
.0a3b	99 d0 09	               sta  abin,y         ; Place caractères du MSb au LSb.
.0a3e	68		               pla                 ; On rappelle A
.0a3f	c8		               iny                 ; Pointe sur le caractère suivant.
.0a40	ca		               dex                 ; Un bit de fait.
.0a41	d0 f1		               bne  nextbit        ; S'il en reste un continue.
.0a43	a9 00		               lda  #0             ; On place le caractère de fin ...
.0a45	99 d0 09	               sta  abin,y         ; ... à la fin de la chaine.
.0a48	20 4f 08	               jsr  pull           ; Récupère le statut du CPU.
.0a4b	60		               rts
.0a4c			putabin
.0a4c	20 10 08	               jsr  push           ; Sauvegarde le statut du CPU.
.0a4f	20 2d 0a	               jsr  atobin         ; Conversion binaire -> chaine.
.0a52	a2 d0		               ldx  #<abin         ; Pointe X et Y ...
.0a54	a0 09		               ldy  #>abin         ; ... sur l'adresse de la chaine.
.0a56	20 d5 0b	               jsr  puts
.0a59	20 4f 08	               jsr  pop            ; Récupère le statut du CPU.
.0a5c	60		               rts
.0a5d			putabinfmt
.0a5d	08		               php                 ; Sauvegarde le registre d'état.
.0a5e	48		               pha
.0a5f	a9 25		               lda     #"%"
.0a61	20 91 0b	               jsr     putch
.0a64	68		               pla
.0a65	20 4c 0a	               jsr     putabin
.0a68	28		               plp                 ; Récupère le registre d'état.
.0a69	60		               rts
.0a6a			putabinxy
.0a6a	20 e3 0b	               jsr     gotoxy
.0a6d	20 4c 0a	               jsr     putabin
.0a70	60		               rts
.0a71			putabinfmtxy
.0a71	20 e3 0b	               jsr     gotoxy
.0a74	20 5d 0a	               jsr     putabinfmt
.0a77	60		               rts

;******  Return to file: J2tester.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_text_mc.asm"

>0a78	00 00		scrptr         .word     $00            ; ... pointe position ecran, ...
>0a7a	00 00		colptr         .word     $00            ; ... pointe position couleur, ...
>0a7c	01		curcol         .byte     $01            ; ... la couleur du caractère, ...
>0a7d	06		brdcol         .byte     vbleu          ; ... la couleur de la bordure et
>0a7e	00		vicbkcol0      .byte     vnoir  ;$0b    ; 0,
>0a7f	06		vicbkcol1      .byte     vbleu  ;$0b    ; 1,
>0a80	01		vicbkcol2      .byte     vblanc ;$0b    ; 2,
>0a81	02		vicbkcol3      .byte     vrouge ;$0b    ; et 3.
>0a82	00		inverse        .byte     $00
>0a83	00 00 00 00	scraddr        .byte     0,0,0,0,0
>0a87	00
>0a88	00 00 00 00	coladdr        .byte     0,0,0,0,0
>0a8c	00
>0a8d	00		bkcol          .byte     %00000000      ; Pointeur de la couleur actuelle
>0a8e	00 04		virtaddr       .word     $0400          ; L'adresse de l'ecran virtuel
=$00			bkcol0         =         %00000000      ;
=$40			bkcol1         =         %01000000
=$80			bkcol2         =         %10000000
=$c0			bkcol3         =         %11000000
.0a90			scrmaninit
.0a90	08		               php            ; On sauvegarde les registres
.0a91	48		               pha
.0a92	a9 15		               lda  #%00010101; Selectionne la plage memoire video
.0a94	8d 18 d0	               sta  $d018     ; et le jeu de caracteeres.
.0a97	ad 16 d0	               lda  $d016     ; 53270 Lecture valeur actuelle pour ne
.0a9a	09 10		               ora  #%00010000; modifier que le bit 4.
.0a9c	29 ef		               and  #%11101111
.0a9e	8d 16 d0	               sta  $d016 ; 53270
.0aa1	ad 11 d0	               lda  $d011     ; On ne change que le bit 6 pour
.0aa4	09 40		               ora  #%01000000; selectionner le md. couleur de
.0aa6	8d 11 d0	               sta  $d011     ; 53270   ; fond etendu.
.0aa9	ad 7e 0a	               lda  vicbkcol0
.0aac	8d 21 d0	               sta  $d021     ; 53281
.0aaf	ad 7f 0a	               lda  vicbkcol1
.0ab2	8d 22 d0	               sta  $d022     ; 53282
.0ab5	ad 80 0a	               lda  vicbkcol2
.0ab8	8d 23 d0	               sta  $d023     ; 53283
.0abb	ad 81 0a	               lda  vicbkcol3
.0abe	8d 24 d0	               sta  $d024     ; 54284
.0ac1	a5 00		               lda  bkcol0    ; On charge et utilise la couleur de ...
.0ac3	8d 8d 0a	               sta  bkcol     ; ... fond par defaut des caracteres.
.0ac6	20 20 0b	               jsr  cls       ; Finalement on efface l'ecran
.0ac9	68		               pla
.0aca	28		               plp
.0acb	60		               rts
.0acc			curshome
.0acc	08		               php                      ; Sauvegarde flags ...
.0acd	48		               pha                      ; ... et accumulateur
.0ace	ad 8e 0a	               lda  virtaddr            ; In replace le pointeur ...
.0ad1	8d 78 0a	               sta  scrptr              ; ... d'écran virtuel à sa ...
.0ad4	ad 8f 0a	               lda  virtaddr+1          ; ... position initiale.
.0ad7	8d 79 0a	               sta  scrptr+1
.0ada	20 0b 0b	               jsr  synccolptr          ; On synchronise le ptr couleur.
.0add	ad 7e 0a	               lda  vicbkcol0
.0ae0	8d 21 d0	               sta  $d021               ; On recharge les couleurs ...
.0ae3	ad 7f 0a	               lda  vicbkcol1           ; ... de fond par defaut tel ...
.0ae6	8d 22 d0	               sta  $d022               ; ... que specifie dans les ...
.0ae9	ad 80 0a	               lda  vicbkcol2           ; ... les variables globales.
.0aec	8d 23 d0	               sta  $d023
.0aef	ad 81 0a	               lda  vicbkcol3
.0af2	8d 24 d0	               sta  $d024
.0af5	68		               pla                      ; Récupère l'accumulateur ...
.0af6	28		               plp                      ; ... et les flags
.0af7	60		               rts
.0af8			incscrptr
.0af8	08		               php                      ; Sauvegarde flags ...
.0af9	48		               pha                      ; ... et accumulateur
.0afa	ee 78 0a	               inc  scrptr              ; Incremente le pointeur
.0afd	ad 78 0a	               lda  scrptr              ; Regarde si on doit faire un ...
.0b00	d0 03		               bne  pasdereport         ; ... report dans le MSB
.0b02	ee 79 0a	               inc  scrptr+1            ; Si oui on fait le repport
.0b05	20 0b 0b	pasdereport    jsr  synccolptr          ; On synchronise le ptr couleur.
.0b08	68		               pla                      ; Récupère l'accumulateur ...
.0b09	28		               plp                      ; ... et les flags
.0b0a	60		               rts
.0b0b			synccolptr
.0b0b	08		               php                      ; Sauvegarde flags ...
.0b0c	48		               pha                      ; ... et accumulateur
.0b0d	ad 78 0a	               lda  scrptr              ; Récupère le LSB du scrptr ...
.0b10	8d 7a 0a	               sta  colptr              ; ... pour le placer dans le colptr.
.0b13	ad 79 0a	               lda  scrptr+1            ; Récupère le mSB du scrptr, ...
.0b16	29 03		               and  #%00000011          ; ... le converti pour pointer ...
.0b18	09 d8		               ora  #%11011000          ; ... la RAM couleur ...
.0b1a	8d 7b 0a	               sta  colptr+1            ; ... et le sauvegarde.
.0b1d	68		               pla                      ; Récupère l'accumulateur ...
.0b1e	28		               plp                      ; ... et les flags
.0b1f	60		               rts
.0b20			cls
.0b20	20 10 08	               jsr  push                ; On sauvegarde les registres
.0b23	ad 8e 0a	               lda  virtaddr            ; On replace le curseur d'ecran à
.0b26	8d 78 0a	               sta  scrptr
.0b29	ad 8f 0a	               lda  virtaddr+1          ; sa position initiale, ($0400).
.0b2c	8d 79 0a	               sta  scrptr+1
.0b2f	20 0b 0b	               jsr  synccolptr          ; On synchronise la couleur.
.0b32	20 d7 0c	               jsr  scrptr2zp1          ; L'adresse actuelle dans le ZP1.
.0b35	ad 7d 0a	               lda  brdcol              ; On place la couleur ...
.0b38	8d 20 d0	               sta  vicbordcol          ; ... de la bordure.
.0b3b	ad 8d 0a	               lda  bkcol               ; Associer couleur pour ...
.0b3e	8d 21 d0	               sta  vicback0col         ; ... remplir l'ecran ...
.0b41	a9 20		               lda  #$20                ; ... de caracteres espace.
.0b43	a2 04		               ldx  #4                  ; Quatre blocs de ...
.0b45	a0 00		nextline       ldy  #0                  ; ... 256 caracteres.
.0b47			nextcar
.0b47	91 fb		               sta  (zpage1),y          ;
.0b49	a5 fc		               lda  zpage1+1
.0b4b	48		               pha
.0b4c	29 03		               and  #%00000011
.0b4e	09 d8		               ora  #%11011000
.0b50	85 fc		               sta  zpage1+1
.0b52	a9 00		               lda  #0
.0b54	91 fb		               sta  (zpage1),y
.0b56	68		               pla
.0b57	85 fc		               sta  zpage1+1
.0b59	a9 20		               lda  #$20
.0b5b	88		               dey
.0b5c	d0 e9		               bne  nextcar
.0b5e	e6 fc		               inc  zpage1+1
.0b60	ca		               dex
.0b61	d0 e4		               bne  nextcar
.0b63	a9 00		               lda  #$00
.0b65	8d 78 0a	               sta  scrptr
.0b68	a9 04		               lda  #$04
.0b6a	8d 79 0a	               sta  scrptr+1
.0b6d	20 0b 0b	               jsr  synccolptr
.0b70	20 4f 08	               jsr  pop
.0b73	60		               rts
.0b74			setborder
.0b74	08		               php
.0b75	8d 7d 0a	               sta  brdcol
.0b78	8d 20 d0	               sta  vicbordcol
.0b7b	28		               plp
.0b7c	60		               rts
.0b7d			setinverse
.0b7d	08		               php
.0b7e	48		               pha
.0b7f	a9 80		               lda  #%10000000
.0b81	8d 82 0a	               sta  inverse
.0b84	68		               pla
.0b85	28		               plp
.0b86	60		               rts
.0b87			clrinverse
.0b87	08		               php
.0b88	48		               pha
.0b89	a9 00		               lda  #%00000000
.0b8b	8d 82 0a	               sta  inverse
.0b8e	68		               pla
.0b8f	28		               plp
.0b90	60		               rts
.0b91			putch
.0b91	20 10 08	               jsr  push           ; On sauvegarde les registres
.0b94	20 d7 0c	               jsr  scrptr2zp1     ; Place le ptr d'ecran sur zp1
.0b97	29 3f		               and  #%00111111     ; Masque des bits 6 et 7 pour la ouleur.
.0b99	0d 8d 0a	               ora  bkcol          ; On y ajoute la couleur du fond.
.0b9c	a0 00		               ldy  #0             ; Met Y à 0
.0b9e	91 fb		               sta  (zpage1),y     ; Affiche le caractere
.0ba0	ae 7b 0a	               ldx  colptr+1       ; Place le MSB du ptr de couleur
.0ba3	86 fc		               stx  zpage1+1       ; ... dans le MSB du zp1.
.0ba5	ad 7c 0a	               lda  curcol         ; Charge la couleur voulu dans.
.0ba8	91 fb		               sta  (zpage1),y     ; ... la ram de couleur.
.0baa	20 f8 0a	               jsr  incscrptr      ; Incremente le pointeur d'ecran.
.0bad	20 4f 08	               jsr  pop            ; Replace tous les registres
.0bb0	60		               rts
.0bb1			z2putch
.0bb1	20 10 08	               jsr  push           ; On sauvegarde les registres
.0bb4	a0 00		               ldy  #$0            ; Met Y à 0
.0bb6	b1 fd		               lda  (zpage2),y     ; Charge le caractere
.0bb8	20 91 0b	               jsr  putch          ; Appel pour affichage
.0bbb	20 4f 08	               jsr  pop            ; Replace tous les registres
.0bbe	60		               rts
.0bbf			z2puts
.0bbf	20 10 08	               jsr  push           ; On sauvegarde les registres
.0bc2	a0 00		               ldy  #$0            ; Met Y à 0
.0bc4	b1 fd		nextcar        lda  (zpage2),y     ; Charge le caractere
.0bc6	f0 09		               beq  endstr         ; Est-ce le 0 de fin de chaine ?
.0bc8	20 b1 0b	               jsr  z2putch        ; Appel pour affichage
.0bcb	20 2e 09	               jsr  inczp2         ; On pointe zp2 sur le prochain caractere.
.0bce	4c c4 0b	               jmp  nextcar        ; On passe au prochain
.0bd1	20 4f 08	endstr         jsr  pop            ; Replace tous les registres
.0bd4	60		               rts
.0bd5			puts
.0bd5	20 10 08	               jsr  push           ; On sauvegarde les registres
.0bd8	86 fd		               stx  zpage2         ; On positionne xp2 en fonction de
.0bda	84 fe		               sty  zpage2+1       ; l'adresse reçcu dans X et Y
.0bdc	20 bf 0b	               jsr  z2puts         ; Appel pour affichage
.0bdf	20 4f 08	               jsr  pop            ; Replace tous les registres
.0be2	60		               rts
.0be3			gotoxy
.0be3	20 10 08	               jsr  push           ; On sauvegarde les registres
.0be6	20 cc 0a	               jsr  curshome       ;  retourne le curseur virtuel a 0,0.
.0be9	c0 00		yagain         cpy  #0             ; Devons nous changer de ligne ?
.0beb	f0 09		               beq  setx           ; Si non, on verifi les colonnes.
.0bed	a9 28		               lda  #40            ; Si oui on ajoute 40
.0bef	20 74 0c	               jsr  setaddscrptr   ;  à l'adresse du pointeur virtuel autant
.0bf2	88		               dey                 ;  de fois qu'il est spécifié dans y.
.0bf3	4c e9 0b	               jmp  yagain         ; On passe au prochain y.
.0bf6	8a		setx           txa                 ; On ajoute la valeur de X
.0bf7	20 74 0c	               jsr  setaddscrptr   ;  à l'adresse di pointeur virtuel.
.0bfa	20 0b 0b	               jsr  synccolptr     ; Synchro du pointeur des couleurs
.0bfd	20 4f 08	               jsr  pop            ; Replace tous les registres
.0c00	60		               rts
.0c01			putsxy
.0c01	20 10 08	               jsr  push           ; On sauvegarde les registres et le zp2
.0c04	86 fd		               stx  zpage2         ; Place l'adr de chaine dans zp2
.0c06	84 fe		               sty  zpage2+1       ; X = MSB, Y = LSB
.0c08	a0 00		               ldy  #0             ; On place le compteur
.0c0a	b1 fd		               lda  (zpage2),y     ; Lecture de la position X
.0c0c	aa		               tax                 ; de A à X
.0c0d	20 2e 09	               jsr  inczp2         ; On deplace le pointeur
.0c10	b1 fd		               lda  (zpage2),y     ; Lecture de la position Y
.0c12	a8		               tay                 ; de A à Y
.0c13	20 e3 0b	               jsr  gotoxy         ; gotoxy : X=col, Y=ligne
.0c16	20 2e 09	               jsr  inczp2         ; On deplace le pointeur
.0c19	20 bf 0b	               jsr  z2puts         ; On imprime la chaine
.0c1c	20 4f 08	               jsr  pop            ; Replace tous les registres
.0c1f	60		               rts
.0c20			putscxy
.0c20	20 10 08	               jsr  push           ; On Sauvegarde registres et zp2
.0c23	86 fd		               stx  zpage2         ; On place l'adresse de chaine dans zp2
.0c25	84 fe		               sty  zpage2+1       ; X = MSB, Y = LSB
.0c27	a0 00		               ldy  #0             ; Place le compteur
.0c29	b1 fd		               lda  (zpage2),y     ; Charge la couleur
.0c2b	8d 7c 0a	               sta  curcol         ; ... et on la definie
.0c2e	20 2e 09	               jsr  inczp2         ; Pointe le prochain byte
.0c31	b1 fd		               lda  (zpage2),y     ; Récupere et sauvegarde ...
.0c33	8d 8d 0a	               sta  bkcol          ; ... l'index de couleur de fond
.0c36	20 2e 09	               jsr  inczp2         ; Deplace le pointeur
.0c39	b1 fd		               lda  (zpage2),y     ; Lecture de la position X
.0c3b	aa		               tax                 ; ... de A à X
.0c3c	20 2e 09	               jsr  inczp2         ; Deplace le pointeur
.0c3f	b1 fd		               lda  (zpage2),y     ; Lecture de la position Y
.0c41	a8		               tay                 ; de A à Y
.0c42	20 e3 0b	               jsr  gotoxy         ; gotoxy : X=col, y=ligne
.0c45	20 2e 09	               jsr  inczp2         ; Place le ptr en début de chaine
.0c48	20 bf 0b	               jsr  z2puts         ; On imprime la chaine
.0c4b	20 4f 08	               jsr  pop
.0c4e	60		               rts
.0c4f			setcurcol
.0c4f	08		               php
.0c50	8d 7c 0a	               sta  curcol
.0c53	28		               plp
.0c54	60		               rts
.0c55			setvicbkcol
.0c55	08		               php
.0c56	48		               pha
.0c57	8a		               txa
.0c58	29 03		               and  #$03
.0c5a	aa		               tax
.0c5b	68		               pla
.0c5c	9d 7e 0a	               sta  vicbkcol0,x
.0c5f	9d 21 d0	               sta  $d021,x
.0c62	28		               plp
.0c63	60		               rts
.0c64			setbkcol
.0c64	08		               php
.0c65	48		               pha
.0c66	0a		               asl
.0c67	0a		               asl
.0c68	0a		               asl
.0c69	0a		               asl
.0c6a	0a		               asl
.0c6b	0a		               asl
.0c6c	29 c0		               and  #$c0
.0c6e	8d 8d 0a	               sta  bkcol
.0c71	68		               pla
.0c72	28		               plp
.0c73	60		               rts
.0c74			setaddscrptr
.0c74	08		               php
.0c75	48		               pha
.0c76	18		               clc
.0c77	6d 78 0a	               adc  scrptr
.0c7a	8d 78 0a	               sta  scrptr
.0c7d	90 03		               bcc  norep
.0c7f	ee 79 0a	               inc  scrptr+1
.0c82	68		norep          pla
.0c83	28		               plp
.0c84	60		               rts
.0c85			scrptr2str
.0c85	20 10 08	               jsr  push
.0c88	ad 79 0a	               lda  scrptr+1
.0c8b	48		               pha
.0c8c	20 e5 09	               jsr  lsra4bits
.0c8f	20 d9 09	               jsr  nib2hex
.0c92	8d 83 0a	               sta  scraddr
.0c95	68		               pla
.0c96	20 e5 09	               jsr  lsra4bits
.0c99	20 d9 09	               jsr  nib2hex
.0c9c	8d 84 0a	               sta  scraddr+1
.0c9f	ad 79 0a	               lda  scrptr+1
.0ca2	48		               pha
.0ca3	20 e5 09	               jsr  lsra4bits
.0ca6	20 d9 09	               jsr  nib2hex
.0ca9	8d 83 0a	               sta  scraddr
.0cac	68		               pla
.0cad	20 e5 09	               jsr  lsra4bits
.0cb0	20 d9 09	               jsr  nib2hex
.0cb3	8d 84 0a	               sta  scraddr+1
.0cb6	ad 78 0a	               lda  scrptr
.0cb9	48		               pha
.0cba	20 e5 09	               jsr  lsra4bits
.0cbd	20 d9 09	               jsr  nib2hex
.0cc0	8d 85 0a	               sta  scraddr+2
.0cc3	8d 8a 0a	               sta  coladdr+2
.0cc6	68		               pla
.0cc7	20 e5 09	               jsr  lsra4bits
.0cca	20 d9 09	               jsr  nib2hex
.0ccd	8d 86 0a	               sta  scraddr+3
.0cd0	8d 8b 0a	               sta  coladdr+3
.0cd3	20 4f 08	               jsr  pop
.0cd6	60		               rts
.0cd7			scrptr2zp1
.0cd7	08		               php
.0cd8	48		               pha
.0cd9	ad 78 0a	               lda  scrptr
.0cdc	85 fb		               sta  zpage1
.0cde	ad 79 0a	               lda  scrptr+1
.0ce1	85 fc		               sta  zpage1+1
.0ce3	68		               pla
.0ce4	28		               plp
.0ce5	60		               rts
.0ce6			colptr2zp1
.0ce6	08		               php
.0ce7	48		               pha
.0ce8	ad 7a 0a	               lda  colptr
.0ceb	85 fb		               sta  zpage1
.0ced	ad 7b 0a	               lda  colptr+1
.0cf0	85 fc		               sta  zpage1+1
.0cf2	68		               pla
.0cf3	28		               plp
.0cf4	60		               rts
.0cf5			scrptr2zp2
.0cf5	08		               php
.0cf6	48		               pha
.0cf7	ad 78 0a	               lda  scrptr
.0cfa	85 fd		               sta  zpage2
.0cfc	ad 79 0a	               lda  scrptr+1
.0cff	85 fe		               sta  zpage2+1
.0d01	68		               pla
.0d02	28		               plp
.0d03	60		               rts
.0d04			colptr2zp2
.0d04	08		               php
.0d05	48		               pha
.0d06	ad 7a 0a	               lda  colptr
.0d09	85 fd		               sta  zpage2
.0d0b	ad 7b 0a	               lda  colptr+1
.0d0e	85 fe		               sta  zpage2+1
.0d10	68		               pla
.0d11	28		               plp
.0d12	60		               rts
.0d13			putrahex
.0d13	08		               php
.0d14	48		               pha
.0d15	20 ec 09	               jsr     a2hex
.0d18	a2 c6		               ldx     #<a2hexcol
.0d1a	a0 09		               ldy     #>a2hexcol
.0d1c	20 d5 0b	               jsr     puts
.0d1f	68		               pla
.0d20	28		               plp
.0d21	60		               rts
.0d22			putrahexxy
.0d22	08		               php
.0d23	48		               pha
