
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -T -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l e-rom9000.asm -L rom9000.txt -o rom9000.prg rom9000.asm
; Tue Dec 30 12:33:21 2025

;Offset	;Hex		;Source
.9346	20 ef 92	            jsr clrkbbuf
.9349	60		            rts
.934a			showkey
.934a	20 ec 94	        jsr pushregs
.934d	38		        sec
.934e	20 f0 ff	        jsr plot
.9351	8e 93 cf	        stx curx
.9354	8c 92 cf	        sty cury
.9357	20 ec 94	        jsr pushregs
.935a	a2 1c		        ldx #39-11
.935c	a0 18		        ldy #24
.935e	20 42 96	        jsr gotoxy
.9361	20 19 95	        jsr popregs
.9364	20 d2 ff	        jsr chrout
.9367	08		        php
.9368	48		        pha
.9369	a9 20		        lda #32
.936b	20 d2 ff	        jsr chrout
.936e	68		        pla
.936f	28		        plp
.9370	08		        php
.9371	48		        pha
.9372	a9 24		        lda #36
.9374	20 d2 ff	        jsr chrout
.9377	68		        pla
.9378	28		        plp
.9379	20 96 96	        jsr putahexdec
.937c	18		        clc
.937d	ac 92 cf	        ldy cury
.9380	ae 93 cf	        ldx curx
.9383	20 f0 ff	        jsr plot
.9386	20 19 95	        jsr popregs
.9389	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-math.asm

.938a			addatoyx
.938a	08		        php
.938b	48		        pha
.938c	8c 9e cf	        sty reponse+1
.938f	8e 9d cf	        stx reponse
.9392	18		        clc
.9393	6d 9d cf	        adc reponse
.9396	90 03		        bcc norep
.9398	ee 9e cf	        inc reponse+1
.939b	8d 9d cf	norep   sta reponse
.939e	ac 9e cf	        ldy reponse+1
.93a1	ae 9d cf	        ldx reponse
.93a4	68		        pla
.93a5	28		        plp
.93a6	60		        rts
.93a7			subatoyx
.93a7	08		        php
.93a8	48		        pha
.93a9	8c 9e cf	        sty reponse+1
.93ac	8e 9d cf	        stx reponse
.93af	38		        sec
.93b0	ed 9d cf	        sbc reponse
.93b3	b0 03		        bcs noemp
.93b5	ce 9e cf	        dec reponse+1
.93b8	8d 9d cf	noemp   sta reponse
.93bb	ac 9e cf	        ldy reponse+1
.93be	ae 9d cf	        ldx reponse
.93c1	68		        pla
.93c2	28		        plp
.93c3	60		        rts
.93c4			rolword
.93c4	20 ec 94	        jsr pushregs
.93c7	a8		        tay
.93c8	18		again   clc
.93c9	2e 9d cf	        rol reponse
.93cc	2e 9e cf	        rol reponse+1
.93cf	88		        dey
.93d0	d0 f6		        bne again
.93d2	20 19 95	        jsr popregs
.93d5	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-mem.asm

.93d6			inczp1
.93d6	08		         php
.93d7	e6 fb		         inc zp1
.93d9	d0 02		         bne repzp1
.93db	e6 fc		         inc zp1+1
.93dd	28		repzp1   plp
.93de	60		         rts
.93df			inczp2
.93df	08		         php
.93e0	e6 fd		         inc zp2
.93e2	d0 02		         bne repzp2
.93e4	e6 fe		         inc zp2+1
.93e6	28		repzp2   plp
.93e7	60		         rts
.93e8			deczp1
.93e8	08		         php
.93e9	48		         pha
.93ea	a5 fb		         lda zp1
.93ec	d0 02		         bne noemp
.93ee	c6 fc		         dec zp1+1
.93f0	c6 fb		noemp    dec zp1
.93f2	68		         pla
.93f3	28		         plp
.93f4	60		         rts
.93f5			deczp2
.93f5	08		         php
.93f6	48		         pha
.93f7	a5 fd		         lda zp2
.93f9	d0 02		         bne noemp
.93fb	c6 fe		         dec zp2+1
.93fd	c6 fd		noemp    dec zp2
.93ff	68		         pla
.9400	28		         plp
.9401	60		         rts
.9402			rolzp1
.9402	08		        php
.9403	48		        pha
.9404	18		        clc
.9405	a5 fb		        lda zp1
.9407	2a		        rol
.9408	85 fb		        sta zp1
.940a	a5 fc		        lda zp1+1
.940c	2a		        rol
.940d	85 fc		        sta zp1+1
.940f	68		        pla
.9410	28		        plp
.9411			rorzp1
.9411	08		        php
.9412	48		        pha
.9413	18		        clc
.9414	a5 fc		        lda zp1+1
.9416	6a		        ror
.9417	85 fc		        sta zp1+1
.9419	a5 fb		        lda zp1
.941b	6a		        ror
.941c	85 fb		        sta zp1
.941e	68		        pla
.941f	28		        plp
.9420			rolzp2
.9420	08		        php
.9421	48		        pha
.9422	18		        clc
.9423	a5 fd		        lda zp2
.9425	2a		        rol
.9426	85 fd		        sta zp2
.9428	a5 fe		        lda zp2+1
.942a	2a		        rol
.942b	85 fe		        sta zp2+1
.942d	68		        pla
.942e	28		        plp
.942f			rorzp2
.942f	08		        php
.9430	48		        pha
.9431	18		        clc
.9432	a5 fe		        lda zp2+1
.9434	6a		        ror
.9435	85 fe		        sta zp2+1
.9437	a5 fd		        lda zp2
.9439	6a		        ror
.943a	85 fd		        sta zp2
.943c	68		        pla
.943d	28		        plp
.943e			yxtoptr
.943e	8c f8 cf	        sty memptr+1
.9441	8e f7 cf	        stx memptr
.9444	60		        rts
.9445			ptrtoyx
.9445	08		        php
.9446	ac f8 cf	        ldy memptr+1
.9449	ae f7 cf	        ldx memptr
.944c	28		        plp
.944d	60		        rts
.944e			incptr
.944e	08		        php
.944f	ee f7 cf	        inc memptr
.9452	d0 03		        bne norep
.9454	ee f8 cf	        inc memptr+1
.9457	28		norep   plp
.9458	60		        rts
.9459			decptr
.9459	08		        php
.945a	48		        pha
.945b	ad f7 cf	        lda memptr
.945e	d0 03		        bne noemp
.9460	ee f8 cf	        inc memptr+1
.9463	ee f7 cf	noemp   inc memptr
.9466	68		        pla
.9467	28		        plp
.9468	60		        rts
.9469			incptr8
.9469	08		        php
.946a	48		        pha
.946b	98		        tya
.946c	48		        pha
.946d	a0 08		        ldy #8
.946f	20 4e 94	again   jsr incptr
.9472	88		        dey
.9473	d0 fa		        bne again
.9475	68		        pla
.9476	a8		        tay
.9477	68		        pla
.9478	28		        plp
.9479	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-push.asm

.947a			pushall
.947a	08		         php     ;s;rp,pcl,pch
.947b	8d fe cf	         sta ra  ;sauve a
.947e	68		         pla     ;s:pcl,pch
.947f	8d ff cf	         sta rp  ;sauve rp
.9482	68		         pla     ;s:pch
.9483	8d f9 cf	         sta pc  ;sauve pcl
.9486	68		         pla     ;s:
.9487	8d fa cf	         sta pc+1;sauve pch
.948a	a5 fb		         lda $fb ;sauve fb
.948c	48		         pha     ;s:fb
.948d	a5 fc		         lda $fc ;sauve fc
.948f	48		         pha     ;s:fc,fb
.9490	a5 fd		         lda $fd ;sauve fd
.9492	48		         pha     ;s:fd,fc,fb
.9493	a5 fe		         lda $fe ;sauve fe
.9495	48		         pha     ;s:fe,fd,fc,fb
.9496	ad ff cf	         lda rp  ;sauve rp
.9499	48		         pha     ;s:rp,fe,fd,fc,fb
.949a	ad fe cf	         lda ra  ;sauve ra
.949d	48		         pha     ;s:ra,rp,fe,fd,fc,fb
.949e	8a		         txa     ;sauve rx
.949f	48		         pha     ;s:rx,ra,rp,fe-fb
.94a0	98		         tya     ;sauve y
.94a1	48		         pha     ;s:ry,rx,ra,rp,fe-fb
.94a2	ad fa cf	         lda pc+1;replace l'adresse
.94a5	48		         pha     ;s:pch,ry,rx,ra,...
.94a6	ad f9 cf	         lda pc  ; de retour.
.94a9	48		         pha     ;s:pcl,pch,ru,rx,ra,...
.94aa	ad ff cf	         lda rp  ;place les flags
.94ad	48		         pha     ; sur le stack.
.94ae	ad fe cf	         lda ra  ;recupere ra
.94b1	28		         plp     ;recupere les flags.
.94b2	60		         rts
.94b3			popall
.94b3	08		         php     ;s:rp,pcl,pch,ry,rx,...
.94b4	8d fe cf	         sta ra
.94b7	68		         pla     ;s:pcl,pch,ry,rx,...
.94b8	8d ff cf	         sta rp  ;s:pch,ry,rx,ra,rp,...
.94bb	68		         pla
.94bc	8d f9 cf	         sta pc  ;sauve pcl
.94bf	68		         pla     ;s:ry,rx,ra,rp,fe...fb
.94c0	8d fa cf	         sta pc+1;sauve pch
.94c3	68		         pla     ;s:rx,ra,rp,fe,fd,fc,fb
.94c4	a8		         tay     ;recupere ry
.94c5	68		         pla     ;s:ra,rp,fe,fd,fc,fb
.94c6	aa		         tax     ;recupere rx
.94c7	68		         pla     ;s:rp,fe,fd,fc,fb
.94c8	8d fe cf	         sta ra  ;recupere ra
.94cb	68		         pla     ;s:fe,fd,fc,fb
.94cc	8d ff cf	         sta rp  ;recupere les flags.
.94cf	68		         pla     ;s:fd,fc,fb
.94d0	85 fe		         sta $fe ;reccupere fe
.94d2	68		         pla     ;s:fc,fb
.94d3	85 fd		         sta $fd ;recupere fd
.94d5	68		         pla     ;s:fb
.94d6	85 fc		         sta $fc ;recupere fc
.94d8	68		         pla     ;s:
.94d9	85 fb		         sta $fb ;recupere fb
.94db	ad fa cf	         lda pc+1;replaace l'adresse de
.94de	48		         pha     ;s:pch
.94df	ad f9 cf	         lda pc  ;retour sur la pile
.94e2	48		         pha     ;s:pcl,pch
.94e3	ad ff cf	         lda rp  ;recupere les flags
.94e6	48		         pha     ;s:rp,pcl,pch
.94e7	ad fe cf	         lda ra  ;recupere ra
.94ea	28		         plp     ;s:pcl,pch
.94eb	60		         rts
.94ec			pushregs
.94ec	08		         php     ;s;rp,pcl,pch
.94ed	8d fe cf	         sta ra  ; -- sauve a
.94f0	68		         pla     ;s:pcl,pch
.94f1	8d ff cf	         sta rp  ; -- sauve rp
.94f4	68		         pla     ;s:pch
.94f5	8d f9 cf	         sta pc  ; -- sauve pcl
.94f8	68		         pla     ;s:
.94f9	8d fa cf	         sta pc+1; -- sauve pch
.94fc	ad ff cf	         lda rp  ; -- sauve rp
.94ff	48		         pha     ;s:rp
.9500	ad fe cf	         lda ra  ; -- sauve ra
.9503	48		         pha     ;s:ra,rp
.9504	8a		         txa     ; -- tfr rx
.9505	48		         pha     ;s:rx,ra,rp
.9506	98		         tya     ; -- tfr ry
.9507	48		         pha     ;s:ry,rx,ra,rp
.9508	ad fa cf	         lda pc+1; -- replace l'adresse
.950b	48		         pha     ;s:pch,ry,rx,ra,rp
.950c	ad f9 cf	         lda pc  ; -- de retour.
.950f	48		         pha     ;s:pcl,pch,ru,rx,ra,rp
.9510	ad ff cf	         lda rp  ; -- place les flags
.9513	48		         pha     ;    sur le stack.
.9514	ad fe cf	         lda ra  ; -- recupere ra
.9517	28		         plp     ; -- recupere flags.
.9518	60		         rts     ;s:pcl,pch,ru,rx,ra,rp
.9519			popregs
.9519	08		         php
.951a	8d fe cf	         sta ra
.951d	68		         pla
.951e	8d ff cf	         sta rp
.9521	68		         pla     ;s:pch,ry,rx,ra,rp
.9522	8d f9 cf	         sta pc  ; -- sauve pcl
.9525	68		         pla     ;s:ry,rx,ra,rp
.9526	8d fa cf	         sta pc+1; -- sauve pch
.9529	68		         pla     ;s:rx,ra,rp
.952a	a8		         tay     ;recupere ry
.952b	68		         pla     ;s:ra,rp
.952c	aa		         tax     ;recupere rx
.952d	68		         pla     ;s:rp
.952e	8d fe cf	         sta ra  ;recupere ra
.9531	68		         pla     ;s:
.9532	8d ff cf	         sta rp  ;recupere les flags.
.9535	ad fa cf	         lda pc+1;replace l'adresse de
.9538	48		         pha     ;s:pch
.9539	ad f9 cf	         lda pc  ;retour sur la pile
.953c	48		         pha     ;s:pcl,pch
.953d	ad ff cf	         lda rp  ;recupere les flags
.9540	48		         pha     ;s:rp,pcl,pch
.9541	ad fe cf	         lda ra  ;recupere ra
.9544	28		         plp     ;s:pcl,pch
.9545	60		         rts

;******  Return to file: rom9000.asm


;******  Processing file: l-screen.asm

.9546			scrnsave
.9546	20 7a 94	        jsr pushall
.9549	20 92 95	        jsr setcarptr
.954c	20 6c 95	        jsr zp1tozp2
.954f	20 a3 95	        jsr setcolptr
.9552	20 6c 95	        jsr zp1tozp2
.9555	20 b3 94	        jsr popall
.9558	60		        rts
.9559			scrnrest
.9559	20 7a 94	        jsr pushall
.955c	20 92 95	        jsr setcarptr
.955f	20 7f 95	        jsr zp2tozp1
.9562	20 a3 95	        jsr setcolptr
.9565	20 7f 95	        jsr zp2tozp1
.9568	20 b3 94	        jsr popall
.956b	60		        rts
.956c			zp1tozp2
.956c	a2 04		        ldx #$04
.956e	a0 00		        ldy #$00
.9570	b1 fb		nextcar lda (zp1),y
.9572	91 fd		        sta (zp2),y
.9574	c8		        iny
.9575	d0 f9		        bne nextcar
.9577	e6 fc		        inc zp1+1
.9579	e6 fe		        inc zp2+1
.957b	ca		        dex
.957c	d0 f2		        bne nextcar
.957e	60		        rts
.957f			zp2tozp1
.957f	a2 04		        ldx #$04
.9581	a0 00		        ldy #$00
.9583	b1 fd		nextcar lda (zp2),y
.9585	91 fb		        sta (zp1),y
.9587	c8		        iny
.9588	d0 f9		        bne nextcar
.958a	e6 fc		        inc zp1+1
.958c	e6 fe		        inc zp2+1
.958e	ca		        dex
.958f	d0 f2		        bne nextcar
.9591	60		        rts
.9592			setcarptr
.9592	a9 00		        lda #$00
.9594	85 fb		        sta zp1
.9596	a9 04		        lda #$04
.9598	85 fc		        sta zp1+1
.959a	a9 8d		        lda #<scrncar
.959c	85 fd		        sta zp2
.959e	a9 cb		        lda #>scrncar
.95a0	85 fe		        sta zp2+1
.95a2	60		        rts
.95a3			setcolptr
.95a3	a9 00		        lda #$00
.95a5	85 fb		        sta zp1
.95a7	a9 d8		        lda #$d8
.95a9	85 fc		        sta zp1+1
.95ab	a9 8d		        lda #<scrncol
.95ad	85 fd		        sta zp2
.95af	a9 c7		        lda #>scrncol
.95b1	85 fe		        sta zp2+1
.95b3	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-string.asm

.95b4			puts
.95b4	20 7a 94	        jsr pushall
.95b7	a0 00		        ldy #$00   ; y = offset
.95b9	b1 fb		nextc   lda ($fb),y;lit un caractere
.95bb	f0 09		        beq out    ;si 0 on sort
.95bd	20 d2 ff	        jsr chrout ;on l'affiche
.95c0	20 d6 93	        jsr inczp1 ;pointe le prochain
.95c3	4c b9 95	        jmp nextc  ; et l'affiche
.95c6	20 b3 94	out     jsr popall
.95c9	60		        rts
.95ca			putsyx
.95ca	20 7a 94	        jsr pushall;sauve reg + zps
.95cd	86 fb		        stx $fb    ;$yyxx dans
.95cf	84 fc		        sty $fb+1  ; zp1
.95d1	20 b4 95	        jsr puts
.95d4	20 b3 94	        jsr popall ;recup reg + zps
.95d7	60		        rts
.95d8			putsxy
.95d8	20 7a 94	        jsr pushall;sauve reg + zps
.95db	86 fb		        stx $fb    ;$yyxx dans
.95dd	84 fc		        sty $fb+1  ; zp1
.95df	a0 00		        ldy #$00
.95e1	b1 fb		        lda ($fb),y
.95e3	aa		        tax
.95e4	20 d6 93	        jsr inczp1
.95e7	b1 fb		        lda ($fb),y
.95e9	20 d6 93	        jsr inczp1
.95ec	a8		        tay
.95ed	20 42 96	        jsr gotoxy
.95f0	20 b4 95	        jsr puts
.95f3	20 b3 94	        jsr popall ;recup reg + zps
.95f6	60		        rts
.95f7			putsc
.95f7	08		        php        ;flag sur stack
.95f8	48		        pha        ;acc sur stack
.95f9	48		        pha        ;sauvegarde acc
.95fa	ad 86 02	        lda kcol   ;recup coul. carac.
.95fd	8d f8 cf	        sta curcol ; et la sauvegarde
.9600	68		        pla        ;recup. acc
.9601	8d 86 02	        sta kcol   ;place coul. voulue
.9604	20 b4 95	        jsr puts   ;affiche la chaine
.9607	ad f8 cf	        lda curcol ;recup coul. carac.
.960a	8d 86 02	        sta kcol   ; et la replace
.960d	68		        pla        ;recup acc
.960e	28		        plp        ;recup flag
.960f	60		        rts
.9610			putscyx
.9610	08		        php       ;sauve registres
.9611	48		        pha       ; ...
.9612	48		        pha       ;sauve acc
.9613	ad 86 02	        lda kcol  ;recup couleur carac.
.9616	8d f8 cf	        sta curcol; et sauvegarde
.9619	68		        pla       ;recup acc
.961a	8d 86 02	        sta kcol  ;place couleur carac.
.961d	20 ca 95	        jsr putsyx;affiche la chaine
.9620	ad f8 cf	        lda curcol
.9623	8d 86 02	        sta kcol
.9626	68		        pla
.9627	28		        plp
.9628	60		        rts
.9629			putscxy
.9629	08		        php       ;sauve registres
.962a	48		        pha       ; ...
.962b	48		        pha       ;sauve acc
.962c	ad 86 02	        lda kcol  ;recup couleur carac.
.962f	8d f8 cf	        sta curcol; et sauvegarde
.9632	68		        pla       ;recup acc
.9633	8d 86 02	        sta kcol  ;place couleur carac.
.9636	20 d8 95	        jsr putsxy;affiche la chaine
.9639	ad f8 cf	        lda curcol
.963c	8d 86 02	        sta kcol
.963f	68		        pla
.9640	28		        plp
.9641	60		        rts
.9642			gotoxy
.9642	20 ec 94	        jsr pushregs
.9645	8a		        txa ; interchange x et y
.9646	48		        pha ; ...
.9647	98		        tya ; ...
.9648	aa		        tax ; ...
.9649	68		        pla ; ...
.964a	a8		        tay ; ...
.964b	c0 00		txlow   cpy #0
.964d	10 02		        bpl txhigh
.964f	a2 00		        ldx #0
.9651	e0 19		txhigh  cpx #25
.9653	30 02		        bmi tylow
.9655	a2 18		        ldx #24
.9657	c0 00		tylow   cpy #0
.9659	10 02		        bpl tyhigh
.965b	a0 00		        ldy #0
.965d	c0 28		tyhigh  cpy #40
.965f	30 02		        bmi allok
.9661	a0 27		        ldy #39
.9663	18		allok   clc
.9664	20 f0 ff	        jsr plot
.9667	20 19 95	        jsr popregs
.966a	60		        rts
.966b			putnch
.966b	20 ec 94	        jsr pushregs
.966e	20 d2 ff	again   jsr chrout
.9671	ca		        dex
.9672	d0 fa		        bne again
.9674	20 19 95	        jsr popregs
.9677	60		        rts
.9678			strlen
.9678	20 7a 94	        jsr pushall
.967b	84 fc		        sty zp1+1
.967d	86 fb		        stx zp1
.967f	a0 00		        ldy #$00
.9681	8c 90 cf	        sty len
.9684	b1 fb		next    lda (zp1),y
.9686	f0 07		        beq out
.9688	ee 90 cf	        inc len
.968b	c8		        iny
.968c	4c 84 96	        jmp next
.968f	20 b3 94	out     jsr popall
.9692	ad 90 cf	        lda len
.9695	60		        rts
.9696			putahexdec
.9696	20 ec 94	        jsr pushregs
.9699	08		        php
.969a	48		        pha
.969b	a9 9e		        lda #kjaune
.969d	20 d2 ff	        jsr chrout
.96a0	68		        pla
.96a1	28		        plp
.96a2	20 82 90	        jsr putahex
.96a5	08		        php
.96a6	48		        pha
.96a7	a9 20		        lda #$20
.96a9	20 d2 ff	        jsr chrout
.96ac	68		        pla
.96ad	28		        plp
.96ae	08		        php
.96af	48		        pha
.96b0	a9 9f		        lda #kcyan
.96b2	20 d2 ff	        jsr chrout
.96b5	68		        pla
.96b6	28		        plp
.96b7	aa		        tax
.96b8	a9 00		        lda #$00
.96ba	20 cd bd	        jsr fiaxtf1
.96bd	20 19 95	        jsr popregs
.96c0	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-disk.asm

.96c1			diskerror
.96c1	08		        php
.96c2	48		        pha
.96c3	8a		        txa
.96c4	48		        pha
.96c5	98		        tya
.96c6	48		        pha
.96c7	ad 88 c7	     lda  ddev ;Device 8
.96ca	85 ba		     sta  $ba  ;
.96cc	20 b4 ff	     jsr  $ffb4;talk
.96cf	a9 6f		     lda  #$6f
.96d1	85 b9		     sta  $b9
.96d3	20 96 ff	     jsr  $ff96;tksa
.96d6	20 a5 ff	next jsr  $ffa5;acptr
.96d9	20 d2 ff	     jsr  $ffd2;chrout
.96dc	c9 0d		     cmp  #$0d ;Est-ce un CR ?
.96de	d0 f6		     bne  next ;Non, au prochain
.96e0	20 ab ff	     jsr  $ffab;untlk
.96e3	68		        pla
.96e4	a8		        tay
.96e5	68		        pla
.96e6	aa		        tax
.96e7	68		        pla
.96e8	28		        plp
.96e9	60		     rts
.96ea			diskdir
.96ea	08		        php
.96eb	48		        pha
.96ec	8a		        txa
.96ed	48		        pha
.96ee	98		        tya
.96ef	48		        pha
.96f0	a9 24		     lda  #$24 ;nfichier = "$"
.96f2	85 fb		     sta  $fb  ;zp1 msb
.96f4	a9 fb		     lda  #$fb ;Set nom-fichier actuel
.96f6	85 bb		     sta  $bb  ;mab nfichier actuel.
.96f8	a9 00		     lda  #$00 ;vers zp1
.96fa	85 bc		     sta  $bc  ;lsb nfichier actuel.
.96fc	a9 01		     lda  #$01 ;Indique -
.96fe	85 b7		     sta  $b7  ;- longueur de nfichier
.9700	ad 88 c7	     lda  ddev ;Indique 8 as comme -
.9703	85 ba		     sta  $ba  ;- periph serie actuel
.9705	a9 60		     lda  #$60 ;Peuple $60 a l'adresse-
.9707	85 b9		     sta  $b9  ;- secondaire.
.9709	20 d5 f3	     jsr  $f3d5;sfopen ouvert. fichier
.970c	a5 ba		     lda  $ba  ;Cmd dev $ba %10111010
.970e	20 b4 ff	     jsr  $ffb4;talk.
.9711	a5 b9		     lda  $b9  ;Cmd sec. adr. ($60) ...
.9713	20 96 ff	     jsr  $ff96;tksa ... to talk.
.9716	a9 00		     lda  #$00 ;Met $00 dans ...
.9718	85 90		     sta  $90  ;... kernal status word.
.971a	a0 03		     ldy  #$03 ;pour lire 3 Byt, -
.971c			loop1
.971c	84 fb		     sty  $fb  ;-mettre $3 dans zp1 Msb
.971e	20 a5 ff	     jsr  $ffa5;acptr Recoit un byte.
.9721	85 fc		     sta  $fc  ;Met octet dans zp1 lsb
.9723	a4 90		     ldy  $90  ;Lit kernal status word.
.9725	d0 2f		     bne  exit ;Si erreur, EXIT.
.9727	20 a5 ff	     jsr  $ffa5;acptr
.972a	a4 90		     ldy  $90  ;Lit compteur d'octet.
.972c	d0 28		     bne  exit
.972e	a4 fb		     ldy  $fb
.9730	88		     dey
.9731	d0 e9		     bne  loop1;si pas dernier, loop
.9733	a6 fc		     ldx  $fc  ;Chrg Octet recu dans x.
.9735	20 cd bd	     jsr  $bdcd;bputint print file size
.9738	a9 20		     lda  #$20 ;Chrg Espace et ...
.973a	20 d2 ff	     jsr  $ffd2;chrout ... l'affiche.
.973d			loop3
.973d	20 a5 ff	     jsr  $ffa5;acptr Recoit un byte.
.9740	a6 90		     ldx  $90  ;Chrg kernal status word
.9742	d0 12		     bne  exit ;Si erreur, EXIT.
.9744	aa		     tax       ;tfr a dans x
.9745	f0 06		     beq  loop2;Byte est =0 loop1
.9747	20 d2 ff	     jsr  $ffd2;chrout,  >0 l'affiche.
.974a	4c 3d 97	     jmp  loop3;Chrg un autre octets
.974d			loop2
.974d	a9 0d		     lda  #$0d ;Chrg CR dans a ...
.974f	20 d2 ff	     jsr  $ffd2;chrout ... l'affiche.
.9752	a0 02		     ldy  #$02 ;Met 2 dans y.
.9754	d0 c6		     bne  loop1;-a la prochaine entree.
.9756			exit
.9756	20 42 f6	     jsr  $f642;sfclose ... close file.
.9759	68		        pla
.975a	a8		        tay
.975b	68		        pla
.975c	aa		        tax
.975d	68		        pla
.975e	28		        plp
.975f	60		     rts
.9760			directory
.9760	20 ea 96	     jsr  diskdir
.9763	20 c1 96	     jsr  diskerror
.9766	60		     rts
.9767			memtofile
.9767	20 28 98	     jsr  dputsavemesg
.976a	08		        php
.976b	48		        pha
.976c	8a		        txa
.976d	48		        pha
.976e	98		        tya
.976f	48		        pha
.9770	ad 84 c7	     lda  dfnlen
.9773	ae 85 c7	     ldx  dfnptr    ;Chrg fn addr. lsb
.9776	ac 86 c7	     ldy  dfnptr+1  ;Chrg fn addr. msb
.9779	20 bd ff	     jsr  $ffbd     ;setnam
.977c	ad 87 c7	     lda  dlfsno
.977f	ae 88 c7	     ldx  ddev      ;Periph. specifie
.9782			skip
.9782	a0 00		     ldy  #$00
.9784	20 ba ff	     jsr  $ffba     ;setlfs
.9787	ad 8b c7	     lda  ddatas    ;ddatas lsb->stal
.978a	85 c1		     sta  stal
.978c	ad 8c c7	     lda  ddatas+1  ;ddatas msb->stal+1
.978f	85 c2		     sta  stal+1
.9791	ae 89 c7	     ldx  ddatae    ;Met ddatae lsb->x
.9794	ac 8a c7	     ldy  ddatae+1  ;Met ddatae msb->y
.9797	a9 c1		     lda  #stal     ;Adr debut->$c1/$c2
.9799	20 d8 ff	     jsr  $ffd8     ;save
.979c	90 00		     bcc  noerror   ;Si C=1, erreur
.979e			noerror
.979e	68		        pla
.979f	a8		        tay
.97a0	68		        pla
.97a1	aa		        tax
.97a2	68		        pla
.97a3	28		        plp
.97a4	60		     rts
.97a5			filetomem
.97a5	08		        php
.97a6	48		        pha
.97a7	8a		        txa
.97a8	48		        pha
.97a9	98		        tya
.97aa	48		        pha
.97ab	20 35 98	     jsr dputsloadmesg
.97ae	ad 84 c7	     lda dfnlen  ;Chrg nfichier len.
.97b1	ae 85 c7	     ldx dfnptr  ;Pointe $yyxx sur ptr-
.97b4	ac 86 c7	     ldy dfnptr+1;- nfichier
.97b7	20 bd ff	     jsr $ffbd   ;setnam
.97ba	ad 87 c7	     lda dlfsno  ;Chrg lfn dans a
.97bd	ae 88 c7	     ldx ddev    ;Periph #8
.97c0	a0 01		     ldy #$01    ;$00:adresse<-yyxx
.97c2	20 ba ff	     jsr $ffba   ;setlfs
.97c5	a9 00		     lda #$00    ;$00:Chrg en memoire
.97c7	20 d5 ff	     jsr $ffd5   ;load
.97ca	90 03		     bcc noerror ;C=1, Erreur
.97cc	20 d6 97	     jsr dskerror
.97cf			noerror
.97cf	68		        pla
.97d0	a8		        tay
.97d1	68		        pla
.97d2	aa		        tax
.97d3	68		        pla
.97d4	28		        plp
.97d5	60		     rts
.97d6			dskerror
.97d6	08		        php
.97d7	48		        pha
.97d8	8a		        txa
.97d9	48		        pha
.97da	98		        tya
.97db	48		        pha
.97dc			isit01
.97dc	c9 01		     cmp  #$01
.97de	d0 07		     bne  isit02
.97e0	a2 8b		     ldx  #<dmsge1
.97e2	a0 98		     ldy  #>dmsge1
.97e4	4c 1e 98	     jmp  printerror
.97e7			isit02
.97e7	c9 02		     cmp  #$02
.97e9	d0 07		     bne  isit05
.97eb	a2 a0		     ldx  #<dmsge2
.97ed	a0 98		     ldy  #>dmsge2
.97ef	4c 1e 98	     jmp  printerror
.97f2			isit05
.97f2	c9 05		     cmp  #$05
.97f4	d0 07		     bne  isit04
.97f6	a2 b4		     ldx  #<dmsge5
.97f8	a0 98		     ldy  #>dmsge5
.97fa	4c 1e 98	     jmp  printerror
.97fd			isit04
.97fd	c9 04		     cmp  #$04
.97ff	d0 07		     bne  isit1d
.9801	a2 c5		     ldx  #<dmsge4
.9803	a0 98		     ldy  #>dmsge4
.9805	4c 1e 98	     jmp  printerror
.9808			isit1d
.9808	c9 1d		     cmp  #$1d
.980a	d0 07		     bne  isit00
.980c	a2 db		     ldx  #<dmsge1d
.980e	a0 98		     ldy  #>dmsge1d
.9810	4c 1e 98	     jmp  printerror
.9813			isit00
.9813	c9 00		     cmp  #$00
.9815	d0 0a		     bne  noerror
.9817	a2 f2		     ldx  #<dmsge0
.9819	a0 98		     ldy  #>dmsge0
.981b	4c 1e 98	     jmp  printerror
.981e			printerror
.981e	20 ca 95	     jsr  putsyx
.9821			noerror
.9821	68		        pla
.9822	a8		        tay
.9823	68		        pla
.9824	aa		        tax
.9825	68		        pla
.9826	28		        plp
.9827	60		     rts
.9828			dputsavemesg
.9828	08		        php
.9829	48		        pha
.982a	8a		        txa
.982b	48		        pha
.982c	98		        tya
.982d	48		        pha
.982e	a2 60		     ldx  #<dmsg0
.9830	a0 98		     ldy  #>dmsg0
.9832	4c 42 98	     jmp  putmsg
.9835			dputsloadmesg
.9835	08		        php
.9836	48		        pha
.9837	8a		        txa
.9838	48		        pha
.9839	98		        tya
.983a	48		        pha
.983b	a2 71		     ldx  #<dmsgc
.983d	a0 98		     ldy  #>dmsgc
.983f	4c 42 98	     jmp  putmsg
.9842			putmsg
.9842	20 ca 95	     jsr  putsyx
.9845	ae 85 c7	     ldx  dfnptr
.9848	ac 86 c7	     ldy  dfnptr+1
