
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Fri May 30 19:38:25 2025

;Offset	;Hex		;Source
=53283			vicback2col = vic+$23 	; $d023, 53283		|--|--|--|--|c3|c2|c1|c0|
=53283			vicbackcol2 = vic+$23 	; $d023, 53283		|--|--|--|--|c3|c2|c1|c0|
=53284			vicback3col = vic+$24 	; $d024, 53284		|--|--|--|--|c3|c2|c1|c0|
=53284			vicbackcol3 = vic+$24 	; $d024, 53284		|--|--|--|--|c3|c2|c1|c0|
=53285			vicsprtmcol0 = vic+$25 	; $d025, 53285		|--|--|--|--|c3|c2|c1|c0|
=53286			vicsprtmcol1 = vic+$26 	; $d026, 53286		|--|--|--|--|c3|c2|c1|c0|
=53287			vicsprt0col = vic+$27 	; $d027, 53287		|--|--|--|--|c3|c2|c1|c0|
=53288			vicsprt1col = vic+$28 	; $d028, 53288		|--|--|--|--|c3|c2|c1|c0|
=53289			vicsprt2col = vic+$29 	; $d029, 53289		|--|--|--|--|c3|c2|c1|c0|
=53290			vicsprt3col = vic+$2a 	; $d02a, 53290		|--|--|--|--|c3|c2|c1|c0|
=53291			vicsprt4col = vic+$2b 	; $d02b, 53291		|--|--|--|--|c3|c2|c1|c0|
=53292			vicsprt5col = vic+$2c 	; $d02c, 53292		|--|--|--|--|c3|c2|c1|c0|
=53293			vicsprt6col = vic+$2d 	; $d02d, 53293		|--|--|--|--|c3|c2|c1|c0|
=53294			vicsprt7col = vic+$2e 	; $d02e, 53294		|--|--|--|--|c3|c2|c1|c0|

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/header-c64.asm

>0801	29 08		bcmd1          .word bcmd2         ;Adresse de la commande basic suivante.
>0803	01 00		               .word 1             ;Numero de la ligne Basic.
>0805	8f		               .byte $8F           ;Le token de la commande REM du Basic
>0806	2a 50 52 4f	               .text "*programmation assembleur sur c64*"
>080a	47 52 41 4d 4d 41 54 49 4f 4e 20 41 53 53 45 4d
>081a	42 4c 45 55 52 20 53 55 52 20 43 36 34 2a
>0828	00		               .byte $00           ;Un zéro pour indiquer la fin de cette
>0829	44 08		bcmd2          .word bcmd3         ;Adresse de la commande basic suivante.
>082b	02 00		               .word 2             ;Numero de la ligne Basic.
>082d	8f		               .byte $8F           ;Le token de la commande REM du Basic
>082e	2a 50 41 52	               .text "*par daniel lafrance*"
>0832	20 44 41 4e 49 45 4c 20 4c 41 46 52 41 4e 43 45
>0842	2a
>0843	00		               .byte $00           ;Un zéro pour indiquer la fin de cette
>0844	4f 08		bcmd3          .word bcmd4         ;Adresse de la commande basic suivante.
>0846	03 00		               .word 3             ;Numero de la ligne Basic.
>0848	9e		               .byte $9e           ;Le token de la commande PRINT du Basic
>0849	30 32 31 32	               .text format("%05d",hpgmstart)
>084d	39
>084e	00		               .byte $00           ;Un zéro pour indiquer la fin de cette
>084f	00 00		bcmd4          .word $0000         ;L'adresse de la commande Basic suivante.
.0851	4c 54 08	hpgmstart     jmp   main           ; Le programme principale doit s'appeler "main"

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/macros-64tass.asm


;******  Return to file: j2tester.asm

.0854			main
.0854	20 18 c0	               jsr  scrmaninit
.0857	20 b0 0a	               jsr  js_init
.085a	a9 80		               lda  #$80
.085c	8d 04 c0	               sta  curcol
.085f	a9 00		               lda  #0
.0861	8d 21 d0	               sta  vicback0col
.0864	a9 02		               lda  #vrouge
.0866	8d 05 c0	               sta  brdcol
.0869	8d 20 d0	               sta  vicbordcol
.086c	20 a8 c0	               jsr  cls
.086f	a9 20		               lda  #$20
.0871	09 00		               ora  #%00000000
.0873	a0 04		               ldy  #$04
.0875	a2 04		               ldx  #$04
.0877	20 b2 c3	               jsr  memfill
.087a	a9 00		               lda  #$00
.087c	a0 d8		               ldy  #$d8
.087e	20 b2 c3	               jsr  memfill
.0881	20 27 0f	               jsr  sprt_init
.0884	20 05 c1	goagain        jsr  setinverse
.0887	20 44 c3	               jsr  pushreg
.088a	a2 6f		               ldx  #<bstring1
.088c	a0 09		               ldy  #>bstring1
.088e	20 b2 c1	               jsr  putscxy
.0891	20 73 c3	               jsr  popreg
.0894	20 44 c3	               jsr  pushreg
.0897	a2 9c		               ldx  #<bstring2
.0899	a0 09		               ldy  #>bstring2
.089b	20 b2 c1	               jsr  putscxy
.089e	20 73 c3	               jsr  popreg
.08a1	20 44 c3	               jsr  pushreg
.08a4	a2 c9		               ldx  #<bstring3
.08a6	a0 09		               ldy  #>bstring3
.08a8	20 b2 c1	               jsr  putscxy
.08ab	20 73 c3	               jsr  popreg
.08ae	20 44 c3	               jsr  pushreg
.08b1	a2 f6		               ldx  #<bstring4
.08b3	a0 09		               ldy  #>bstring4
.08b5	20 b2 c1	               jsr  putscxy
.08b8	20 73 c3	               jsr  popreg
.08bb	20 0f c1	               jsr  clrinverse
.08be	20 44 c3	               jsr  pushreg
.08c1	a2 0d		               ldx  #<js_status1
.08c3	a0 0a		               ldy  #>js_status1
.08c5	20 b2 c1	               jsr  putscxy
.08c8	20 73 c3	               jsr  popreg
.08cb	20 44 c3	               jsr  pushreg
.08ce	a2 25		               ldx  #<js_status2
.08d0	a0 0a		               ldy  #>js_status2
.08d2	20 b2 c1	               jsr  putscxy
.08d5	20 73 c3	               jsr  popreg
.08d8	20 44 c3	               jsr  pushreg
.08db	a2 3c		               ldx  #<js_status3
.08dd	a0 0a		               ldy  #>js_status3
.08df	20 b2 c1	               jsr  putscxy
.08e2	20 73 c3	               jsr  popreg
.08e5	20 44 c3	               jsr  pushreg
.08e8	a2 55		               ldx  #<js_status4
.08ea	a0 0a		               ldy  #>js_status4
.08ec	20 b2 c1	               jsr  putscxy
.08ef	20 73 c3	               jsr  popreg
.08f2	20 44 c3	               jsr  pushreg
.08f5	a2 6e		               ldx  #<js_status5
.08f7	a0 0a		               ldy  #>js_status5
.08f9	20 b2 c1	               jsr  putscxy
.08fc	20 73 c3	               jsr  popreg
.08ff	20 44 c3	               jsr  pushreg
.0902	a2 84		               ldx  #<js_status6
.0904	a0 0a		               ldy  #>js_status6
.0906	20 b2 c1	               jsr  putscxy
.0909	20 73 c3	               jsr  popreg
.090c	20 44 c3	               jsr  pushreg
.090f	a2 00		               ldx  #$00
.0911	a0 0f		               ldy  #$0f
.0913	20 75 c1	               jsr  gotoxy
.0916	20 73 c3	               jsr  popreg
.0919	a9 07		               lda  #vjaune
.091b	20 e1 c1	               jsr  setcurcol
.091e	a2 00		               ldx  #$00
.0920	20 f6 c1	               jsr  setbkcol
.0923	20 c5 0a	looper         jsr  js_scan        ; ****** Un prob avec j2scan.
.0926	4c 26 09	INFINIE        jmp  INFINIE          ; Un branchement infinie.
.0929	20 d0 0c	               jsr  js_showvals
.092c	20 f3 0d	               jsr  js_updatecurs
.092f	20 b9 0f	               jsr  sprt_move
.0932	a2 16		               ldx  #$16
.0934	a0 11		               ldy  #$11
.0936	20 75 c1	               jsr  gotoxy
.0939	a9 03		               lda  #3
.093b	20 e1 c1	               jsr  setcurcol
.093e	ad 98 0e	               lda  js_2fire
.0941	f0 e0		               beq  looper
.0943	ad 97 0e	               lda  js_2y
.0946	c9 04		               cmp  #$04
.0948	d0 1d		               bne  nochange
.094a	ad 96 0e	               lda  js_2x
.094d	c9 0b		               cmp  #$0b
.094f	30 16		               bmi  nochange
.0951	c9 1d		               cmp  #$1d
.0953	10 12		               bpl  nochange
.0955	ee 82 0f	               inc  sprt_ptr
.0958	ad 82 0f	               lda  sprt_ptr
.095b	c9 09		               cmp  #9
.095d	90 02		               bcc  drawsptr
.095f	a9 00		               lda  #$00
.0961	8d 82 0f	drawsptr       sta  sprt_ptr
.0964	20 27 0f	               jsr  sprt_init
.0967	4c 23 09	nochange       jmp  looper
.096a	20 e1 ff	out            jsr  kstop
.096d	60		               rts
>096e	00		onebyte        .byte     0
>096f	0e 40 00 00	bstring1       .byte     vbleu1,bkcol1,0,0
>0973	20 20 20 20	               .text     "      Visualisation du port jeu #2      "
>0977	20 20 56 09 13 15 01 0c 09 13 01 14 09 0f 0e 20
>0987	04 15 20 10 0f 12 14 20 0a 05 15 20 23 32 20 20
>0997	20 20 20 20
>099b	00		               .byte     0
>099c	0b 80 00 01	bstring2       .byte     vgris,bkcol2,0,1
>09a0	20 50 12 0f	               .text     " Programme assembleur pour 6510 sur C64 "
>09a4	07 12 01 0d 0d 05 20 01 13 13 05 0d 02 0c 05 15
>09b4	12 20 10 0f 15 12 20 36 35 31 30 20 13 15 12 20
>09c4	43 36 34 20
>09c8	00		               .byte     0
>09c9	0a c0 00 02	bstring3       .byte     vrose,bkcol3,0,2
>09cd	20 20 20 20	               .text     "     par Daniel Lafrance (2024-06) C    "
>09d1	20 10 01 12 20 44 01 0e 09 05 0c 20 4c 01 06 12
>09e1	01 0e 03 05 20 28 32 30 32 34 2d 30 36 29 20 43
>09f1	20 20 20 20
>09f5	00		               .byte     0
>09f6	07 c0 0b 04	bstring4       .byte     vjaune,bkcol3,11,4
>09fa	20 43 08 01	               .text     " Changer pointeur "
>09fe	0e 07 05 12 20 10 0f 09 0e 14 05 15 12 20
>0a0c	00		               .byte     0
>0a0d	0d 00 13 16	js_status1     .byte     vvert1,bkcol0,19,22
>0a11	20 20 20 15	               .text     "   up <----1> haut "
>0a15	10 20 3c 2d 2d 2d 2d 31 3e 20 08 01 15 14 20
>0a24	00		               .byte     0
>0a25	0e 00 13 15	js_status2     .byte     vbleu1,bkcol0,19,21
>0a29	20 04 0f 17	               .text     " down <---2-> bas "
>0a2d	0e 20 3c 2d 2d 2d 32 2d 3e 20 02 01 13 20
>0a3b	00		               .byte     0
>0a3c	0a 00 13 14	js_status3     .byte     vrose,bkcol0,19,20
>0a40	20 0c 05 06	               .text     " left <--4--> gauche"
>0a44	14 20 3c 2d 2d 34 2d 2d 3e 20 07 01 15 03 08 05
>0a54	00		               .byte     0
>0a55	07 00 13 13	js_status4     .byte     vjaune,bkcol0,19,19
>0a59	12 09 07 08	               .text     "right <-8---> droite"
>0a5d	14 20 3c 2d 38 2d 2d 2d 3e 20 04 12 0f 09 14 05
>0a6d	00		               .byte     0
>0a6e	01 00 13 12	js_status5     .byte     vblanc,bkcol0,19,18
>0a72	20 46 09 12	               .text     " Fire <1----> Feu"
>0a76	05 20 3c 31 2d 2d 2d 2d 3e 20 46 05 15
>0a83	00		               .byte     0
>0a84	03 00 01 17	js_status6     .byte     vcyan,bkcol0,1,23
>0a88	2b 2d 3e 20	               .text     "+-> Etat de JS2:     %---FRLDU EOR #$1F"
>0a8c	45 14 01 14 20 04 05 20 4a 53 32 3a 20 20 20 20
>0a9c	20 25 2d 2d 2d 46 52 4c 44 55 20 45 4f 52 20 23
>0aac	24 31 46
>0aaf	00		               .byte     0

;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-joystick.asm

=$dc00			js_2port       =    $dc00          ; CIA #1 Port data A
=$dc01			js_1port       =    $dc01          ; CIA #1 Port data B
=$dc02			js_2dir        =    $dc02          ; CIA #1 Port de direction A
=$dc03			js_1dir        =    $dc03          ; CIA #1 port de direction B
=2			js_xoffset     =    2
=2			js_yoffset     =    2
=0			js_location    =    0
.0ab0			js_init
.0ab0	08		               php                 ; Sauvegarde le registre de
.0ab1	48		               pha                 ;   status et le registre a.
.0ab2	ad 03 dc	               lda  js_1dir        ; Place les bits de direction du port B
.0ab5	29 e0		               and  #$e0           ; 4-0 en entrées (0).
.0ab7	8d 03 dc	               sta  js_1dir
.0aba	ad 02 dc	               lda  js_2dir        ; Place les bits de direction du port A
.0abd	29 e0		               and  #$e0           ; 4-0 en entrées (0).
.0abf	8d 02 dc	               sta  js_2dir
.0ac2	68		               pla                 ; Récupère le registre a et
.0ac3	28		               plp                 ;   le registre de status.
.0ac4	60		               rts
.0ac5			js_scan
.0ac5	20 cc 0a	               jsr  js_1scan       ; Scan la manette du port B.
.0ac8	20 84 0b	               jsr  js_2scan       ; Scan la manette du port A.
.0acb	60		               rts
.0acc			js_1scan
.0acc	20 44 c3	               jsr  pushreg        ; Sauvegarde tous les registres.
.0acf	ad 01 dc	               lda  js_1port       ; Lecture du port d'entrées
.0ad2	29 1f		               and  #$1f           ; Masque les bits 7, 6 et 5.
.0ad4	48		               pha                 ; Copie sur la pile.
.0ad5	49 1f		               eor  #$1f           ; Inverse tous les bits.
.0ad7	8d 25 0f	               sta  js_1status     ; Sauvegarde le status.
.0ada	68		               pla                 ; Récupère une copie originale.
.0adb	c9 00		               cmp  #$00           ; Si les bits sont tous 0
.0add	d0 03		               bne  p1scan         ; On scan le port
.0adf	4c 73 0b	               jmp  port1_out
.0ae2	49 1f		p1scan         eor  #$1f
.0ae4	18		               clc
.0ae5	4a		js_1b0         lsr                 ; On decale js_2 bit 0 dans C
.0ae6	90 14		               bcc  js_1b1         ; Est-ce vers le haut (U)
.0ae8	48		               pha                 ; On stock la valeur
.0ae9	ee 8e 0e	               inc  js_1flag
.0aec	ad 8a 0e	               lda  js_1pixy       ; Oui!
.0aef	38		               sec                 ; On place la Carry a 1
.0af0	e9 02		               sbc  #js_yoffset    ; On reduit
.0af2	c9 f0		               cmp  #$f0
.0af4	90 02		               bcc  sto1ym
.0af6	a9 00		               lda  #$00
.0af8	8d 8a 0e	sto1ym         sta  js_1pixy       ; le y
.0afb	68		               pla                 ; On recupere la valeur
.0afc	4a		js_1b1         lsr                 ; On decale js_2 bit 0 dans C
.0afd	90 14		               bcc  js_1b2         ; Est-ce vers le bas (D)
.0aff	48		               pha                 ; On stack la valeur
.0b00	ee 8e 0e	               inc  js_1flag
.0b03	ad 8a 0e	               lda  js_1pixy       ; Oui!
.0b06	18		               clc                 ; On place la Carry a 0
.0b07	69 02		               adc  #js_yoffset    ; On augmente
.0b09	c9 c7		               cmp  #199
.0b0b	90 02		               bcc  sto1yp
.0b0d	a9 c7		               lda  #199
.0b0f	8d 8a 0e	sto1yp         sta  js_1pixy       ; le y
.0b12	68		               pla                 ; On recupere la valeur
.0b13	4a		js_1b2         lsr                 ; On decale js_1 bit 0 dans C
.0b14	90 20		               bcc  js_1b3         ; Est-ce vers la gauche (L)
.0b16	48		               pha                 ; On stack la valeur
.0b17	ee 8e 0e	               inc  js_1flag
.0b1a	ad 88 0e	               lda  js_1pixx       ; Oui!
.0b1d	0d 89 0e	               ora  js_1pixx+1
.0b20	f0 13		               beq  js_1b2out
.0b22	38		               sec                 ; On place la Carry a 1
.0b23	ad 88 0e	               lda  js_1pixx       ; Oui!
.0b26	e9 02		               sbc  #js_xoffset    ; On diminue
.0b28	8d 88 0e	               sta  js_1pixx       ; le X
.0b2b	b0 08		               bcs  js_1b2out      ; de offset
.0b2d	ad 89 0e	               lda  js_1pixx+1
.0b30	f0 03		               beq  js_1b2out
.0b32	ce 89 0e	               dec  js_1pixx+1     ; sur 16 bits
.0b35	68		js_1b2out      pla                 ; On recupere la valeur
.0b36	4a		js_1b3         lsr                 ; On decale js_1 bit 0 dans C
.0b37	90 22		               bcc  js_1b4         ; Est-ce vers la droite (R)
.0b39	48		               pha                 ; On stack la valeur
.0b3a	ee 8e 0e	               inc  js_1flag
.0b3d	ad 89 0e	               lda  js_1pixx+1
.0b40	f0 0a		               beq  incj1x
.0b42	ad 88 0e	               lda  js_1pixx
.0b45	c9 3c		               cmp  #$40-4
.0b47	30 03		               bmi  incj1x
.0b49	4c 5a 0b	               jmp  js_1b3out
.0b4c	18		incj1x         clc                 ; On place la Carry a 0
.0b4d	ad 88 0e	               lda  js_1pixx
.0b50	69 02		               adc  #js_xoffset    ; On augmente
.0b52	8d 88 0e	               sta  js_1pixx       ; le X
.0b55	90 03		               bcc  js_1b3out      ; de offset
.0b57	ee 89 0e	               inc  js_1pixx+1     ; sur 16 bits
.0b5a	68		js_1b3out      pla                 ; On recupere la valeur
.0b5b	68		js_1b4         pla                 ; On recupere la valeur
.0b5c	4a		               lsr                 ; Est-ce le bbouton fire (F)
.0b5d	90 14		               bcc  port1_out      ; Oui!
.0b5f	ee 8e 0e	               inc  js_1flag
.0b62	ee 8d 0e	               inc  js_1fire       ; On augmente le nombre de tir
.0b65	a2 01		js_1wait       ldx  #$01
.0b67	a0 ff		               ldy  #$ff
.0b69	c8		js_1rel        iny
.0b6a	ad 01 dc	               lda  js_1port
.0b6d	49 ff		               eor  #$ff
.0b6f	29 10		               and  #$10
.0b71	d0 f6		               bne  js_1rel        ; On attend le relachement des boutons.
.0b73	ad 8e 0e	port1_out      lda  js_1flag
.0b76	f0 08		               beq  out
.0b78	20 66 0c	               jsr  js_1correct
.0b7b	a9 00		               lda  #0
.0b7d	8d 8e 0e	               sta  js_1flag
.0b80	20 73 c3	out            jsr  popreg         ; Récupère tous les registres.
.0b83	60		               rts
.0b84			js_2scan
.0b84	20 44 c3	               jsr  pushreg        ; Sauvegarde tous les registres.
.0b87	ad 00 dc	port2          lda  js_2port       ; Lecture du port d'entrées.
.0b8a	29 1f		               and  #$1f           ; Masque les bits 7, 6 et 5.
.0b8c	49 1f		               eor  #$1f           ; Inverse les bits 4 à 0.
.0b8e	8d 26 0f	               sta  js_2status     ; Sauvegarde le status en mémoire.
.0b91	c9 00		               cmp  #$00           ; Si des interrupteurs sont appuyé ...
.0b93	d0 03		               bne  p2scan         ; ... on cherche lesquels.
.0b95	4c 3c 0c	               jmp  port2_out      ; Si non on sort.
.0b98	ee 99 0e	p2scan         inc  js_2flag       ; On incrémente le témoin de changement.
.0b9b	18		               clc                 ; On met le Carry à 0.
.0b9c	4a		js_2b0         lsr                 ; On decale js_2 bit 0 dans Carry.
.0b9d	48		               pha                 ; On stack la valeur décalée.
.0b9e	90 0f		               bcc  js_2b1         ; Si pas BTNUP, on vérifi le prochain.
.0ba0	ad 95 0e	               lda  js_2pixy       ; Oui!
.0ba3	38		               sec                 ; On place la Carry a 1.
.0ba4	e9 02		               sbc  #js_yoffset    ; Déplace le crs vrs le haut de offset.
.0ba6	c9 f0		               cmp  #$f0           ; Si posy plus basse que Viewport NTSC ...
.0ba8	90 02		               bcc  sto2ym         ; Si le crs dépasse le bas du viewport ...
.0baa	a9 00		               lda  #$00           ; On le replace en haut.
.0bac	8d 95 0e	sto2ym         sta  js_2pixy       ; Sauvegarde La pos. pixel de Y.
.0baf	68		js_2b1         pla                 ; On recupere la valeur du scan décalé.
.0bb0	4a		               lsr                 ; On decale js_2 bit 0 dans Carry.
.0bb1	48		               pha                 ; On stack la valeur décalée.
.0bb2	90 0f		               bcc  js_2b2         ; Si pas BTN-BAS, on vérifi le prochain.
.0bb4	ad 95 0e	               lda  js_2pixy       ; Oui!
.0bb7	18		               clc                 ; On place la Carry a 0.
.0bb8	69 02		               adc  #js_yoffset    ; Déplace le crs vrs le bas de offset.
.0bba	c9 c7		               cmp  #199           ; Sommes nous dépassé le bas de l'écran?
.0bbc	90 02		               bcc  sto2yp         ; Non, on sauvegarde la position.
.0bbe	a9 c7		               lda  #199           ; Oui,
.0bc0	8d 95 0e	sto2yp         sta  js_2pixy       ; On bloque le Y à 199.
.0bc3	68		js_2b2         pla                 ; On recupere la valeur du scan décalé.
.0bc4	4a		               lsr                 ; On decale js_2 bit 0 dans C
.0bc5	48		               pha                 ; On stack la valeur décalée.
.0bc6	90 1b		               bcc  js_2b3         ; Est-ce le bouton gauche (L)
.0bc8	ad 93 0e	               lda  js_2pixx       ; Oui!
.0bcb	0d 94 0e	               ora  js_2pixx+1
.0bce	f0 13		               beq  js_2b2out
.0bd0	38		               sec                 ; On place la Carry a 1
.0bd1	ad 93 0e	               lda  js_2pixx       ; Oui!
.0bd4	e9 02		               sbc  #js_xoffset    ; On diminue
.0bd6	8d 93 0e	               sta  js_2pixx       ;  le X
.0bd9	b0 08		               bcs  js_2b2out      ; de offset
.0bdb	ad 94 0e	               lda  js_2pixx+1
.0bde	f0 03		               beq  js_2b2out
.0be0	ce 94 0e	               dec  js_2pixx+1     ; sur 16 bits
.0be3			js_2b2out
.0be3	68		js_2b3         pla                 ; On recupere la valeur du scan décalé.
.0be4	4a		               lsr                 ; On decale js_2 bit 0 dans C
.0be5	48		               pha                 ; On stack la valeur décalée.
.0be6	90 1d		               bcc  js_2b4         ; Est-ce vers la droite (R)
.0be8	ad 94 0e	               lda  js_2pixx+1
.0beb	f0 0a		               beq  incj2x
.0bed	ad 93 0e	               lda  js_2pixx
.0bf0	c9 3e		               cmp  #$40-js_xoffset
.0bf2	30 03		               bmi  incj2x
.0bf4	4c 05 0c	               jmp  js_2b3out
.0bf7	18		incj2x         clc                 ; On place la Carry a 0
.0bf8	ad 93 0e	               lda  js_2pixx       ; Oui!
.0bfb	69 02		               adc  #js_xoffset    ; On augmente
.0bfd	8d 93 0e	               sta  js_2pixx       ;   le X
.0c00	90 03		               bcc  js_2b3out      ; de offset
.0c02	ee 94 0e	               inc  js_2pixx+1     ; sur 16 bits
.0c05			js_2b3out
.0c05	68		js_2b4         pla                 ; On recupere la valeur du scan décalé.
.0c06	4a		               lsr                 ;Estce le bbouton fire (F)
.0c07	90 33		               bcc  port2_out      ;Oui!
.0c09	ee 98 0e	               inc  js_2fire       ; On augmente le nombre de tir
.0c0c	a9 01		               lda  #%00000001
.0c0e	8d 9d 0e	               sta  js_2events
.0c11	ad 93 0e	               lda  js_2pixx
.0c14	8d 9a 0e	               sta  js_2clickx
.0c17	ad 94 0e	               lda  js_2pixx+1
.0c1a	8d 9b 0e	               sta  js_2clickx+1
.0c1d	ad 95 0e	               lda  js_2pixy
.0c20	8d 9c 0e	               sta  js_2clicky
.0c23	ad ff 0e	               lda  js_2val16a+1
.0c26	49 40		               eor  #%01000000
.0c28	8d ff 0e	               sta  js_2val16a+1
.0c2b	a2 00		js_2wait       ldx  #$00
.0c2d	a0 ff		               ldy  #$ff
.0c2f	c8		js_2rel        iny
.0c30	d0 01		               bne  sr1
.0c32	e8		               inx
.0c33	ad 00 dc	sr1            lda  js_2port
.0c36	49 ff		               eor  #$ff
.0c38	29 10		               and  #$10
.0c3a	d0 f3		               bne  js_2rel        ; On attend le relachement du bouton FEU.
.0c3c			port2_out
.0c3c	20 9b 0c	               jsr  js_2correct
.0c3f	a9 00		               lda  #0
.0c41	8d 99 0e	               sta  js_2flag
.0c44	20 73 c3	out            jsr  popreg         ; Récupère tous les registres.
.0c47			js_corrector
.0c47	08		               php
.0c48	48		               pha
.0c49	ad 8e 0e	               lda  js_1flag
.0c4c	f0 08		               beq  check2
.0c4e	20 66 0c	               jsr  js_1correct
.0c51	a9 00		               lda  #0
.0c53	8d 8e 0e	               sta  js_1flag
.0c56	ad 99 0e	check2         lda  js_2flag
.0c59	f0 08		               beq  no_update
.0c5b	20 9b 0c	               jsr  js_2correct
.0c5e	a9 00		               lda  #0
.0c60	8d 99 0e	               sta  js_2flag
.0c63	68		no_update      pla
.0c64	28		               plp
.0c65	60		               rts
.0c66			js_1correct
.0c66	08		               php
.0c67	48		               pha
.0c68	ad 88 0e	               lda  js_1pixx
.0c6b	8d 99 0c	               sta  vallsb
.0c6e	ad 89 0e	               lda  js_1pixx+1
.0c71	6a		               ror                 ; ex = %0000000100000001 = 257 pixel
.0c72	6e 99 0c	               ror  vallsb         ; Cnnnnnnn      On divise par 8 pc les
.0c75	4e 99 0c	               lsr  vallsb         ; 0Cnnnnnn      caracteres de 8 pixels
.0c78	4e 99 0c	               lsr  vallsb         ; 00Cnnnnn
.0c7b	ad 99 0c	               lda  vallsb         ; devient = %00100000 = 32
.0c7e	8d 8b 0e	               sta  js_1x
.0c81	ad 8a 0e	               lda  js_1pixy
.0c84	8d 99 0c	               sta  vallsb
.0c87	4e 99 0c	               lsr  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.0c8a	4e 99 0c	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.0c8d	4e 99 0c	               lsr  vallsb         ; 00Cnnnnn
.0c90	ad 99 0c	               lda  vallsb         ; devient = %00100000 = 32
.0c93	8d 8c 0e	               sta  js_1y
.0c96	68		               pla
.0c97	28		               plp
.0c98	60		               rts
>0c99	00		vallsb          .byte     0
>0c9a	00		regx            .byte     0
.0c9b			js_2correct
.0c9b	08		               php
.0c9c	48		               pha
.0c9d	ad 93 0e	               lda  js_2pixx
.0ca0	8d ce 0c	               sta  vallsb
.0ca3	ad 94 0e	               lda  js_2pixx+1
.0ca6	6a		               ror                 ; ex = %0000000100000001 = 257 pixel
.0ca7	6e ce 0c	               ror  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.0caa	4e ce 0c	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.0cad	4e ce 0c	               lsr  vallsb         ; 00Cnnnnn
.0cb0	ad ce 0c	               lda  vallsb         ; devient = %00100000 = 32
.0cb3	8d 96 0e	               sta  js_2x
.0cb6	ad 95 0e	               lda  js_2pixy
.0cb9	8d ce 0c	               sta  vallsb
.0cbc	4e ce 0c	               lsr  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.0cbf	4e ce 0c	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.0cc2	4e ce 0c	               lsr  vallsb         ; 00Cnnnnn
.0cc5	ad ce 0c	               lda  vallsb         ; devient = %00100000 = 32
.0cc8	8d 97 0e	               sta  js_2y
.0ccb	68		               pla
.0ccc	28		               plp
.0ccd	60		               rts
>0cce	00		vallsb          .byte     0
>0ccf	00		regx            .byte     0
.0cd0			js_showvals
.0cd0	20 60 0d	               jsr  js_2showvals
.0cd3	60		               rts
.0cd4			js_1showvals
.0cd4	20 44 c3	               jsr  pushreg        ; Sauvegarde tous les registres.
.0cd7	ad 8b 0e	               lda  js_1x
.0cda	20 62 c5	               jsr  atohex
.0cdd	ad 02 c5	               lda  a2hexstr+1
.0ce0	8d b1 0e	               sta  js_1val8+19
.0ce3	ad 03 c5	               lda  a2hexstr+2
.0ce6	8d b2 0e	               sta  js_1val8+20
.0ce9	ad 88 0e	               lda  js_1pixx
.0cec	20 62 c5	               jsr  atohex
.0cef	ad 02 c5	               lda  a2hexstr+1
.0cf2	8d d0 0e	               sta  js_1val16+14
.0cf5	ad 03 c5	               lda  a2hexstr+2
.0cf8	8d d1 0e	               sta  js_1val16+15
.0cfb	ad 89 0e	               lda  js_1pixx+1
.0cfe	20 62 c5	               jsr  atohex
.0d01	ad 02 c5	               lda  a2hexstr+1
.0d04	8d ce 0e	               sta  js_1val16+12
.0d07	ad 03 c5	               lda  a2hexstr+2
.0d0a	8d cf 0e	               sta  js_1val16+13
.0d0d	ad 8c 0e	               lda  js_1y
.0d10	20 62 c5	               jsr  atohex
.0d13	ad 02 c5	               lda  a2hexstr+1
.0d16	8d b5 0e	               sta  js_1val8+23
.0d19	ad 03 c5	               lda  a2hexstr+2
.0d1c	8d b6 0e	               sta  js_1val8+24
.0d1f	ad 8a 0e	               lda  js_1pixy
.0d22	20 62 c5	               jsr  atohex
.0d25	ad 02 c5	               lda  a2hexstr+1
.0d28	8d d6 0e	               sta  js_1val16+20
.0d2b	ad 03 c5	               lda  a2hexstr+2
.0d2e	8d d7 0e	               sta  js_1val16+21
.0d31	a9 00		               lda  #0
.0d33	20 62 c5	               jsr  atohex
.0d36	ad 02 c5	               lda  a2hexstr+1
.0d39	8d d4 0e	               sta  js_1val16+18
.0d3c	ad 03 c5	               lda  a2hexstr+2
.0d3f	8d d5 0e	               sta  js_1val16+19
.0d42	ad 8d 0e	               lda  js_1fire
.0d45	20 62 c5	               jsr  atohex
.0d48	ad 03 c5	               lda  a2hexstr+2
.0d4b	8d bf 0e	               sta  js_1val8+33
