
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Tue Sep 16 22:38:57 2025

;Offset	;Hex		;Source
=9			kerr09         =    9    ; illegal device number.
=240			kerrf0         =    240  ; top-of-memory change rs-232 buffer allocation.
.0008	20 54 08	libtart        jsr  main           ; Programme principale doit s'appeler "main"

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/map-c64-vicii.asm

=$0400			viciiscn    =   $0400
=$0400			viciiscn0   =   $0400
=$04f0			viciiscn1   =   $04f0
=$05e0			viciiscn2   =   $05e0
=$06d0			viciiscn3   =   $06d0
=$d000			vic = $d000			; VicII C64 memorymap base address
=53248			vicsprt0x = vic+$00	; $d000, 53248 Sprt 0 Horizontal position (X)
=53249			vicsprt0y = vic+$01	; $d001, 53249 Sprt 0 Vertical position (Y)
=53250			vicsprt1x = vic+$02	; $d002, 53250 Sprt 1 Horizontal position (X)
=53251			vicsprt1y = vic+$03	; $d003, 53251 Sprt 1 Vertical position (Y)
=53252			vicsprt2x = vic+$04	; $d004, 53252 Sprt 2 Horizontal position (X)
=53253			vicsprt2y = vic+$05	; $d005, 53253 Sprt 2 Vertical position (Y)
=53254			vicsprt3x = vic+$06	; $d006, 53254 Sprt 3 Horizontal position (X)
=53255			vicsprt3y = vic+$07	; $d007, 53255 Sprt 3 Vertical position (Y)
=53256			vicsprt4x = vic+$08	; $d008, 53256 Sprt 4 Horizontal position (X)
=53257			vicsprt4y = vic+$09	; $d009, 53257 Sprt 4 Vertical position (Y)
=53258			vicsprt5x = vic+$0a	; $d00a, 53258 Sprt 5 Horizontal position (X)
=53259			vicsprt5y = vic+$0b	; $d00b, 53259 Sprt 5 Vertical position (Y)
=53260			vicsprt6x = vic+$0c	; $d00c, 53260 Sprt 6 Horizontal position (X)
=53261			vicsprt6y = vic+$0d	; $d00d, 53261 Sprt 6 Vertical position (Y)
=53262			vicsprt7x = vic+$0e	; $d00e, 53262 Sprt 7 Horizontal position (X)
=53263			vicsprt7y = vic+$0f	; $d00f, 53263 Sprt 7 Vertical position (Y)
=53264			vicspxmsb = vic+$10	; $D010, 53264
=53265			vicctrl0v  = vic+$11	; $d011, 53265
=53265			vicmiscfnc = vicctrl0v
=53266			vicraster = vic+$12	; $d012, 53266	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53267			viclpenhp = vic+$13	; $d013, 53267	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53268			viclpenvp = vic+$14	; $d014, 53268	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53269			vicsprctl = vic+$15	; $d015, 53269	     	|s7|s6|s5|s4|s3|s2|s1|s0|
=53270			vicctrl1h = vic+$16	; $d016, 53270
=53271			vicsprtexv = vic+$17	; $d017, 53271	     |s7|s6|s5|s4|s3|s2|s1|s0|
=53272			vicmemptr  = vic+$18	; $d018, 53272
=53273			vicirqreg  = vic+$19	; $d019, 53273
=53274			vicirqena  = vic+$1a	; $d01a, 53274
=53275			vicsprtprio = vic+$1b 	; $d01b, 53275		|s7|s6|s5|s4|s3|s2|s1|s0|
=53276			vicsprtmcol = vic+$1c 	; $d01c, 53276		|s7|s6|s5|s4|s3|s2|s1|s0|
=53277			vicsprtexh = vic+$1d 	; $d01d, 53277		|s7|s6|s5|s4|s3|s2|s1|s0|
=53278			vicsprscol = vic+$1e 	; $d01e, 53278		|s7|s6|s5|s4|s3|s2|s1|s0|
=53279			vicsprbakcol = vic+$1f ; $d01f, 53279		|s7|s6|s5|s4|s3|s2|s1|s0|
=53280			vicbordcol = vic+$20 	; $d020, 53280		|--|--|--|--|c3|c2|c1|c0|
=53281			vicbackcol  = vic+$21 	; $d021, 53281
=53281			vicback0col = vic+$21 	; $d021, 53281		|--|--|--|--|c3|c2|c1|c0|
=53281			vicbackcol0 = vic+$21 	; $d021, 53281		|--|--|--|--|c3|c2|c1|c0|
=53282			vicback1col = vic+$22 	; $d022, 53282		|--|--|--|--|c3|c2|c1|c0|
=53282			vicbackcol1 = vic+$22 	; $d022, 53282		|--|--|--|--|c3|c2|c1|c0|
=53283			vicback2col = vic+$23 	; $d023, 53283		|--|--|--|--|c3|c2|c1|c0|
=53283			vicbackcol2 = vic+$23 	; $d023, 53283		|--|--|--|--|c3|c2|c1|c0|
=53284			vicback3col = vic+$24 	; $d024, 53284		|--|--|--|--|c3|c2|c1|c0|
=53284			vicbackcol3 = vic+$24 	; $d024, 53284		|--|--|--|--|c3|c2|c1|c0|
=53285			vicsprtmcol0 = vic+$25 	; $d025, 53285		|--|--|--|--|c3|c2|c1|c0|
=53286			vicsprtmcol1 = vic+$26 	; $d026, 53286		|--|--|--|--|c3|c2|c1|c0|
=53287			vicsprt0col = vic+$27 	; $d027, 53287		|--|--|--|--|c3|c2|c1|c0|
=53288			vicsprt1col = vic+$28 	; $d028, 53288		|--|--|--|--|c3|c2|c1|c0|
=53289			vicsprt2col = vic+$29 	; $d029, 53289		|--|--|--|--|c3|c2|c1|c0|
=53290			vicsprt3col = vic+$2a 	; $d02a, 53290		|--|--|--|--|c3|c2|c1|c0|
=53291			vicsprt4col = vic+$2b 	; $d02b, 53291		|--|--|--|--|c3|c2|c1|c0|
=53292			vicsprt5col = vic+$2c 	; $d02c, 53292		|--|--|--|--|c3|c2|c1|c0|
=53293			vicsprt6col = vic+$2d 	; $d02d, 53293		|--|--|--|--|c3|c2|c1|c0|
=53294			vicsprt7col = vic+$2e 	; $d02e, 53294		|--|--|--|--|c3|c2|c1|c0|

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/header-c64.asm

>0801	29 08		bcmd1          .word bcmd2         ;Adresse de la commande basic suivante.
>0803	01 00		               .word 1             ;Numero de la ligne Basic.
>0805	8f		               .byte $8F           ;Le token de la commande REM du Basic
>0806	2a 50 52 4f	               .text "*programmation assembleur sur c64*"
>080a	47 52 41 4d 4d 41 54 49 4f 4e 20 41 53 53 45 4d
>081a	42 4c 45 55 52 20 53 55 52 20 43 36 34 2a
>0828	00		               .byte $00           ;Un zéro pour indiquer la fin de cette
>0829	44 08		bcmd2          .word bcmd3         ;Adresse de la commande basic suivante.
>082b	02 00		               .word 2             ;Numero de la ligne Basic.
>082d	8f		               .byte $8F           ;Le token de la commande REM du Basic
>082e	2a 50 41 52	               .text "*par daniel lafrance*"
>0832	20 44 41 4e 49 45 4c 20 4c 41 46 52 41 4e 43 45
>0842	2a
>0843	00		               .byte $00           ;Un zéro pour indiquer la fin de cette
>0844	4f 08		bcmd3          .word bcmd4         ;Adresse de la commande basic suivante.
>0846	03 00		               .word 3             ;Numero de la ligne Basic.
>0848	9e		               .byte $9e           ;Le token de la commande PRINT du Basic
>0849	30 32 31 32	               .text format("%05d",hpgmstart)
>084d	39
>084e	00		               .byte $00           ;Un zéro pour indiquer la fin de cette
>084f	00 00		bcmd4          .word $0000         ;L'adresse de la commande Basic suivante.
.0851	4c 54 08	hpgmstart     jmp   main           ; Le programme principale doit s'appeler "main"

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/macros-64tass.asm


;******  Return to file: j2tester.asm

.0854			main
.0854	20 75 13	               jsr  scrmaninit
.0857	4c 57 08	ici            jmp  ici
.085a	20 b3 0a	               jsr  js_init
.085d	a9 80		               lda  #$80
.085f	8d 61 13	               sta  curcol
.0862	a9 00		               lda  #0
.0864	8d 21 d0	               sta  vicback0col
.0867	a9 02		               lda  #vrouge
.0869	8d 62 13	               sta  brdcol
.086c	8d 20 d0	               sta  vicbordcol
.086f	20 05 14	               jsr  cls
.0872	a9 20		               lda  #$20
.0874	09 00		               ora  #%00000000
.0876	a0 04		               ldy  #$04
.0878	a2 04		               ldx  #$04
.087a	20 e0 c0	               jsr  memfill
.087d	a9 00		               lda  #$00
.087f	a0 d8		               ldy  #$d8
.0881	20 e0 c0	               jsr  memfill
.0884	20 0b 0f	               jsr  sprt_init
.0887	20 62 14	goagain        jsr  setinverse
.088a	20 72 c0	               jsr  pushreg
.088d	a2 72		               ldx  #<bstring1
.088f	a0 09		               ldy  #>bstring1
.0891	20 0f 15	               jsr  putscxy
.0894	20 a1 c0	               jsr  popreg
.0897	20 72 c0	               jsr  pushreg
.089a	a2 9f		               ldx  #<bstring2
.089c	a0 09		               ldy  #>bstring2
.089e	20 0f 15	               jsr  putscxy
.08a1	20 a1 c0	               jsr  popreg
.08a4	20 72 c0	               jsr  pushreg
.08a7	a2 cc		               ldx  #<bstring3
.08a9	a0 09		               ldy  #>bstring3
.08ab	20 0f 15	               jsr  putscxy
.08ae	20 a1 c0	               jsr  popreg
.08b1	20 72 c0	               jsr  pushreg
.08b4	a2 f9		               ldx  #<bstring4
.08b6	a0 09		               ldy  #>bstring4
.08b8	20 0f 15	               jsr  putscxy
.08bb	20 a1 c0	               jsr  popreg
.08be	20 6c 14	               jsr  clrinverse
.08c1	20 72 c0	               jsr  pushreg
.08c4	a2 10		               ldx  #<js_status1
.08c6	a0 0a		               ldy  #>js_status1
.08c8	20 0f 15	               jsr  putscxy
.08cb	20 a1 c0	               jsr  popreg
.08ce	20 72 c0	               jsr  pushreg
.08d1	a2 28		               ldx  #<js_status2
.08d3	a0 0a		               ldy  #>js_status2
.08d5	20 0f 15	               jsr  putscxy
.08d8	20 a1 c0	               jsr  popreg
.08db	20 72 c0	               jsr  pushreg
.08de	a2 3f		               ldx  #<js_status3
.08e0	a0 0a		               ldy  #>js_status3
.08e2	20 0f 15	               jsr  putscxy
.08e5	20 a1 c0	               jsr  popreg
.08e8	20 72 c0	               jsr  pushreg
.08eb	a2 58		               ldx  #<js_status4
.08ed	a0 0a		               ldy  #>js_status4
.08ef	20 0f 15	               jsr  putscxy
.08f2	20 a1 c0	               jsr  popreg
.08f5	20 72 c0	               jsr  pushreg
.08f8	a2 71		               ldx  #<js_status5
.08fa	a0 0a		               ldy  #>js_status5
.08fc	20 0f 15	               jsr  putscxy
.08ff	20 a1 c0	               jsr  popreg
.0902	20 72 c0	               jsr  pushreg
.0905	a2 87		               ldx  #<js_status6
.0907	a0 0a		               ldy  #>js_status6
.0909	20 0f 15	               jsr  putscxy
.090c	20 a1 c0	               jsr  popreg
.090f	20 72 c0	               jsr  pushreg
.0912	a2 00		               ldx  #$00
.0914	a0 0f		               ldy  #$0f
.0916	20 d2 14	               jsr  gotoxy
.0919	20 a1 c0	               jsr  popreg
.091c	a9 07		               lda  #vjaune
.091e	20 3e 15	               jsr  setcurcol
.0921	a2 00		               ldx  #$00
.0923	20 53 15	               jsr  setbkcol
.0926	20 c8 0a	looper         jsr  js_scan        ; ****** Un prob avec j2scan.
.0929	4c 29 09	INFINIE        jmp  INFINIE          ; Un branchement infinie.
.092c	20 b4 0c	               jsr  js_showvals
.092f	20 d7 0d	               jsr  js_updatecurs
.0932	20 9d 0f	               jsr  sprt_move
.0935	a2 16		               ldx  #$16
.0937	a0 11		               ldy  #$11
.0939	20 d2 14	               jsr  gotoxy
.093c	a9 03		               lda  #3
.093e	20 3e 15	               jsr  setcurcol
.0941	ad 7c 0e	               lda  js_2fire
.0944	f0 e0		               beq  looper
.0946	ad 7b 0e	               lda  js_2y
.0949	c9 04		               cmp  #$04
.094b	d0 1d		               bne  nochange
.094d	ad 7a 0e	               lda  js_2x
.0950	c9 0b		               cmp  #$0b
.0952	30 16		               bmi  nochange
.0954	c9 1d		               cmp  #$1d
.0956	10 12		               bpl  nochange
.0958	ee 66 0f	               inc  sprt_ptr
.095b	ad 66 0f	               lda  sprt_ptr
.095e	c9 09		               cmp  #9
.0960	90 02		               bcc  drawsptr
.0962	a9 00		               lda  #$00
.0964	8d 66 0f	drawsptr       sta  sprt_ptr
.0967	20 0b 0f	               jsr  sprt_init
.096a	4c 26 09	nochange       jmp  looper
.096d	20 e1 ff	out            jsr  kstop
.0970	60		               rts
>0971	00		onebyte        .byte     0
>0972	0e 40 00 00	bstring1       .byte     vbleu1,bkcol1,0,0
>0976	20 20 20 20	               .text     "      Visualisation du port jeu #2      "
>097a	20 20 56 09 13 15 01 0c 09 13 01 14 09 0f 0e 20
>098a	04 15 20 10 0f 12 14 20 0a 05 15 20 23 32 20 20
>099a	20 20 20 20
>099e	00		               .byte     0
>099f	0b 80 00 01	bstring2       .byte     vgris,bkcol2,0,1
>09a3	20 50 12 0f	               .text     " Programme assembleur pour 6510 sur C64 "
>09a7	07 12 01 0d 0d 05 20 01 13 13 05 0d 02 0c 05 15
>09b7	12 20 10 0f 15 12 20 36 35 31 30 20 13 15 12 20
>09c7	43 36 34 20
>09cb	00		               .byte     0
>09cc	0a c0 00 02	bstring3       .byte     vrose,bkcol3,0,2
>09d0	20 20 20 20	               .text     "     par Daniel Lafrance (2024-06) C    "
>09d4	20 10 01 12 20 44 01 0e 09 05 0c 20 4c 01 06 12
>09e4	01 0e 03 05 20 28 32 30 32 34 2d 30 36 29 20 43
>09f4	20 20 20 20
>09f8	00		               .byte     0
>09f9	07 c0 0b 04	bstring4       .byte     vjaune,bkcol3,11,4
>09fd	20 43 08 01	               .text     " Changer pointeur "
>0a01	0e 07 05 12 20 10 0f 09 0e 14 05 15 12 20
>0a0f	00		               .byte     0
>0a10	0d 00 13 16	js_status1     .byte     vvert1,bkcol0,19,22
>0a14	20 20 20 15	               .text     "   up <----1> haut "
>0a18	10 20 3c 2d 2d 2d 2d 31 3e 20 08 01 15 14 20
>0a27	00		               .byte     0
>0a28	0e 00 13 15	js_status2     .byte     vbleu1,bkcol0,19,21
>0a2c	20 04 0f 17	               .text     " down <---2-> bas "
>0a30	0e 20 3c 2d 2d 2d 32 2d 3e 20 02 01 13 20
>0a3e	00		               .byte     0
>0a3f	0a 00 13 14	js_status3     .byte     vrose,bkcol0,19,20
>0a43	20 0c 05 06	               .text     " left <--4--> gauche"
>0a47	14 20 3c 2d 2d 34 2d 2d 3e 20 07 01 15 03 08 05
>0a57	00		               .byte     0
>0a58	07 00 13 13	js_status4     .byte     vjaune,bkcol0,19,19
>0a5c	12 09 07 08	               .text     "right <-8---> droite"
>0a60	14 20 3c 2d 38 2d 2d 2d 3e 20 04 12 0f 09 14 05
>0a70	00		               .byte     0
>0a71	01 00 13 12	js_status5     .byte     vblanc,bkcol0,19,18
>0a75	20 46 09 12	               .text     " Fire <1----> Feu"
>0a79	05 20 3c 31 2d 2d 2d 2d 3e 20 46 05 15
>0a86	00		               .byte     0
>0a87	03 00 01 17	js_status6     .byte     vcyan,bkcol0,1,23
>0a8b	2b 2d 3e 20	               .text     "+-> Etat de JS2:     %---FRLDU EOR #$1F"
>0a8f	45 14 01 14 20 04 05 20 4a 53 32 3a 20 20 20 20
>0a9f	20 25 2d 2d 2d 46 52 4c 44 55 20 45 4f 52 20 23
>0aaf	24 31 46
>0ab2	00		               .byte     0

;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-joystick-mc.asm

=$dc00			js_2port       =    $dc00          ; CIA #1 Port data A
=$dc01			js_1port       =    $dc01          ; CIA #1 Port data B
=$dc02			js_2dir        =    $dc02          ; CIA #1 Port de direction A
=$dc03			js_1dir        =    $dc03          ; CIA #1 port de direction B
=2			js_xoffset     =    2
=2			js_yoffset     =    2
=0			js_location    =    0
.0ab3			js_init
.0ab3	08		               php                 ; Sauvegarde le registre de
.0ab4	48		               pha                 ;   status et le registre a.
.0ab5	ad 03 dc	               lda  js_1dir        ; Place les bits de direction du port B
.0ab8	29 e0		               and  #$e0           ; 4-0 en entrées (0).
.0aba	8d 03 dc	               sta  js_1dir
.0abd	ad 02 dc	               lda  js_2dir        ; Place les bits de direction du port A
.0ac0	29 e0		               and  #$e0           ; 4-0 en entrées (0).
.0ac2	8d 02 dc	               sta  js_2dir
.0ac5	68		               pla                 ; Récupère le registre a et
.0ac6	28		               plp                 ;   le registre de status.
.0ac7	60		               rts
.0ac8			js_scan
.0ac8	20 cf 0a	               jsr  js_1scan       ; Scan la manette du port B.
.0acb	20 79 0b	               jsr  js_2scan       ; Scan la manette du port A.
.0ace	60		               rts
.0acf			js_1scan
.0acf	20 72 c0	               jsr  pushreg        ; Sauvegarde tous les registres.
.0ad2	ad 01 dc	               lda  js_1port       ; Lecture du port d'entrées
.0ad5	29 1f		               and  #$1f           ; Masque les bits 7, 6 et 5.
.0ad7	48		               pha                 ; Copie sur la pile.
.0ad8	49 1f		               eor  #$1f           ; Inverse tous les bits.
.0ada	8d 09 0f	               sta  js_1status     ; Sauvegarde le status.
.0add	68		               pla                 ; Récupère une copie originale.
.0ade	c9 00		               cmp  #$00           ; Si les bits sont tous 0
.0ae0	d0 03		               bne  p1scan         ; On scan le port
.0ae2	4c 68 0b	               jmp  port1_out
.0ae5	49 1f		p1scan         eor  #$1f
.0ae7	18		               clc
.0ae8	4a		js_1b0         lsr                 ; On decale js_2 bit 0 dans C
.0ae9	90 14		               bcc  js_1b1         ; Est-ce vers le haut (U)
.0aeb	48		               pha                 ; On stock la valeur
.0aec	ee 72 0e	               inc  js_1flag
.0aef	ad 6e 0e	               lda  js_1pixy       ; Oui!
.0af2	38		               sec                 ; On place la Carry a 1
.0af3	e9 02		               sbc  #js_yoffset    ; On reduit
.0af5	c9 f0		               cmp  #$f0
.0af7	90 02		               bcc  sto1ym
.0af9	a9 00		               lda  #$00
.0afb	8d 6e 0e	sto1ym         sta  js_1pixy       ; le y
.0afe	68		               pla                 ; On recupere la valeur
.0aff	4a		js_1b1         lsr                 ; On decale js_2 bit 0 dans C
.0b00	90 14		               bcc  js_1b2         ; Est-ce vers le bas (D)
.0b02	48		               pha                 ; On stack la valeur
.0b03	ee 72 0e	               inc  js_1flag
.0b06	ad 6e 0e	               lda  js_1pixy       ; Oui!
.0b09	18		               clc                 ; On place la Carry a 0
.0b0a	69 02		               adc  #js_yoffset    ; On augmente
.0b0c	c9 c7		               cmp  #199
.0b0e	90 02		               bcc  sto1yp
.0b10	a9 c7		               lda  #199
.0b12	8d 6e 0e	sto1yp         sta  js_1pixy       ; le y
.0b15	68		               pla                 ; On recupere la valeur
.0b16	4a		js_1b2         lsr                 ; On decale js_1 bit 0 dans C
.0b17	90 20		               bcc  js_1b3         ; Est-ce vers la gauche (L)
.0b19	48		               pha                 ; On stack la valeur
.0b1a	ee 72 0e	               inc  js_1flag
.0b1d	ad 6c 0e	               lda  js_1pixx       ; Oui!
.0b20	0d 6d 0e	               ora  js_1pixx+1
.0b23	f0 13		               beq  js_1b2out
.0b25	38		               sec                 ; On place la Carry a 1
.0b26	ad 6c 0e	               lda  js_1pixx       ; Oui!
.0b29	e9 02		               sbc  #js_xoffset    ; On diminue
.0b2b	8d 6c 0e	               sta  js_1pixx       ; le X
.0b2e	b0 08		               bcs  js_1b2out      ; de offset
.0b30	ad 6d 0e	               lda  js_1pixx+1
.0b33	f0 03		               beq  js_1b2out
.0b35	ce 6d 0e	               dec  js_1pixx+1     ; sur 16 bits
.0b38	68		js_1b2out      pla                 ; On recupere la valeur
.0b39	4a		js_1b3         lsr                 ; On decale js_1 bit 0 dans C
.0b3a	90 22		               bcc  js_1b4         ; Est-ce vers la droite (R)
.0b3c	48		               pha                 ; On stack la valeur
.0b3d	ee 72 0e	               inc  js_1flag
.0b40	ad 6d 0e	               lda  js_1pixx+1
.0b43	f0 0a		               beq  incj1x
.0b45	ad 6c 0e	               lda  js_1pixx
.0b48	c9 3c		               cmp  #$40-4
.0b4a	30 03		               bmi  incj1x
.0b4c	4c 5d 0b	               jmp  js_1b3out
.0b4f	18		incj1x         clc                 ; On place la Carry a 0
.0b50	ad 6c 0e	               lda  js_1pixx
.0b53	69 02		               adc  #js_xoffset    ; On augmente
.0b55	8d 6c 0e	               sta  js_1pixx       ; le X
.0b58	90 03		               bcc  js_1b3out      ; de offset
.0b5a	ee 6d 0e	               inc  js_1pixx+1     ; sur 16 bits
.0b5d	68		js_1b3out      pla                 ; On recupere la valeur
.0b5e	68		js_1b4         pla                 ; On recupere la valeur
.0b5f	4a		               lsr                 ; Est-ce le bbouton fire (F)
.0b60	90 06		               bcc  port1_out      ; Oui!
.0b62	ee 72 0e	               inc  js_1flag
.0b65	ee 71 0e	               inc  js_1fire       ; On augmente le nombre de tir
.0b68	ad 72 0e	port1_out      lda  js_1flag
.0b6b	f0 08		               beq  out
.0b6d	20 4a 0c	               jsr  js_1correct
.0b70	a9 00		               lda  #0
.0b72	8d 72 0e	               sta  js_1flag
.0b75	20 a1 c0	out            jsr  popreg         ; Récupère tous les registres.
.0b78	60		               rts
.0b79			js_2scan
.0b79	20 72 c0	               jsr  pushreg        ; Sauvegarde tous les registres.
.0b7c	ad 00 dc	port2          lda  js_2port       ; Lecture du port d'entrées.
.0b7f	29 1f		               and  #$1f           ; Masque les bits 7, 6 et 5.
.0b81	49 1f		               eor  #$1f           ; Inverse les bits 4 à 0.
.0b83	8d 0a 0f	               sta  js_2status     ; Sauvegarde le status en mémoire.
.0b86	c9 00		               cmp  #$00           ; Si des interrupteurs sont appuyé ...
.0b88	d0 03		               bne  p2scan         ; ... on cherche lesquels.
.0b8a	4c 20 0c	               jmp  port2_out      ; Si non on sort.
.0b8d	ee 7d 0e	p2scan         inc  js_2flag       ; On incrémente le témoin de changement.
.0b90	18		               clc                 ; On met le Carry à 0.
.0b91	4a		js_2b0         lsr                 ; On decale js_2 bit 0 dans Carry.
.0b92	48		               pha                 ; On stack la valeur décalée.
.0b93	90 0f		               bcc  js_2b1         ; Si pas BTNUP, on vérifi le prochain.
.0b95	ad 79 0e	               lda  js_2pixy       ; Oui!
.0b98	38		               sec                 ; On place la Carry a 1.
.0b99	e9 02		               sbc  #js_yoffset    ; Déplace le crs vrs le haut de offset.
.0b9b	c9 f0		               cmp  #$f0           ; Si posy plus basse que Viewport NTSC ...
.0b9d	90 02		               bcc  sto2ym         ; Si le crs dépasse le bas du viewport ...
.0b9f	a9 00		               lda  #$00           ; On le replace en haut.
.0ba1	8d 79 0e	sto2ym         sta  js_2pixy       ; Sauvegarde La pos. pixel de Y.
.0ba4	68		js_2b1         pla                 ; On recupere la valeur du scan décalé.
.0ba5	4a		               lsr                 ; On decale js_2 bit 0 dans Carry.
.0ba6	48		               pha                 ; On stack la valeur décalée.
.0ba7	90 0f		               bcc  js_2b2         ; Si pas BTN-BAS, on vérifi le prochain.
.0ba9	ad 79 0e	               lda  js_2pixy       ; Oui!
.0bac	18		               clc                 ; On place la Carry a 0.
.0bad	69 02		               adc  #js_yoffset    ; Déplace le crs vrs le bas de offset.
.0baf	c9 c7		               cmp  #199           ; Sommes nous dépassé le bas de l'écran?
.0bb1	90 02		               bcc  sto2yp         ; Non, on sauvegarde la position.
.0bb3	a9 c7		               lda  #199           ; Oui,
.0bb5	8d 79 0e	sto2yp         sta  js_2pixy       ; On bloque le Y à 199.
.0bb8	68		js_2b2         pla                 ; On recupere la valeur du scan décalé.
.0bb9	4a		               lsr                 ; On decale js_2 bit 0 dans C
.0bba	48		               pha                 ; On stack la valeur décalée.
.0bbb	90 1b		               bcc  js_2b3         ; Est-ce le bouton gauche (L)
.0bbd	ad 77 0e	               lda  js_2pixx       ; Oui!
.0bc0	0d 78 0e	               ora  js_2pixx+1
.0bc3	f0 13		               beq  js_2b2out
.0bc5	38		               sec                 ; On place la Carry a 1
.0bc6	ad 77 0e	               lda  js_2pixx       ; Oui!
.0bc9	e9 02		               sbc  #js_xoffset    ; On diminue
.0bcb	8d 77 0e	               sta  js_2pixx       ;  le X
.0bce	b0 08		               bcs  js_2b2out      ; de offset
.0bd0	ad 78 0e	               lda  js_2pixx+1
.0bd3	f0 03		               beq  js_2b2out
.0bd5	ce 78 0e	               dec  js_2pixx+1     ; sur 16 bits
.0bd8			js_2b2out
.0bd8	68		js_2b3         pla                 ; On recupere la valeur du scan décalé.
.0bd9	4a		               lsr                 ; On decale js_2 bit 0 dans C
.0bda	48		               pha                 ; On stack la valeur décalée.
.0bdb	90 1d		               bcc  js_2b4         ; Est-ce vers la droite (R)
.0bdd	ad 78 0e	               lda  js_2pixx+1
.0be0	f0 0a		               beq  incj2x
.0be2	ad 77 0e	               lda  js_2pixx
.0be5	c9 3e		               cmp  #$40-js_xoffset
.0be7	30 03		               bmi  incj2x
.0be9	4c fa 0b	               jmp  js_2b3out
.0bec	18		incj2x         clc                 ; On place la Carry a 0
.0bed	ad 77 0e	               lda  js_2pixx       ; Oui!
.0bf0	69 02		               adc  #js_xoffset    ; On augmente
.0bf2	8d 77 0e	               sta  js_2pixx       ;   le X
.0bf5	90 03		               bcc  js_2b3out      ; de offset
.0bf7	ee 78 0e	               inc  js_2pixx+1     ; sur 16 bits
.0bfa			js_2b3out
.0bfa	68		js_2b4         pla                 ; On recupere la valeur du scan décalé.
.0bfb	4a		               lsr                 ;Estce le bbouton fire (F)
.0bfc	90 22		               bcc  port2_out      ;Oui!
.0bfe	ee 7c 0e	               inc  js_2fire       ; On augmente le nombre de tir
.0c01	a9 01		               lda  #%00000001
.0c03	8d 81 0e	               sta  js_2events
.0c06	ad 77 0e	               lda  js_2pixx
.0c09	8d 7e 0e	               sta  js_2clickx
.0c0c	ad 78 0e	               lda  js_2pixx+1
.0c0f	8d 7f 0e	               sta  js_2clickx+1
.0c12	ad 79 0e	               lda  js_2pixy
.0c15	8d 80 0e	               sta  js_2clicky
.0c18	ad e3 0e	               lda  js_2val16a+1
.0c1b	49 40		               eor  #%01000000
.0c1d	8d e3 0e	               sta  js_2val16a+1
.0c20			port2_out
.0c20	20 7f 0c	               jsr  js_2correct
.0c23	a9 00		               lda  #0
.0c25	8d 7d 0e	               sta  js_2flag
.0c28	20 a1 c0	out            jsr  popreg         ; Récupère tous les registres.
.0c2b			js_corrector
.0c2b	08		               php
.0c2c	48		               pha
.0c2d	ad 72 0e	               lda  js_1flag
.0c30	f0 08		               beq  check2
.0c32	20 4a 0c	               jsr  js_1correct
.0c35	a9 00		               lda  #0
.0c37	8d 72 0e	               sta  js_1flag
.0c3a	ad 7d 0e	check2         lda  js_2flag
.0c3d	f0 08		               beq  no_update
.0c3f	20 7f 0c	               jsr  js_2correct
.0c42	a9 00		               lda  #0
.0c44	8d 7d 0e	               sta  js_2flag
.0c47	68		no_update      pla
.0c48	28		               plp
.0c49	60		               rts
.0c4a			js_1correct
.0c4a	08		               php
.0c4b	48		               pha
.0c4c	ad 6c 0e	               lda  js_1pixx
.0c4f	8d 7d 0c	               sta  vallsb
.0c52	ad 6d 0e	               lda  js_1pixx+1
.0c55	6a		               ror                 ; ex = %0000000100000001 = 257 pixel
.0c56	6e 7d 0c	               ror  vallsb         ; Cnnnnnnn      On divise par 8 pc les
.0c59	4e 7d 0c	               lsr  vallsb         ; 0Cnnnnnn      caracteres de 8 pixels
.0c5c	4e 7d 0c	               lsr  vallsb         ; 00Cnnnnn
.0c5f	ad 7d 0c	               lda  vallsb         ; devient = %00100000 = 32
.0c62	8d 6f 0e	               sta  js_1x
.0c65	ad 6e 0e	               lda  js_1pixy
.0c68	8d 7d 0c	               sta  vallsb
.0c6b	4e 7d 0c	               lsr  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.0c6e	4e 7d 0c	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.0c71	4e 7d 0c	               lsr  vallsb         ; 00Cnnnnn
.0c74	ad 7d 0c	               lda  vallsb         ; devient = %00100000 = 32
.0c77	8d 70 0e	               sta  js_1y
.0c7a	68		               pla
.0c7b	28		               plp
.0c7c	60		               rts
>0c7d	00		vallsb          .byte     0
>0c7e	00		regx            .byte     0
.0c7f			js_2correct
.0c7f	08		               php
