
; 64tass Turbo Assembler Macro V1.59.3120 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Mon Dec 29 12:21:21 2025

;Offset	;Hex		;Source
.0b99	4c a8 0b	        jmp runit
.0b9c	ad 47 0a	ava1k   lda dumpadr+1
.0b9f	18		        clc
.0ba0	69 10		        adc #$10
.0ba2	8d 47 0a	        sta dumpadr+1
.0ba5	4c a8 0b	        jmp runit
.0ba8			runit
.0ba8	20 76 14	        jsr pushregs
.0bab	a2 01		        ldx #1
.0bad	a0 01		        ldy #1
.0baf	20 3c 17	        jsr gotoxy
.0bb2	20 a3 14	        jsr popregs
.0bb5	a9 10		        lda #16
.0bb7	08		        php
.0bb8	ac 47 0a	        ldy dumpadr+1
.0bbb	ae 46 0a	        ldx dumpadr
.0bbe	28		        plp
.0bbf	20 f4 09	        jsr memdump
.0bc2	20 2e 18	morekey jsr getkey
.0bc5	c9 85		chkf1   cmp #133   ; touche [F1]
.0bc7	d0 09		        bne chkf2
.0bc9	20 2e 0d	        jsr aide
.0bcc	4c a8 0b	        jmp runit
.0bcf	4c c2 0b	        jmp morekey; +128
.0bd2	c9 89		chkf2   cmp #137   ; touche [F2]
.0bd4	d0 12		        bne chk11
.0bd6	a0 00		        ldy #$00
.0bd8	a2 00		        ldx #$00
.0bda	08		        php
.0bdb	8c 47 0a	        sty dumpadr+1
.0bde	8e 46 0a	        stx dumpadr
.0be1	28		        plp
.0be2	4c a8 0b	        jmp runit
.0be5	4c c2 0b	        jmp morekey;-128
.0be8	c9 11		chk11   cmp #$11
.0bea	d0 03		        bne chk91
.0bec	4c 34 0b	        jmp ava16  ;+16
.0bef	c9 91		chk91   cmp #$91
.0bf1	d0 03		        bne chkf3
.0bf3	4c 45 0b	        jmp arr16  ;-16
.0bf6	c9 86		chkf3   cmp #134   ; touche [F3]
.0bf8	d0 03		        bne chkf4
.0bfa	4c 56 0b	        jmp ava128 ;+128
.0bfd	c9 8a		chkf4   cmp #138   ; touche [F4]
.0bff	d0 03		        bne chkf5
.0c01	4c 67 0b	        jmp arr128 ;-128
.0c04	c9 87		chkf5   cmp #135   ; touche [F6]
.0c06	d0 03		        bne chkf6
.0c08	4c 84 0b	        jmp ava512  ;+512
.0c0b	c9 8b		chkf6   cmp #139   ; touche [F6]
.0c0d	d0 03		        bne chkf7
.0c0f	4c 8a 0b	        jmp arr512 ;-512
.0c12	c9 88		chkf7   cmp #136   ; touche [F7]
.0c14	d0 03		        bne chkf8
.0c16	4c 9c 0b	        jmp ava1k  ;+1024
.0c19	c9 8c		chkf8   cmp #140   ; touche [F8]
.0c1b	d0 03		        bne chk20
.0c1d	4c 90 0b	        jmp arr1k  ;-1024
.0c20	c9 20		chk20   cmp #$20   ; touche espace
.0c22	d0 03		        bne chkn
.0c24	4c a8 0b	        jmp runit
.0c27	c9 47		chkn    cmp #71    ; touche G
.0c29	d0 06		        bne chkq
.0c2b	20 48 0a	        jsr getadr ; demande adresse
.0c2e	20 a8 0b	        jsr runit
.0c31	c9 5f		chkq    cmp #$5f   ; touche [<-]
.0c33	f0 03		        beq quitter
.0c35	4c c2 0b	        jmp morekey
.0c38	20 a3 14	quitter jsr popregs
.0c3b	08		        php
.0c3c	48		        pha
.0c3d	a9 93		        lda #147
.0c3f	20 d2 ff	        jsr chrout
.0c42	68		        pla
.0c43	28		        plp
.0c44	20 76 14	        jsr pushregs
.0c47	a2 00		        ldx #0
.0c49	a0 00		        ldy #0
.0c4b	20 3c 17	        jsr gotoxy
.0c4e	20 a3 14	        jsr popregs
.0c51	60		        rts
.0c52			showmenu
.0c52	20 76 14	        jsr pushregs
.0c55	a2 01		        ldx #1
.0c57	a0 00		        ldy #0
.0c59	20 3c 17	        jsr gotoxy
.0c5c	20 a3 14	        jsr popregs
.0c5f	20 76 14	        jsr pushregs
.0c62	a0 0e		        ldy #>dmphead+1
.0c64	a2 f4		        ldx #<dmphead
.0c66	20 c4 16	        jsr putsyx
.0c69	20 a3 14	        jsr popregs
.0c6c	20 76 14	        jsr pushregs
.0c6f	a2 01		        ldx #1
.0c71	a0 01		        ldy #1
.0c73	20 3c 17	        jsr gotoxy
.0c76	20 a3 14	        jsr popregs
.0c79	20 76 14	        jsr pushregs
.0c7c	a0 0f		        ldy #>dmphead2+1
.0c7e	a2 20		        ldx #<dmphead2
.0c80	20 c4 16	        jsr putsyx
.0c83	20 a3 14	        jsr popregs
.0c86	20 76 14	        jsr pushregs
.0c89	a2 01		        ldx #1
.0c8b	a0 14		        ldy #20
.0c8d	20 3c 17	        jsr gotoxy
.0c90	20 a3 14	        jsr popregs
.0c93	20 76 14	        jsr pushregs
.0c96	ae 4c 0f	        ldx menu0
.0c99	ac 4d 0f	        ldy menu0+1
.0c9c	20 3c 17	        jsr gotoxy
.0c9f	a0 0f		        ldy #>menu0+2
.0ca1	a2 4e		        ldx #<menu0+2
.0ca3	20 c4 16	        jsr putsyx
.0ca6	20 a3 14	        jsr popregs
.0ca9	20 76 14	        jsr pushregs
.0cac	ae 78 0f	        ldx menu1
.0caf	ac 79 0f	        ldy menu1+1
.0cb2	20 3c 17	        jsr gotoxy
.0cb5	a0 0f		        ldy #>menu1+2
.0cb7	a2 7a		        ldx #<menu1+2
.0cb9	20 c4 16	        jsr putsyx
.0cbc	20 a3 14	        jsr popregs
.0cbf	20 76 14	        jsr pushregs
.0cc2	ae a7 0f	        ldx menu2
.0cc5	ac a8 0f	        ldy menu2+1
.0cc8	20 3c 17	        jsr gotoxy
.0ccb	a0 0f		        ldy #>menu2+2
.0ccd	a2 a9		        ldx #<menu2+2
.0ccf	20 c4 16	        jsr putsyx
.0cd2	20 a3 14	        jsr popregs
.0cd5	20 76 14	        jsr pushregs
.0cd8	ae d6 0f	        ldx menu3
.0cdb	ac d7 0f	        ldy menu3+1
.0cde	20 3c 17	        jsr gotoxy
.0ce1	a0 0f		        ldy #>menu3+2
.0ce3	a2 d8		        ldx #<menu3+2
.0ce5	20 c4 16	        jsr putsyx
.0ce8	20 a3 14	        jsr popregs
.0ceb	20 76 14	        jsr pushregs
.0cee	ae 05 10	        ldx menu4
.0cf1	ac 06 10	        ldy menu4+1
.0cf4	20 3c 17	        jsr gotoxy
.0cf7	a0 10		        ldy #>menu4+2
.0cf9	a2 07		        ldx #<menu4+2
.0cfb	20 c4 16	        jsr putsyx
.0cfe	20 a3 14	        jsr popregs
.0d01	20 76 14	        jsr pushregs
.0d04	ae 34 10	        ldx menu5
.0d07	ac 35 10	        ldy menu5+1
.0d0a	20 3c 17	        jsr gotoxy
.0d0d	a0 10		        ldy #>menu5+2
.0d0f	a2 36		        ldx #<menu5+2
.0d11	20 c4 16	        jsr putsyx
.0d14	20 a3 14	        jsr popregs
.0d17	20 76 14	        jsr pushregs
.0d1a	ae 63 10	        ldx menu6
.0d1d	ac 64 10	        ldy menu6+1
.0d20	20 3c 17	        jsr gotoxy
.0d23	a0 10		        ldy #>menu6+2
.0d25	a2 65		        ldx #<menu6+2
.0d27	20 c4 16	        jsr putsyx
.0d2a	20 a3 14	        jsr popregs
.0d2d	60		        rts
.0d2e			aide
.0d2e	20 04 14	        jsr pushall
.0d31	20 96 13	        jsr scrnsave
.0d34	a0 10		        ldy #>boxh
.0d36	a2 c9		        ldx #<boxh
.0d38	20 37 19	        jsr drawbox
.0d3b	ae 34 12	        ldx boxht0
.0d3e	ac 35 12	        ldy boxht0+1
.0d41	20 3c 17	        jsr gotoxy
.0d44	a9 0f		        lda #sgris3    ;verification
.0d46	08		        php
.0d47	a0 12		        ldy #>boxht0+2
.0d49	a2 36		        ldx #<boxht0+2
.0d4b	28		        plp
.0d4c	20 0a 17	        jsr putscyx
.0d4f	ae d9 10	        ldx boxht1
.0d52	ac da 10	        ldy boxht1+1
.0d55	20 3c 17	        jsr gotoxy
.0d58	a9 0f		        lda #sgris3    ;verification
.0d5a	08		        php
.0d5b	a0 10		        ldy #>boxht1+2
.0d5d	a2 db		        ldx #<boxht1+2
.0d5f	28		        plp
.0d60	20 0a 17	        jsr putscyx
.0d63	ae f6 10	        ldx boxht2
.0d66	ac f7 10	        ldy boxht2+1
.0d69	20 3c 17	        jsr gotoxy
.0d6c	a9 0f		        lda #sgris3    ;verification
.0d6e	08		        php
.0d6f	a0 10		        ldy #>boxht2+2
.0d71	a2 f8		        ldx #<boxht2+2
.0d73	28		        plp
.0d74	20 0a 17	        jsr putscyx
.0d77	ae 1b 11	        ldx boxht3
.0d7a	ac 1c 11	        ldy boxht3+1
.0d7d	20 3c 17	        jsr gotoxy
.0d80	a9 0f		        lda #sgris3    ;verification
.0d82	08		        php
.0d83	a0 11		        ldy #>boxht3+2
.0d85	a2 1d		        ldx #<boxht3+2
.0d87	28		        plp
.0d88	20 0a 17	        jsr putscyx
.0d8b	ae 38 11	        ldx boxht4
.0d8e	ac 39 11	        ldy boxht4+1
.0d91	20 3c 17	        jsr gotoxy
.0d94	a9 0f		        lda #sgris3    ;verification
.0d96	08		        php
.0d97	a0 11		        ldy #>boxht4+2
.0d99	a2 3a		        ldx #<boxht4+2
.0d9b	28		        plp
.0d9c	20 0a 17	        jsr putscyx
.0d9f	ae 55 11	        ldx boxht5
.0da2	ac 56 11	        ldy boxht5+1
.0da5	20 3c 17	        jsr gotoxy
.0da8	a9 0f		        lda #sgris3    ;verification
.0daa	08		        php
.0dab	a0 11		        ldy #>boxht5+2
.0dad	a2 57		        ldx #<boxht5+2
.0daf	28		        plp
.0db0	20 0a 17	        jsr putscyx
.0db3	ae 73 11	        ldx boxht6
.0db6	ac 74 11	        ldy boxht6+1
.0db9	20 3c 17	        jsr gotoxy
.0dbc	a9 0f		        lda #sgris3    ;verification
.0dbe	08		        php
.0dbf	a0 11		        ldy #>boxht6+2
.0dc1	a2 75		        ldx #<boxht6+2
.0dc3	28		        plp
.0dc4	20 0a 17	        jsr putscyx
.0dc7	ae 96 11	        ldx boxht7
.0dca	ac 97 11	        ldy boxht7+1
.0dcd	20 3c 17	        jsr gotoxy
.0dd0	a9 0f		        lda #sgris3    ;verification
.0dd2	08		        php
.0dd3	a0 11		        ldy #>boxht7+2
.0dd5	a2 98		        ldx #<boxht7+2
.0dd7	28		        plp
.0dd8	20 0a 17	        jsr putscyx
.0ddb	ae b7 11	        ldx boxht8
.0dde	ac b8 11	        ldy boxht8+1
.0de1	20 3c 17	        jsr gotoxy
.0de4	a9 0f		        lda #sgris3    ;verification
.0de6	08		        php
.0de7	a0 11		        ldy #>boxht8+2
.0de9	a2 b9		        ldx #<boxht8+2
.0deb	28		        plp
.0dec	20 0a 17	        jsr putscyx
.0def	ae d9 11	        ldx boxht9
.0df2	ac da 11	        ldy boxht9+1
.0df5	20 3c 17	        jsr gotoxy
.0df8	a9 0f		        lda #sgris3    ;verification
.0dfa	08		        php
.0dfb	a0 11		        ldy #>boxht9+2
.0dfd	a2 db		        ldx #<boxht9+2
.0dff	28		        plp
.0e00	20 0a 17	        jsr putscyx
.0e03	ae f8 11	        ldx boxht10
.0e06	ac f9 11	        ldy boxht10+1
.0e09	20 3c 17	        jsr gotoxy
.0e0c	a9 0f		        lda #sgris3    ;verification
.0e0e	08		        php
.0e0f	a0 11		        ldy #>boxht10+2
.0e11	a2 fa		        ldx #<boxht10+2
.0e13	28		        plp
.0e14	20 0a 17	        jsr putscyx
.0e17	ae 1c 12	        ldx boxht11
.0e1a	ac 1d 12	        ldy boxht11+1
.0e1d	20 3c 17	        jsr gotoxy
.0e20	a9 0f		        lda #sgris3    ;verification
.0e22	08		        php
.0e23	a0 12		        ldy #>boxht11+2
.0e25	a2 1e		        ldx #<boxht11+2
.0e27	28		        plp
.0e28	20 0a 17	        jsr putscyx
.0e2b	ae 5b 12	        ldx boxhta
.0e2e	ac 5c 12	        ldy boxhta+1
.0e31	20 3c 17	        jsr gotoxy
.0e34	a9 0f		        lda #sgris3    ;verification
.0e36	08		        php
.0e37	a0 12		        ldy #>boxhta+2
.0e39	a2 5d		        ldx #<boxhta+2
.0e3b	28		        plp
.0e3c	20 0a 17	        jsr putscyx
.0e3f	ae 81 12	        ldx boxhtb
.0e42	ac 82 12	        ldy boxhtb+1
.0e45	20 3c 17	        jsr gotoxy
.0e48	a9 0f		        lda #sgris3    ;verification
.0e4a	08		        php
.0e4b	a0 12		        ldy #>boxhtb+2
.0e4d	a2 83		        ldx #<boxhtb+2
.0e4f	28		        plp
.0e50	20 0a 17	        jsr putscyx
.0e53	ae a8 12	        ldx boxhtc
.0e56	ac a9 12	        ldy boxhtc+1
.0e59	20 3c 17	        jsr gotoxy
.0e5c	a9 0f		        lda #sgris3    ;verification
.0e5e	08		        php
.0e5f	a0 12		        ldy #>boxhtc+2
.0e61	a2 aa		        ldx #<boxhtc+2
.0e63	28		        plp
.0e64	20 0a 17	        jsr putscyx
.0e67	ae cc 12	        ldx boxhtd
.0e6a	ac cd 12	        ldy boxhtd+1
.0e6d	20 3c 17	        jsr gotoxy
.0e70	a9 0f		        lda #sgris3    ;verification
.0e72	08		        php
.0e73	a0 12		        ldy #>boxhtd+2
.0e75	a2 ce		        ldx #<boxhtd+2
.0e77	28		        plp
.0e78	20 0a 17	        jsr putscyx
.0e7b	ae eb 12	        ldx boxhte
.0e7e	ac ec 12	        ldy boxhte+1
.0e81	20 3c 17	        jsr gotoxy
.0e84	a9 0f		        lda #sgris3    ;verification
.0e86	08		        php
.0e87	a0 12		        ldy #>boxhte+2
.0e89	a2 ed		        ldx #<boxhte+2
.0e8b	28		        plp
.0e8c	20 0a 17	        jsr putscyx
.0e8f	ae 0f 13	        ldx boxhtf
.0e92	ac 10 13	        ldy boxhtf+1
.0e95	20 3c 17	        jsr gotoxy
.0e98	a9 0f		        lda #sgris3    ;verification
.0e9a	08		        php
.0e9b	a0 13		        ldy #>boxhtf+2
.0e9d	a2 11		        ldx #<boxhtf+2
.0e9f	28		        plp
.0ea0	20 0a 17	        jsr putscyx
.0ea3	ae 32 13	        ldx boxhtg
.0ea6	ac 33 13	        ldy boxhtg+1
.0ea9	20 3c 17	        jsr gotoxy
.0eac	a9 0f		        lda #sgris3    ;verification
.0eae	08		        php
.0eaf	a0 13		        ldy #>boxhtg+2
.0eb1	a2 34		        ldx #<boxhtg+2
.0eb3	28		        plp
.0eb4	20 0a 17	        jsr putscyx
.0eb7	ae 57 13	        ldx boxhth
.0eba	ac 58 13	        ldy boxhth+1
.0ebd	20 3c 17	        jsr gotoxy
.0ec0	a9 0a		        lda #srose    ;verification
.0ec2	08		        php
.0ec3	a0 13		        ldy #>boxhth+2
.0ec5	a2 59		        ldx #<boxhth+2
.0ec7	28		        plp
.0ec8	20 0a 17	        jsr putscyx
.0ecb	ae 6f 13	        ldx boxhti
.0ece	ac 70 13	        ldy boxhti+1
.0ed1	20 3c 17	        jsr gotoxy
.0ed4	a9 0c		        lda #sgris2    ;verification
.0ed6	08		        php
.0ed7	a0 13		        ldy #>boxhti+2
.0ed9	a2 71		        ldx #<boxhti+2
.0edb	28		        plp
.0edc	20 0a 17	        jsr putscyx
.0edf	20 2e 18	        jsr getkey
.0ee2	20 a9 13	        jsr scrnrest
.0ee5	20 3d 14	        jsr popall
.0ee8	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: string-fr.asm

>0ee9	00		row      .byte $00
>0eea	00		col      .byte $00
>0eeb	00		lin      .byte $00
>0eec	55		sbit     .byte $55
>0eed	00 00		adrs     .word $00
>0eef	00		counter  .byte $00
>0ef0	00 20		baseaddr .word $2000 ;8192
>0ef2	40 01		scrwidth .word $0140 ;320
>0ef4	12 05		dmphead .byte 18,5
>0ef6	41 44 52 45	        .text "adres"
>0efa	53
>0efb	9f		        .byte 159
>0efc	20 30 30 20	        .text " 00 01 02 03"
>0f00	30 31 20 30 32 20 30 33
>0f08	20 30 34 20	        .text " 04 05 06 07 "
>0f0c	30 35 20 30 36 20 30 37 20
>0f15	99		        .byte 153
>0f16	50 45 54 53	        .text "petsciis"
>0f1a	43 49 49 53
>0f1e	92 00		        .byte 146,eot
>0f20	12 05		dmphead2 .byte 18,5
>0f22	20 20 20 20	        .text "     "
>0f26	20
>0f27	9f		        .byte 159
>0f28	20 30 38 20	        .text " 08 09 0A 0B"
>0f2c	30 39 20 30 c1 20 30 c2
>0f34	20 30 c3 20	        .text " 0C 0D 0E 0F "
>0f38	30 c4 20 30 c5 20 30 c6 20
>0f41	99		        .byte 153
>0f42	20 20 20 20	        .text "        "
>0f46	20 20 20 20
>0f4a	92 00		        .byte 146,eot
>0f4c	01 12		menu0   .byte 1,18
>0f4e	9e b0		        .byte kjaune,176
>0f50	c0 c0 c0	        .byte 192,192,192
>0f53	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f57	c0 c0
>0f59	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f5d	c0 c0
>0f5f	12		        .byte 18
>0f60	20 cd c5 ce	        .text " MENU "
>0f64	d5 20
>0f66	92		        .byte 146
>0f67	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f6b	c0 c0
>0f6d	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f71	c0 c0
>0f73	c0 c0 c0	        .byte 192,192,192
>0f76	ae		        .byte 174
>0f77	00		        .byte eot
>0f78	01 13		menu1   .byte 1,19
>0f7a	9e dd 05	        .byte kjaune,221,kblanc
>0f7d	20 5b c6 31	        .text " [F1] A propos   "
>0f81	5d 20 c1 20 50 52 4f 50 4f 53 20 20 20
>0f8e	9e b6 05	        .byte kjaune,182,kblanc
>0f91	20 5b c6 32	        .text " [F2] Aller $0000 "
>0f95	5d 20 c1 4c 4c 45 52 20 24 30 30 30 30 20
>0fa3	9e dd 05	        .byte kjaune,221,kblanc
>0fa6	00		        .byte eot
>0fa7	01 14		menu2   .byte 1,20
>0fa9	9e dd 05	        .byte kjaune,221,kblanc
>0fac	20 5b c6 33	        .text " [F3] +128 octets"
>0fb0	5d 20 2b 31 32 38 20 4f 43 54 45 54 53
>0fbd	9e b6 05	        .byte kjaune,182,kblanc
>0fc0	20 5b c6 34	        .text " [F4] -128 octets "
>0fc4	5d 20 2d 31 32 38 20 4f 43 54 45 54 53 20
>0fd2	9e dd 05	        .byte kjaune,221,kblanc
>0fd5	00		        .byte eot
>0fd6	01 15		menu3   .byte 1,21
>0fd8	9e dd 05	        .byte kjaune,221,kblanc
>0fdb	20 5b c6 35	        .text " [F5] +512 octets"
>0fdf	5d 20 2b 35 31 32 20 4f 43 54 45 54 53
>0fec	9e b6 05	        .byte kjaune,182,kblanc
>0fef	20 5b c6 36	        .text " [F6] -512 octets "
>0ff3	5d 20 2d 35 31 32 20 4f 43 54 45 54 53 20
>1001	9e dd 05	        .byte kjaune,221,kblanc
>1004	00		        .byte eot
>1005	01 16		menu4   .byte 1,22
>1007	9e dd 05	        .byte kjaune,221,kblanc
>100a	20 5b c6 37	        .text " [F7] +4K octets "
>100e	5d 20 2b 34 cb 20 4f 43 54 45 54 53 20
>101b	9e b6 05	        .byte kjaune,182,kblanc
>101e	20 5b c6 38	        .text " [F8] -4K octets  "
>1022	5d 20 2d 34 cb 20 4f 43 54 45 54 53 20 20
>1030	9e dd 05	        .byte kjaune,221,kblanc
>1033	00		        .byte eot
>1034	01 17		menu5   .byte 1,23
>1036	9e dd 05	        .byte kjaune,221,kblanc
>1039	20 20 5b c7	        .text "  [G] Aller a ?  "
>103d	5d 20 c1 4c 4c 45 52 20 41 20 3f 20 20
>104a	9e b6 05	        .byte kjaune,182,kblanc
>104d	20 20 5b	        .text "  ["
>1050	5f		        .byte 95
>1051	5d 20 d1 55	        .text "] Quitter     "
>1055	49 54 54 45 52 20 20 20 20 20
>105f	9e dd 05	        .byte kjaune,221,kblanc
>1062	00		        .byte eot
>1063	01 18		menu6   .byte 1,24
>1065	9e ad		        .byte kjaune,173
>1067	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>106b	c0 c0
>106d	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>1071	c0 c0
>1073	c0		        .byte 192
>1074	12		        .byte 18
>1075	20 c4 cc c2	        .text " DLBUG-64 "
>1079	d5 c7 2d 36 34 20
>107f	92 c0		        .byte 146,192
>1081	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>1085	c0 c0
>1087	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>108b	c0 c0
>108d	bd 05		        .byte 189,kblanc
>108f	00		        .byte eot
=7			boxax   = 7
=7			boxay   = 7
=26			boxaw   = 26
=4			boxah   = 4
=13			boxac   = svertp
>1090	07 07		boxa    .byte boxax,boxay
>1092	1a 04		        .byte boxaw,boxah
>1094	0d		        .byte boxac
>1095	5b c1 44 52	        .null "[Adresse]"
>1099	45 53 53 45 5d 00
>109f	09 08		boxat1  .byte boxax+2,boxay+1
>10a1	c5 4e 54 52	        .null "Entrez une adresse en"
>10a5	45 5a 20 55 4e 45 20 41 44 52 45 53 53 45 20 45
>10b5	4e 00
>10b7	09 09		boxat2  .byte boxax+2,boxay+2
>10b9	48 45 58 41	        .null "hexadecimal : $"
>10bd	44 45 43 49 4d 41 4c 20 3a 20 24 00
=1			boxhx   = 1
=0			boxhy   = 0
=38			boxhw   = 38
=25			boxhh   = 25
=10			boxhc   = srose
>10c9	01 00		boxh    .byte boxhx,boxhy
>10cb	26 19		        .byte boxhw,boxhh
>10cd	0c		        .byte sgris2
>10ce	5b c1 20 50	        .null "[A propos]"
>10d2	52 4f 50 4f 53 5d 00
>10d9	02 02		boxht1  .byte boxhx+1,boxhy+2
>10db	5b c6 31 5d	        .text "[F1]"
>10df	20 3d 20 c1	        .text " = Affiche cette page."
>10e3	46 46 49 43 48 45 20 43 45 54 54 45 20 50 41 47
>10f3	45 2e
>10f5	00		        .byte eot
>10f6	02 03		boxht2  .byte boxhx+1,boxhy+3
>10f8	5b c6 32 5d	        .text "[F2]"
>10fc	20 3d 20 d2	        .text " = Ramene l'afficheur a"
>1100	41 4d 45 4e 45 20 4c 27 41 46 46 49 43 48 45 55
>1110	52 20 41
>1113	20 24 30 30	        .text " $0000."
>1117	30 30 2e
>111a	00		        .byte eot
>111b	02 04		boxht3  .byte boxhx+1,boxhy+4
>111d	5b c6 33 5d	        .text "[F3]/[F4]"
>1121	2f 5b c6 34 5d
>1126	20 3d 20 2b	        .text " = +/- 128 octets"
>112a	2f 2d 20 31 32 38 20 4f 43 54 45 54 53
>1137	00		        .byte eot
>1138	02 05		boxht4  .byte boxhx+1,boxhy+5
>113a	5b c6 34 5d	        .text "[F4]/[F5]"
>113e	2f 5b c6 35 5d
>1143	20 3d 20 2b	        .text " = +/- 512 octets"
>1147	2f 2d 20 35 31 32 20 4f 43 54 45 54 53
>1154	00		        .byte eot
>1155	02 06		boxht5  .byte boxhx+1,boxhy+6
>1157	5b c6 36 5d	        .text "[F6]/[F7]"
>115b	2f 5b c6 37 5d
>1160	20 3d 20 2b	        .text " = +/- 4096 octets"
>1164	2f 2d 20 34 30 39 36 20 4f 43 54 45 54 53
>1172	00		        .byte eot
>1173	02 07		boxht6  .byte boxhx+1,boxhy+7
>1175	5b c7 5d 20	        .text "[G] Permet d'entrer une "
>1179	d0 45 52 4d 45 54 20 44 27 45 4e 54 52 45 52 20
>1189	55 4e 45 20
>118d	41 44 52 45	        .text "adresse "
>1191	53 53 45 20
>1195	00		        .byte eot
>1196	05 08		boxht7  .byte boxhx+4,boxhy+8
>1198	20 41 20 41	        .text " a afficher. L'adresse"
>119c	46 46 49 43 48 45 52 2e 20 cc 27 41 44 52 45 53
>11ac	53 45
>11ae	20 43 48 4f	        .text " choisie"
>11b2	49 53 49 45
>11b6	00		        .byte eot
>11b7	05 09		boxht8  .byte boxhx+4,boxhy+9
>11b9	20 53 45 52	        .text " sera tronquee a $xxx0 "
>11bd	41 20 54 52 4f 4e 51 55 45 45 20 41 20 24 58 58
>11cd	58 30 20
>11d0	4f 55 20 24	        .text "ou $xxx8"
>11d4	58 58 58 38
>11d8	00		        .byte eot
>11d9	05 0a		boxht9  .byte boxhx+4,boxhy+10
>11db	20 44 45 20	        .text " de facon a ce que"
>11df	46 41 43 4f 4e 20 41 20 43 45 20 51 55 45
>11ed	20 4c 27 41	        .text " l'adresse"
>11f1	44 52 45 53 53 45
>11f7	00		        .byte eot
>11f8	05 0b		boxht10 .byte boxhx+4,boxhy+11
>11fa	20 53 4f 49	        .text " soit sur les 2 premi"
>11fe	54 20 53 55 52 20 4c 45 53 20 32 20 50 52 45 4d
>120e	49
>120f	45 52 45 53	        .text "eres lignes."
>1213	20 4c 49 47 4e 45 53 2e
>121b	00		        .byte eot
>121c	02 0c		boxht11 .byte boxhx+1,boxhy+12
>121e	5b		        .text "["
>121f	5f		        .byte 95
>1220	5d 20 3d 20	        .text "] = retour a "
>1224	52 45 54 4f 55 52 20 41 20
>122d	c2 41 53 49	        .text "Basic."
>1231	43 2e
>1233	00		        .byte eot
>1234	02 0d		boxht0  .byte boxhx+1,boxhy+13
>1236	3d 3d 3d 3d	        .text "=================="
>123a	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>1248	3d 3d 3d 3d	        .text "=================="
>124c	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>125a	00		        .byte eot
>125b	02 0e		boxhta  .byte boxhx+1,boxhy+14
>125d	20 c3 45 20	        .text " Ce programme cons"
>1261	50 52 4f 47 52 41 4d 4d 45 20 43 4f 4e 53
>126f	54 49 54 55	        .text "titue la premiere"
>1273	45 20 4c 41 20 50 52 45 4d 49 45 52 45
>1280	00		        .byte eot
>1281	02 0f		boxhtb  .byte boxhx+1,boxhy+15
>1283	20 53 45 43	        .text " section d'un proj"
>1287	54 49 4f 4e 20 44 27 55 4e 20 50 52 4f 4a
>1295	45 54 20 51	        .text "et qui a pour but "
>1299	55 49 20 41 20 50 4f 55 52 20 42 55 54 20
>12a7	00		        .byte eot
>12a8	02 10		boxhtc  .byte boxhx+1,boxhy+16
>12aa	20 4c 41 20	        .text " la creation d'un "
>12ae	43 52 45 41 54 49 4f 4e 20 44 27 55 4e 20
>12bc	4d 4f 4e 49	        .text "moniteur assem-"
>12c0	54 45 55 52 20 41 53 53 45 4d 2d
>12cb	00		        .byte eot
>12cc	02 11		boxhtd  .byte boxhx+1,boxhy+17
>12ce	20 42 4c 45	        .text " bleur pour le com"
>12d2	55 52 20 50 4f 55 52 20 4c 45 20 43 4f 4d
>12e0	4d 4f 44 4f	        .text "modore 64."
>12e4	52 45 20 36 34 2e
>12ea	00		        .byte eot
>12eb	02 13		boxhte  .byte boxhx+1,boxhy+19
>12ed	20 cc 41 20	        .text " La prochaine eta"
>12f1	50 52 4f 43 48 41 49 4e 45 20 45 54 41
>12fe	50 45 20 53	        .text "pe sera de creer"
>1302	45 52 41 20 44 45 20 43 52 45 45 52
>130e	00		        .byte eot
>130f	02 14		boxhtf  .byte boxhx+1,boxhy+20
>1311	20 55 4e 20	        .text " un outil de"
>1315	4f 55 54 49 4c 20 44 45
>131d	20 44 45 53	        .text " desassemblage aussi"
>1321	41 53 53 45 4d 42 4c 41 47 45 20 41 55 53 53 49
>1331	00		        .byte eot
>1332	02 15		boxhtg  .byte boxhx+1,boxhy+21
>1334	20 50 4f 55	        .text " pour le com"
>1338	52 20 4c 45 20 43 4f 4d
>1340	4d 4f 44 4f	        .text "modore 64 (6510/6502)."
>1344	52 45 20 36 34 20 28 36 35 31 30 2f 36 35 30 32
>1354	29 2e
>1356	00		        .byte eot
>1357	10 17		boxhth  .byte boxhx+15,boxhy+23
>1359	d5 4e 45 20	        .text "Une clef pour sortir."
