
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Mon Dec 29 17:08:31 2025

;Offset	;Hex		;Source
.0b87	ad 32 0a	ava1k   lda dumpadr+1
.0b8a	18		        clc
.0b8b	69 10		        adc #$10
.0b8d	8d 32 0a	        sta dumpadr+1
.0b90	4c 93 0b	        jmp runit
.0b93			runit
.0b93	20 97 16	        jsr pushregs
.0b96	a2 01		        ldx #1
.0b98	a0 01		        ldy #1
.0b9a	20 5d 19	        jsr gotoxy
.0b9d	20 c4 16	        jsr popregs
.0ba0	a9 10		        lda #16
.0ba2	08		        php
.0ba3	ac 32 0a	        ldy dumpadr+1
.0ba6	ae 31 0a	        ldx dumpadr
.0ba9	28		        plp
.0baa	20 df 09	        jsr memdump
.0bad	20 4f 1a	morekey jsr getkey
.0bb0	c9 85		chkf1   cmp #133   ; touche [F1]
.0bb2	d0 09		        bne chkf2
.0bb4	20 19 0d	        jsr aide
.0bb7	4c 93 0b	        jmp runit
.0bba	4c ad 0b	        jmp morekey; +128
.0bbd	c9 89		chkf2   cmp #137   ; touche [F2]
.0bbf	d0 12		        bne chk11
.0bc1	a0 00		        ldy #$00
.0bc3	a2 00		        ldx #$00
.0bc5	08		        php
.0bc6	8c 32 0a	        sty dumpadr+1
.0bc9	8e 31 0a	        stx dumpadr
.0bcc	28		        plp
.0bcd	4c 93 0b	        jmp runit
.0bd0	4c ad 0b	        jmp morekey;-128
.0bd3	c9 11		chk11   cmp #$11
.0bd5	d0 03		        bne chk91
.0bd7	4c 1f 0b	        jmp ava16  ;+16
.0bda	c9 91		chk91   cmp #$91
.0bdc	d0 03		        bne chkf3
.0bde	4c 30 0b	        jmp arr16  ;-16
.0be1	c9 86		chkf3   cmp #134   ; touche [F3]
.0be3	d0 03		        bne chkf4
.0be5	4c 41 0b	        jmp ava128 ;+128
.0be8	c9 8a		chkf4   cmp #138   ; touche [F4]
.0bea	d0 03		        bne chkf5
.0bec	4c 52 0b	        jmp arr128 ;-128
.0bef	c9 87		chkf5   cmp #135   ; touche [F6]
.0bf1	d0 03		        bne chkf6
.0bf3	4c 6f 0b	        jmp ava512  ;+512
.0bf6	c9 8b		chkf6   cmp #139   ; touche [F6]
.0bf8	d0 03		        bne chkf7
.0bfa	4c 75 0b	        jmp arr512 ;-512
.0bfd	c9 88		chkf7   cmp #136   ; touche [F7]
.0bff	d0 03		        bne chkf8
.0c01	4c 87 0b	        jmp ava1k  ;+1024
.0c04	c9 8c		chkf8   cmp #140   ; touche [F8]
.0c06	d0 03		        bne chk20
.0c08	4c 7b 0b	        jmp arr1k  ;-1024
.0c0b	c9 20		chk20   cmp #$20   ; touche espace
.0c0d	d0 03		        bne chkn
.0c0f	4c 93 0b	        jmp runit
.0c12	c9 47		chkn    cmp #71    ; touche G
.0c14	d0 06		        bne chkq
.0c16	20 33 0a	        jsr getadr ; demande adresse
.0c19	20 93 0b	        jsr runit
.0c1c	c9 5f		chkq    cmp #$5f   ; touche [<-]
.0c1e	f0 03		        beq quitter
.0c20	4c ad 0b	        jmp morekey
.0c23	20 c4 16	quitter jsr popregs
.0c26	08		        php
.0c27	48		        pha
.0c28	a9 93		        lda #147
.0c2a	20 d2 ff	        jsr chrout
.0c2d	68		        pla
.0c2e	28		        plp
.0c2f	20 97 16	        jsr pushregs
.0c32	a2 00		        ldx #0
.0c34	a0 00		        ldy #0
.0c36	20 5d 19	        jsr gotoxy
.0c39	20 c4 16	        jsr popregs
.0c3c	60		        rts
.0c3d			showmenu
.0c3d	20 97 16	        jsr pushregs
.0c40	a2 01		        ldx #1
.0c42	a0 00		        ldy #0
.0c44	20 5d 19	        jsr gotoxy
.0c47	20 c4 16	        jsr popregs
.0c4a	20 97 16	        jsr pushregs
.0c4d	a0 0e		        ldy #>dmphead+1
.0c4f	a2 df		        ldx #<dmphead
.0c51	20 e5 18	        jsr putsyx
.0c54	20 c4 16	        jsr popregs
.0c57	20 97 16	        jsr pushregs
.0c5a	a2 01		        ldx #1
.0c5c	a0 01		        ldy #1
.0c5e	20 5d 19	        jsr gotoxy
.0c61	20 c4 16	        jsr popregs
.0c64	20 97 16	        jsr pushregs
.0c67	a0 0f		        ldy #>dmphead2+1
.0c69	a2 0b		        ldx #<dmphead2
.0c6b	20 e5 18	        jsr putsyx
.0c6e	20 c4 16	        jsr popregs
.0c71	20 97 16	        jsr pushregs
.0c74	a2 01		        ldx #1
.0c76	a0 14		        ldy #20
.0c78	20 5d 19	        jsr gotoxy
.0c7b	20 c4 16	        jsr popregs
.0c7e	20 97 16	        jsr pushregs
.0c81	ae 37 0f	        ldx menu0
.0c84	ac 38 0f	        ldy menu0+1
.0c87	20 5d 19	        jsr gotoxy
.0c8a	a0 0f		        ldy #>menu0+2
.0c8c	a2 39		        ldx #<menu0+2
.0c8e	20 e5 18	        jsr putsyx
.0c91	20 c4 16	        jsr popregs
.0c94	20 97 16	        jsr pushregs
.0c97	ae 63 0f	        ldx menu1
.0c9a	ac 64 0f	        ldy menu1+1
.0c9d	20 5d 19	        jsr gotoxy
.0ca0	a0 0f		        ldy #>menu1+2
.0ca2	a2 65		        ldx #<menu1+2
.0ca4	20 e5 18	        jsr putsyx
.0ca7	20 c4 16	        jsr popregs
.0caa	20 97 16	        jsr pushregs
.0cad	ae 92 0f	        ldx menu2
.0cb0	ac 93 0f	        ldy menu2+1
.0cb3	20 5d 19	        jsr gotoxy
.0cb6	a0 0f		        ldy #>menu2+2
.0cb8	a2 94		        ldx #<menu2+2
.0cba	20 e5 18	        jsr putsyx
.0cbd	20 c4 16	        jsr popregs
.0cc0	20 97 16	        jsr pushregs
.0cc3	ae c1 0f	        ldx menu3
.0cc6	ac c2 0f	        ldy menu3+1
.0cc9	20 5d 19	        jsr gotoxy
.0ccc	a0 0f		        ldy #>menu3+2
.0cce	a2 c3		        ldx #<menu3+2
.0cd0	20 e5 18	        jsr putsyx
.0cd3	20 c4 16	        jsr popregs
.0cd6	20 97 16	        jsr pushregs
.0cd9	ae f0 0f	        ldx menu4
.0cdc	ac f1 0f	        ldy menu4+1
.0cdf	20 5d 19	        jsr gotoxy
.0ce2	a0 0f		        ldy #>menu4+2
.0ce4	a2 f2		        ldx #<menu4+2
.0ce6	20 e5 18	        jsr putsyx
.0ce9	20 c4 16	        jsr popregs
.0cec	20 97 16	        jsr pushregs
.0cef	ae 1f 10	        ldx menu5
.0cf2	ac 20 10	        ldy menu5+1
.0cf5	20 5d 19	        jsr gotoxy
.0cf8	a0 10		        ldy #>menu5+2
.0cfa	a2 21		        ldx #<menu5+2
.0cfc	20 e5 18	        jsr putsyx
.0cff	20 c4 16	        jsr popregs
.0d02	20 97 16	        jsr pushregs
.0d05	ae 4e 10	        ldx menu6
.0d08	ac 4f 10	        ldy menu6+1
.0d0b	20 5d 19	        jsr gotoxy
.0d0e	a0 10		        ldy #>menu6+2
.0d10	a2 50		        ldx #<menu6+2
.0d12	20 e5 18	        jsr putsyx
.0d15	20 c4 16	        jsr popregs
.0d18	60		        rts
.0d19			aide
.0d19	20 25 16	        jsr pushall
.0d1c	20 b7 15	        jsr scrnsave
.0d1f	a0 10		        ldy #>boxh
.0d21	a2 b4		        ldx #<boxh
.0d23	20 58 1b	        jsr drawbox
.0d26	ae 1f 12	        ldx boxht0
.0d29	ac 20 12	        ldy boxht0+1
.0d2c	20 5d 19	        jsr gotoxy
.0d2f	a9 0f		        lda #sgris3    ;verification
.0d31	08		        php
.0d32	a0 12		        ldy #>boxht0+2
.0d34	a2 21		        ldx #<boxht0+2
.0d36	28		        plp
.0d37	20 2b 19	        jsr putscyx
.0d3a	ae c4 10	        ldx boxht1
.0d3d	ac c5 10	        ldy boxht1+1
.0d40	20 5d 19	        jsr gotoxy
.0d43	a9 0f		        lda #sgris3    ;verification
.0d45	08		        php
.0d46	a0 10		        ldy #>boxht1+2
.0d48	a2 c6		        ldx #<boxht1+2
.0d4a	28		        plp
.0d4b	20 2b 19	        jsr putscyx
.0d4e	ae e1 10	        ldx boxht2
.0d51	ac e2 10	        ldy boxht2+1
.0d54	20 5d 19	        jsr gotoxy
.0d57	a9 0f		        lda #sgris3    ;verification
.0d59	08		        php
.0d5a	a0 10		        ldy #>boxht2+2
.0d5c	a2 e3		        ldx #<boxht2+2
.0d5e	28		        plp
.0d5f	20 2b 19	        jsr putscyx
.0d62	ae 06 11	        ldx boxht3
.0d65	ac 07 11	        ldy boxht3+1
.0d68	20 5d 19	        jsr gotoxy
.0d6b	a9 0f		        lda #sgris3    ;verification
.0d6d	08		        php
.0d6e	a0 11		        ldy #>boxht3+2
.0d70	a2 08		        ldx #<boxht3+2
.0d72	28		        plp
.0d73	20 2b 19	        jsr putscyx
.0d76	ae 23 11	        ldx boxht4
.0d79	ac 24 11	        ldy boxht4+1
.0d7c	20 5d 19	        jsr gotoxy
.0d7f	a9 0f		        lda #sgris3    ;verification
.0d81	08		        php
.0d82	a0 11		        ldy #>boxht4+2
.0d84	a2 25		        ldx #<boxht4+2
.0d86	28		        plp
.0d87	20 2b 19	        jsr putscyx
.0d8a	ae 40 11	        ldx boxht5
.0d8d	ac 41 11	        ldy boxht5+1
.0d90	20 5d 19	        jsr gotoxy
.0d93	a9 0f		        lda #sgris3    ;verification
.0d95	08		        php
.0d96	a0 11		        ldy #>boxht5+2
.0d98	a2 42		        ldx #<boxht5+2
.0d9a	28		        plp
.0d9b	20 2b 19	        jsr putscyx
.0d9e	ae 5e 11	        ldx boxht6
.0da1	ac 5f 11	        ldy boxht6+1
.0da4	20 5d 19	        jsr gotoxy
.0da7	a9 0f		        lda #sgris3    ;verification
.0da9	08		        php
.0daa	a0 11		        ldy #>boxht6+2
.0dac	a2 60		        ldx #<boxht6+2
.0dae	28		        plp
.0daf	20 2b 19	        jsr putscyx
.0db2	ae 81 11	        ldx boxht7
.0db5	ac 82 11	        ldy boxht7+1
.0db8	20 5d 19	        jsr gotoxy
.0dbb	a9 0f		        lda #sgris3    ;verification
.0dbd	08		        php
.0dbe	a0 11		        ldy #>boxht7+2
.0dc0	a2 83		        ldx #<boxht7+2
.0dc2	28		        plp
.0dc3	20 2b 19	        jsr putscyx
.0dc6	ae a2 11	        ldx boxht8
.0dc9	ac a3 11	        ldy boxht8+1
.0dcc	20 5d 19	        jsr gotoxy
.0dcf	a9 0f		        lda #sgris3    ;verification
.0dd1	08		        php
.0dd2	a0 11		        ldy #>boxht8+2
.0dd4	a2 a4		        ldx #<boxht8+2
.0dd6	28		        plp
.0dd7	20 2b 19	        jsr putscyx
.0dda	ae c4 11	        ldx boxht9
.0ddd	ac c5 11	        ldy boxht9+1
.0de0	20 5d 19	        jsr gotoxy
.0de3	a9 0f		        lda #sgris3    ;verification
.0de5	08		        php
.0de6	a0 11		        ldy #>boxht9+2
.0de8	a2 c6		        ldx #<boxht9+2
.0dea	28		        plp
.0deb	20 2b 19	        jsr putscyx
.0dee	ae e3 11	        ldx boxht10
.0df1	ac e4 11	        ldy boxht10+1
.0df4	20 5d 19	        jsr gotoxy
.0df7	a9 0f		        lda #sgris3    ;verification
.0df9	08		        php
.0dfa	a0 11		        ldy #>boxht10+2
.0dfc	a2 e5		        ldx #<boxht10+2
.0dfe	28		        plp
.0dff	20 2b 19	        jsr putscyx
.0e02	ae 07 12	        ldx boxht11
.0e05	ac 08 12	        ldy boxht11+1
.0e08	20 5d 19	        jsr gotoxy
.0e0b	a9 0f		        lda #sgris3    ;verification
.0e0d	08		        php
.0e0e	a0 12		        ldy #>boxht11+2
.0e10	a2 09		        ldx #<boxht11+2
.0e12	28		        plp
.0e13	20 2b 19	        jsr putscyx
.0e16	ae 46 12	        ldx boxhta
.0e19	ac 47 12	        ldy boxhta+1
.0e1c	20 5d 19	        jsr gotoxy
.0e1f	a9 0f		        lda #sgris3    ;verification
.0e21	08		        php
.0e22	a0 12		        ldy #>boxhta+2
.0e24	a2 48		        ldx #<boxhta+2
.0e26	28		        plp
.0e27	20 2b 19	        jsr putscyx
.0e2a	ae 6c 12	        ldx boxhtb
.0e2d	ac 6d 12	        ldy boxhtb+1
.0e30	20 5d 19	        jsr gotoxy
.0e33	a9 0f		        lda #sgris3    ;verification
.0e35	08		        php
.0e36	a0 12		        ldy #>boxhtb+2
.0e38	a2 6e		        ldx #<boxhtb+2
.0e3a	28		        plp
.0e3b	20 2b 19	        jsr putscyx
.0e3e	ae 93 12	        ldx boxhtc
.0e41	ac 94 12	        ldy boxhtc+1
.0e44	20 5d 19	        jsr gotoxy
.0e47	a9 0f		        lda #sgris3    ;verification
.0e49	08		        php
.0e4a	a0 12		        ldy #>boxhtc+2
.0e4c	a2 95		        ldx #<boxhtc+2
.0e4e	28		        plp
.0e4f	20 2b 19	        jsr putscyx
.0e52	ae b7 12	        ldx boxhtd
.0e55	ac b8 12	        ldy boxhtd+1
.0e58	20 5d 19	        jsr gotoxy
.0e5b	a9 0f		        lda #sgris3    ;verification
.0e5d	08		        php
.0e5e	a0 12		        ldy #>boxhtd+2
.0e60	a2 b9		        ldx #<boxhtd+2
.0e62	28		        plp
.0e63	20 2b 19	        jsr putscyx
.0e66	ae d6 12	        ldx boxhte
.0e69	ac d7 12	        ldy boxhte+1
.0e6c	20 5d 19	        jsr gotoxy
.0e6f	a9 0f		        lda #sgris3    ;verification
.0e71	08		        php
.0e72	a0 12		        ldy #>boxhte+2
.0e74	a2 d8		        ldx #<boxhte+2
.0e76	28		        plp
.0e77	20 2b 19	        jsr putscyx
.0e7a	ae fa 12	        ldx boxhtf
.0e7d	ac fb 12	        ldy boxhtf+1
.0e80	20 5d 19	        jsr gotoxy
.0e83	a9 0f		        lda #sgris3    ;verification
.0e85	08		        php
.0e86	a0 12		        ldy #>boxhtf+2
.0e88	a2 fc		        ldx #<boxhtf+2
.0e8a	28		        plp
.0e8b	20 2b 19	        jsr putscyx
.0e8e	ae 1d 13	        ldx boxhtg
.0e91	ac 1e 13	        ldy boxhtg+1
.0e94	20 5d 19	        jsr gotoxy
.0e97	a9 0f		        lda #sgris3    ;verification
.0e99	08		        php
.0e9a	a0 13		        ldy #>boxhtg+2
.0e9c	a2 1f		        ldx #<boxhtg+2
.0e9e	28		        plp
.0e9f	20 2b 19	        jsr putscyx
.0ea2	ae 42 13	        ldx boxhth
.0ea5	ac 43 13	        ldy boxhth+1
.0ea8	20 5d 19	        jsr gotoxy
.0eab	a9 0a		        lda #srose    ;verification
.0ead	08		        php
.0eae	a0 13		        ldy #>boxhth+2
.0eb0	a2 44		        ldx #<boxhth+2
.0eb2	28		        plp
.0eb3	20 2b 19	        jsr putscyx
.0eb6	ae 5a 13	        ldx boxhti
.0eb9	ac 5b 13	        ldy boxhti+1
.0ebc	20 5d 19	        jsr gotoxy
.0ebf	a9 0c		        lda #sgris2    ;verification
.0ec1	08		        php
.0ec2	a0 13		        ldy #>boxhti+2
.0ec4	a2 5c		        ldx #<boxhti+2
.0ec6	28		        plp
.0ec7	20 2b 19	        jsr putscyx
.0eca	20 4f 1a	        jsr getkey
.0ecd	20 ca 15	        jsr scrnrest
.0ed0	20 5e 16	        jsr popall
.0ed3	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: string-fr.asm

>0ed4	00		row      .byte $00
>0ed5	00		col      .byte $00
>0ed6	00		lin      .byte $00
>0ed7	55		sbit     .byte $55
>0ed8	00 00		adrs     .word $00
>0eda	00		counter  .byte $00
>0edb	00 20		baseaddr .word $2000 ;8192
>0edd	40 01		scrwidth .word $0140 ;320
>0edf	12 05		dmphead .byte 18,5
>0ee1	41 44 52 45	        .text "adres"
>0ee5	53
>0ee6	9f		        .byte 159
>0ee7	20 30 30 20	        .text " 00 01 02 03"
>0eeb	30 31 20 30 32 20 30 33
>0ef3	20 30 34 20	        .text " 04 05 06 07 "
>0ef7	30 35 20 30 36 20 30 37 20
>0f00	99		        .byte 153
>0f01	50 45 54 53	        .text "petsciis"
>0f05	43 49 49 53
>0f09	92 00		        .byte 146,eot
>0f0b	12 05		dmphead2 .byte 18,5
>0f0d	20 20 20 20	        .text "     "
>0f11	20
>0f12	9f		        .byte 159
>0f13	20 30 38 20	        .text " 08 09 0A 0B"
>0f17	30 39 20 30 c1 20 30 c2
>0f1f	20 30 c3 20	        .text " 0C 0D 0E 0F "
>0f23	30 c4 20 30 c5 20 30 c6 20
>0f2c	99		        .byte 153
>0f2d	20 20 20 20	        .text "        "
>0f31	20 20 20 20
>0f35	92 00		        .byte 146,eot
>0f37	01 12		menu0   .byte 1,18
>0f39	9e b0		        .byte kjaune,176
>0f3b	c0 c0 c0	        .byte 192,192,192
>0f3e	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f42	c0 c0
>0f44	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f48	c0 c0
>0f4a	12		        .byte 18
>0f4b	20 cd c5 ce	        .text " MENU "
>0f4f	d5 20
>0f51	92		        .byte 146
>0f52	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f56	c0 c0
>0f58	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f5c	c0 c0
>0f5e	c0 c0 c0	        .byte 192,192,192
>0f61	ae		        .byte 174
>0f62	00		        .byte eot
>0f63	01 13		menu1   .byte 1,19
>0f65	9e dd 05	        .byte kjaune,221,kblanc
>0f68	20 5b c6 31	        .text " [F1] A propos   "
>0f6c	5d 20 c1 20 50 52 4f 50 4f 53 20 20 20
>0f79	9e b6 05	        .byte kjaune,182,kblanc
>0f7c	20 5b c6 32	        .text " [F2] Aller $0000 "
>0f80	5d 20 c1 4c 4c 45 52 20 24 30 30 30 30 20
>0f8e	9e dd 05	        .byte kjaune,221,kblanc
>0f91	00		        .byte eot
>0f92	01 14		menu2   .byte 1,20
>0f94	9e dd 05	        .byte kjaune,221,kblanc
>0f97	20 5b c6 33	        .text " [F3] +128 octets"
>0f9b	5d 20 2b 31 32 38 20 4f 43 54 45 54 53
>0fa8	9e b6 05	        .byte kjaune,182,kblanc
>0fab	20 5b c6 34	        .text " [F4] -128 octets "
>0faf	5d 20 2d 31 32 38 20 4f 43 54 45 54 53 20
>0fbd	9e dd 05	        .byte kjaune,221,kblanc
>0fc0	00		        .byte eot
>0fc1	01 15		menu3   .byte 1,21
>0fc3	9e dd 05	        .byte kjaune,221,kblanc
>0fc6	20 5b c6 35	        .text " [F5] +512 octets"
>0fca	5d 20 2b 35 31 32 20 4f 43 54 45 54 53
>0fd7	9e b6 05	        .byte kjaune,182,kblanc
>0fda	20 5b c6 36	        .text " [F6] -512 octets "
>0fde	5d 20 2d 35 31 32 20 4f 43 54 45 54 53 20
>0fec	9e dd 05	        .byte kjaune,221,kblanc
>0fef	00		        .byte eot
>0ff0	01 16		menu4   .byte 1,22
>0ff2	9e dd 05	        .byte kjaune,221,kblanc
>0ff5	20 5b c6 37	        .text " [F7] +4K octets "
>0ff9	5d 20 2b 34 cb 20 4f 43 54 45 54 53 20
>1006	9e b6 05	        .byte kjaune,182,kblanc
>1009	20 5b c6 38	        .text " [F8] -4K octets  "
>100d	5d 20 2d 34 cb 20 4f 43 54 45 54 53 20 20
>101b	9e dd 05	        .byte kjaune,221,kblanc
>101e	00		        .byte eot
>101f	01 17		menu5   .byte 1,23
>1021	9e dd 05	        .byte kjaune,221,kblanc
>1024	20 20 5b c7	        .text "  [G] Aller a ?  "
>1028	5d 20 c1 4c 4c 45 52 20 41 20 3f 20 20
>1035	9e b6 05	        .byte kjaune,182,kblanc
>1038	20 20 5b	        .text "  ["
>103b	5f		        .byte 95
>103c	5d 20 d1 55	        .text "] Quitter     "
>1040	49 54 54 45 52 20 20 20 20 20
>104a	9e dd 05	        .byte kjaune,221,kblanc
>104d	00		        .byte eot
>104e	01 18		menu6   .byte 1,24
>1050	9e ad		        .byte kjaune,173
>1052	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>1056	c0 c0
>1058	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>105c	c0 c0
>105e	c0		        .byte 192
>105f	12		        .byte 18
>1060	20 c4 cc c2	        .text " DLBUG-64 "
>1064	d5 c7 2d 36 34 20
>106a	92 c0		        .byte 146,192
>106c	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>1070	c0 c0
>1072	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>1076	c0 c0
>1078	bd 05		        .byte 189,kblanc
>107a	00		        .byte eot
=7			boxax   = 7
=7			boxay   = 7
=26			boxaw   = 26
=4			boxah   = 4
=13			boxac   = svertp
>107b	07 07		boxa    .byte boxax,boxay
>107d	1a 04		        .byte boxaw,boxah
>107f	0d		        .byte boxac
>1080	5b c1 44 52	        .null "[Adresse]"
>1084	45 53 53 45 5d 00
>108a	09 08		boxat1  .byte boxax+2,boxay+1
>108c	c5 4e 54 52	        .null "Entrez une adresse en"
>1090	45 5a 20 55 4e 45 20 41 44 52 45 53 53 45 20 45
>10a0	4e 00
>10a2	09 09		boxat2  .byte boxax+2,boxay+2
>10a4	48 45 58 41	        .null "hexadecimal : $"
>10a8	44 45 43 49 4d 41 4c 20 3a 20 24 00
=1			boxhx   = 1
=0			boxhy   = 0
=38			boxhw   = 38
=25			boxhh   = 25
=10			boxhc   = srose
>10b4	01 00		boxh    .byte boxhx,boxhy
>10b6	26 19		        .byte boxhw,boxhh
>10b8	0c		        .byte sgris2
>10b9	5b c1 20 50	        .null "[A propos]"
>10bd	52 4f 50 4f 53 5d 00
>10c4	02 02		boxht1  .byte boxhx+1,boxhy+2
>10c6	5b c6 31 5d	        .text "[F1]"
>10ca	20 3d 20 c1	        .text " = Affiche cette page."
>10ce	46 46 49 43 48 45 20 43 45 54 54 45 20 50 41 47
>10de	45 2e
>10e0	00		        .byte eot
>10e1	02 03		boxht2  .byte boxhx+1,boxhy+3
>10e3	5b c6 32 5d	        .text "[F2]"
>10e7	20 3d 20 d2	        .text " = Ramene l'afficheur a"
>10eb	41 4d 45 4e 45 20 4c 27 41 46 46 49 43 48 45 55
>10fb	52 20 41
>10fe	20 24 30 30	        .text " $0000."
>1102	30 30 2e
>1105	00		        .byte eot
>1106	02 04		boxht3  .byte boxhx+1,boxhy+4
>1108	5b c6 33 5d	        .text "[F3]/[F4]"
>110c	2f 5b c6 34 5d
>1111	20 3d 20 2b	        .text " = +/- 128 octets"
>1115	2f 2d 20 31 32 38 20 4f 43 54 45 54 53
>1122	00		        .byte eot
>1123	02 05		boxht4  .byte boxhx+1,boxhy+5
>1125	5b c6 34 5d	        .text "[F4]/[F5]"
>1129	2f 5b c6 35 5d
>112e	20 3d 20 2b	        .text " = +/- 512 octets"
>1132	2f 2d 20 35 31 32 20 4f 43 54 45 54 53
>113f	00		        .byte eot
>1140	02 06		boxht5  .byte boxhx+1,boxhy+6
>1142	5b c6 36 5d	        .text "[F6]/[F7]"
>1146	2f 5b c6 37 5d
>114b	20 3d 20 2b	        .text " = +/- 4096 octets"
>114f	2f 2d 20 34 30 39 36 20 4f 43 54 45 54 53
>115d	00		        .byte eot
>115e	02 07		boxht6  .byte boxhx+1,boxhy+7
>1160	5b c7 5d 20	        .text "[G] Permet d'entrer une "
>1164	d0 45 52 4d 45 54 20 44 27 45 4e 54 52 45 52 20
>1174	55 4e 45 20
>1178	41 44 52 45	        .text "adresse "
>117c	53 53 45 20
>1180	00		        .byte eot
>1181	05 08		boxht7  .byte boxhx+4,boxhy+8
>1183	20 41 20 41	        .text " a afficher. L'adresse"
>1187	46 46 49 43 48 45 52 2e 20 cc 27 41 44 52 45 53
>1197	53 45
>1199	20 43 48 4f	        .text " choisie"
>119d	49 53 49 45
>11a1	00		        .byte eot
>11a2	05 09		boxht8  .byte boxhx+4,boxhy+9
>11a4	20 53 45 52	        .text " sera tronquee a $xxx0 "
>11a8	41 20 54 52 4f 4e 51 55 45 45 20 41 20 24 58 58
>11b8	58 30 20
>11bb	4f 55 20 24	        .text "ou $xxx8"
>11bf	58 58 58 38
>11c3	00		        .byte eot
>11c4	05 0a		boxht9  .byte boxhx+4,boxhy+10
>11c6	20 44 45 20	        .text " de facon a ce que"
>11ca	46 41 43 4f 4e 20 41 20 43 45 20 51 55 45
>11d8	20 4c 27 41	        .text " l'adresse"
>11dc	44 52 45 53 53 45
>11e2	00		        .byte eot
>11e3	05 0b		boxht10 .byte boxhx+4,boxhy+11
>11e5	20 53 4f 49	        .text " soit sur les 2 premi"
>11e9	54 20 53 55 52 20 4c 45 53 20 32 20 50 52 45 4d
>11f9	49
>11fa	45 52 45 53	        .text "eres lignes."
>11fe	20 4c 49 47 4e 45 53 2e
>1206	00		        .byte eot
>1207	02 0c		boxht11 .byte boxhx+1,boxhy+12
>1209	5b		        .text "["
>120a	5f		        .byte 95
>120b	5d 20 3d 20	        .text "] = retour a "
>120f	52 45 54 4f 55 52 20 41 20
>1218	c2 41 53 49	        .text "Basic."
>121c	43 2e
>121e	00		        .byte eot
>121f	02 0d		boxht0  .byte boxhx+1,boxhy+13
>1221	3d 3d 3d 3d	        .text "=================="
>1225	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>1233	3d 3d 3d 3d	        .text "=================="
>1237	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>1245	00		        .byte eot
>1246	02 0e		boxhta  .byte boxhx+1,boxhy+14
>1248	20 c3 45 20	        .text " Ce programme cons"
>124c	50 52 4f 47 52 41 4d 4d 45 20 43 4f 4e 53
>125a	54 49 54 55	        .text "titue la premiere"
>125e	45 20 4c 41 20 50 52 45 4d 49 45 52 45
>126b	00		        .byte eot
>126c	02 0f		boxhtb  .byte boxhx+1,boxhy+15
>126e	20 53 45 43	        .text " section d'un proj"
>1272	54 49 4f 4e 20 44 27 55 4e 20 50 52 4f 4a
>1280	45 54 20 51	        .text "et qui a pour but "
>1284	55 49 20 41 20 50 4f 55 52 20 42 55 54 20
>1292	00		        .byte eot
>1293	02 10		boxhtc  .byte boxhx+1,boxhy+16
>1295	20 4c 41 20	        .text " la creation d'un "
>1299	43 52 45 41 54 49 4f 4e 20 44 27 55 4e 20
>12a7	4d 4f 4e 49	        .text "moniteur assem-"
>12ab	54 45 55 52 20 41 53 53 45 4d 2d
>12b6	00		        .byte eot
>12b7	02 11		boxhtd  .byte boxhx+1,boxhy+17
>12b9	20 42 4c 45	        .text " bleur pour le com"
>12bd	55 52 20 50 4f 55 52 20 4c 45 20 43 4f 4d
>12cb	4d 4f 44 4f	        .text "modore 64."
>12cf	52 45 20 36 34 2e
>12d5	00		        .byte eot
>12d6	02 13		boxhte  .byte boxhx+1,boxhy+19
>12d8	20 cc 41 20	        .text " La prochaine eta"
>12dc	50 52 4f 43 48 41 49 4e 45 20 45 54 41
>12e9	50 45 20 53	        .text "pe sera de creer"
>12ed	45 52 41 20 44 45 20 43 52 45 45 52
>12f9	00		        .byte eot
>12fa	02 14		boxhtf  .byte boxhx+1,boxhy+20
>12fc	20 55 4e 20	        .text " un outil de"
>1300	4f 55 54 49 4c 20 44 45
>1308	20 44 45 53	        .text " desassemblage aussi"
>130c	41 53 53 45 4d 42 4c 41 47 45 20 41 55 53 53 49
>131c	00		        .byte eot
>131d	02 15		boxhtg  .byte boxhx+1,boxhy+21
>131f	20 50 4f 55	        .text " pour le com"
>1323	52 20 4c 45 20 43 4f 4d
>132b	4d 4f 44 4f	        .text "modore 64 (6510/6502)."
>132f	52 45 20 36 34 20 28 36 35 31 30 2f 36 35 30 32
>133f	29 2e
>1341	00		        .byte eot
>1342	10 17		boxhth  .byte boxhx+15,boxhy+23
>1344	d5 4e 45 20	        .text "Une clef pour sortir."
