
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Sun Dec 28 21:31:04 2025

;Offset	;Hex		;Source
.0b9f	4c ae 0b	        jmp runit
.0ba2	ad 4d 0a	ava1k   lda dumpadr+1
.0ba5	18		        clc
.0ba6	69 10		        adc #$10
.0ba8	8d 4d 0a	        sta dumpadr+1
.0bab	4c ae 0b	        jmp runit
.0bae			runit
.0bae	20 7c 14	        jsr pushregs
.0bb1	a2 01		        ldx #1
.0bb3	a0 01		        ldy #1
.0bb5	20 42 17	        jsr gotoxy
.0bb8	20 a9 14	        jsr popregs
.0bbb	a9 10		        lda #16
.0bbd	08		        php
.0bbe	ac 4d 0a	        ldy dumpadr+1
.0bc1	ae 4c 0a	        ldx dumpadr
.0bc4	28		        plp
.0bc5	20 fa 09	        jsr memdump
.0bc8	20 34 18	morekey jsr getkey
.0bcb	c9 85		chkf1   cmp #133   ; touche [F1]
.0bcd	d0 09		        bne chkf2
.0bcf	20 34 0d	        jsr aide
.0bd2	4c ae 0b	        jmp runit
.0bd5	4c c8 0b	        jmp morekey; +128
.0bd8	c9 89		chkf2   cmp #137   ; touche [F2]
.0bda	d0 12		        bne chk11
.0bdc	a0 00		        ldy #$00
.0bde	a2 00		        ldx #$00
.0be0	08		        php
.0be1	8c 4d 0a	        sty dumpadr+1
.0be4	8e 4c 0a	        stx dumpadr
.0be7	28		        plp
.0be8	4c ae 0b	        jmp runit
.0beb	4c c8 0b	        jmp morekey;-128
.0bee	c9 11		chk11   cmp #$11
.0bf0	d0 03		        bne chk91
.0bf2	4c 3a 0b	        jmp ava16  ;+16
.0bf5	c9 91		chk91   cmp #$91
.0bf7	d0 03		        bne chkf3
.0bf9	4c 4b 0b	        jmp arr16  ;-16
.0bfc	c9 86		chkf3   cmp #134   ; touche [F3]
.0bfe	d0 03		        bne chkf4
.0c00	4c 5c 0b	        jmp ava128 ;+128
.0c03	c9 8a		chkf4   cmp #138   ; touche [F4]
.0c05	d0 03		        bne chkf5
.0c07	4c 6d 0b	        jmp arr128 ;-128
.0c0a	c9 87		chkf5   cmp #135   ; touche [F6]
.0c0c	d0 03		        bne chkf6
.0c0e	4c 8a 0b	        jmp ava512  ;+512
.0c11	c9 8b		chkf6   cmp #139   ; touche [F6]
.0c13	d0 03		        bne chkf7
.0c15	4c 90 0b	        jmp arr512 ;-512
.0c18	c9 88		chkf7   cmp #136   ; touche [F7]
.0c1a	d0 03		        bne chkf8
.0c1c	4c a2 0b	        jmp ava1k  ;+1024
.0c1f	c9 8c		chkf8   cmp #140   ; touche [F8]
.0c21	d0 03		        bne chk20
.0c23	4c 96 0b	        jmp arr1k  ;-1024
.0c26	c9 20		chk20   cmp #$20   ; touche espace
.0c28	d0 03		        bne chkn
.0c2a	4c ae 0b	        jmp runit
.0c2d	c9 47		chkn    cmp #71    ; touche G
.0c2f	d0 06		        bne chkq
.0c31	20 4e 0a	        jsr getadr ; demande adresse
.0c34	20 ae 0b	        jsr runit
.0c37	c9 5f		chkq    cmp #$5f   ; touche [<-]
.0c39	f0 03		        beq quitter
.0c3b	4c c8 0b	        jmp morekey
.0c3e	20 a9 14	quitter jsr popregs
.0c41	08		        php
.0c42	48		        pha
.0c43	a9 93		        lda #147
.0c45	20 d2 ff	        jsr chrout
.0c48	68		        pla
.0c49	28		        plp
.0c4a	20 7c 14	        jsr pushregs
.0c4d	a2 00		        ldx #0
.0c4f	a0 00		        ldy #0
.0c51	20 42 17	        jsr gotoxy
.0c54	20 a9 14	        jsr popregs
.0c57	60		        rts
.0c58			showmenu
.0c58	20 7c 14	        jsr pushregs
.0c5b	a2 01		        ldx #1
.0c5d	a0 00		        ldy #0
.0c5f	20 42 17	        jsr gotoxy
.0c62	20 a9 14	        jsr popregs
.0c65	20 7c 14	        jsr pushregs
.0c68	a0 0e		        ldy #>dmphead+1
.0c6a	a2 fa		        ldx #<dmphead
.0c6c	20 ca 16	        jsr putsyx
.0c6f	20 a9 14	        jsr popregs
.0c72	20 7c 14	        jsr pushregs
.0c75	a2 01		        ldx #1
.0c77	a0 01		        ldy #1
.0c79	20 42 17	        jsr gotoxy
.0c7c	20 a9 14	        jsr popregs
.0c7f	20 7c 14	        jsr pushregs
.0c82	a0 0f		        ldy #>dmphead2+1
.0c84	a2 26		        ldx #<dmphead2
.0c86	20 ca 16	        jsr putsyx
.0c89	20 a9 14	        jsr popregs
.0c8c	20 7c 14	        jsr pushregs
.0c8f	a2 01		        ldx #1
.0c91	a0 14		        ldy #20
.0c93	20 42 17	        jsr gotoxy
.0c96	20 a9 14	        jsr popregs
.0c99	20 7c 14	        jsr pushregs
.0c9c	ae 52 0f	        ldx menu0
.0c9f	ac 53 0f	        ldy menu0+1
.0ca2	20 42 17	        jsr gotoxy
.0ca5	a0 0f		        ldy #>menu0+2
.0ca7	a2 54		        ldx #<menu0+2
.0ca9	20 ca 16	        jsr putsyx
.0cac	20 a9 14	        jsr popregs
.0caf	20 7c 14	        jsr pushregs
.0cb2	ae 7e 0f	        ldx menu1
.0cb5	ac 7f 0f	        ldy menu1+1
.0cb8	20 42 17	        jsr gotoxy
.0cbb	a0 0f		        ldy #>menu1+2
.0cbd	a2 80		        ldx #<menu1+2
.0cbf	20 ca 16	        jsr putsyx
.0cc2	20 a9 14	        jsr popregs
.0cc5	20 7c 14	        jsr pushregs
.0cc8	ae ad 0f	        ldx menu2
.0ccb	ac ae 0f	        ldy menu2+1
.0cce	20 42 17	        jsr gotoxy
.0cd1	a0 0f		        ldy #>menu2+2
.0cd3	a2 af		        ldx #<menu2+2
.0cd5	20 ca 16	        jsr putsyx
.0cd8	20 a9 14	        jsr popregs
.0cdb	20 7c 14	        jsr pushregs
.0cde	ae dc 0f	        ldx menu3
.0ce1	ac dd 0f	        ldy menu3+1
.0ce4	20 42 17	        jsr gotoxy
.0ce7	a0 0f		        ldy #>menu3+2
.0ce9	a2 de		        ldx #<menu3+2
.0ceb	20 ca 16	        jsr putsyx
.0cee	20 a9 14	        jsr popregs
.0cf1	20 7c 14	        jsr pushregs
.0cf4	ae 0b 10	        ldx menu4
.0cf7	ac 0c 10	        ldy menu4+1
.0cfa	20 42 17	        jsr gotoxy
.0cfd	a0 10		        ldy #>menu4+2
.0cff	a2 0d		        ldx #<menu4+2
.0d01	20 ca 16	        jsr putsyx
.0d04	20 a9 14	        jsr popregs
.0d07	20 7c 14	        jsr pushregs
.0d0a	ae 3a 10	        ldx menu5
.0d0d	ac 3b 10	        ldy menu5+1
.0d10	20 42 17	        jsr gotoxy
.0d13	a0 10		        ldy #>menu5+2
.0d15	a2 3c		        ldx #<menu5+2
.0d17	20 ca 16	        jsr putsyx
.0d1a	20 a9 14	        jsr popregs
.0d1d	20 7c 14	        jsr pushregs
.0d20	ae 69 10	        ldx menu6
.0d23	ac 6a 10	        ldy menu6+1
.0d26	20 42 17	        jsr gotoxy
.0d29	a0 10		        ldy #>menu6+2
.0d2b	a2 6b		        ldx #<menu6+2
.0d2d	20 ca 16	        jsr putsyx
.0d30	20 a9 14	        jsr popregs
.0d33	60		        rts
.0d34			aide
.0d34	20 0a 14	        jsr pushall
.0d37	20 9c 13	        jsr scrnsave
.0d3a	a0 10		        ldy #>boxh
.0d3c	a2 cf		        ldx #<boxh
.0d3e	20 3d 19	        jsr drawbox
.0d41	ae 3a 12	        ldx boxht0
.0d44	ac 3b 12	        ldy boxht0+1
.0d47	20 42 17	        jsr gotoxy
.0d4a	a9 0f		        lda #sgris3    ;verification
.0d4c	08		        php
.0d4d	a0 12		        ldy #>boxht0+2
.0d4f	a2 3c		        ldx #<boxht0+2
.0d51	28		        plp
.0d52	20 10 17	        jsr putscyx
.0d55	ae df 10	        ldx boxht1
.0d58	ac e0 10	        ldy boxht1+1
.0d5b	20 42 17	        jsr gotoxy
.0d5e	a9 0f		        lda #sgris3    ;verification
.0d60	08		        php
.0d61	a0 10		        ldy #>boxht1+2
.0d63	a2 e1		        ldx #<boxht1+2
.0d65	28		        plp
.0d66	20 10 17	        jsr putscyx
.0d69	ae fc 10	        ldx boxht2
.0d6c	ac fd 10	        ldy boxht2+1
.0d6f	20 42 17	        jsr gotoxy
.0d72	a9 0f		        lda #sgris3    ;verification
.0d74	08		        php
.0d75	a0 10		        ldy #>boxht2+2
.0d77	a2 fe		        ldx #<boxht2+2
.0d79	28		        plp
.0d7a	20 10 17	        jsr putscyx
.0d7d	ae 21 11	        ldx boxht3
.0d80	ac 22 11	        ldy boxht3+1
.0d83	20 42 17	        jsr gotoxy
.0d86	a9 0f		        lda #sgris3    ;verification
.0d88	08		        php
.0d89	a0 11		        ldy #>boxht3+2
.0d8b	a2 23		        ldx #<boxht3+2
.0d8d	28		        plp
.0d8e	20 10 17	        jsr putscyx
.0d91	ae 3e 11	        ldx boxht4
.0d94	ac 3f 11	        ldy boxht4+1
.0d97	20 42 17	        jsr gotoxy
.0d9a	a9 0f		        lda #sgris3    ;verification
.0d9c	08		        php
.0d9d	a0 11		        ldy #>boxht4+2
.0d9f	a2 40		        ldx #<boxht4+2
.0da1	28		        plp
.0da2	20 10 17	        jsr putscyx
.0da5	ae 5b 11	        ldx boxht5
.0da8	ac 5c 11	        ldy boxht5+1
.0dab	20 42 17	        jsr gotoxy
.0dae	a9 0f		        lda #sgris3    ;verification
.0db0	08		        php
.0db1	a0 11		        ldy #>boxht5+2
.0db3	a2 5d		        ldx #<boxht5+2
.0db5	28		        plp
.0db6	20 10 17	        jsr putscyx
.0db9	ae 79 11	        ldx boxht6
.0dbc	ac 7a 11	        ldy boxht6+1
.0dbf	20 42 17	        jsr gotoxy
.0dc2	a9 0f		        lda #sgris3    ;verification
.0dc4	08		        php
.0dc5	a0 11		        ldy #>boxht6+2
.0dc7	a2 7b		        ldx #<boxht6+2
.0dc9	28		        plp
.0dca	20 10 17	        jsr putscyx
.0dcd	ae 9c 11	        ldx boxht7
.0dd0	ac 9d 11	        ldy boxht7+1
.0dd3	20 42 17	        jsr gotoxy
.0dd6	a9 0f		        lda #sgris3    ;verification
.0dd8	08		        php
.0dd9	a0 11		        ldy #>boxht7+2
.0ddb	a2 9e		        ldx #<boxht7+2
.0ddd	28		        plp
.0dde	20 10 17	        jsr putscyx
.0de1	ae bd 11	        ldx boxht8
.0de4	ac be 11	        ldy boxht8+1
.0de7	20 42 17	        jsr gotoxy
.0dea	a9 0f		        lda #sgris3    ;verification
.0dec	08		        php
.0ded	a0 11		        ldy #>boxht8+2
.0def	a2 bf		        ldx #<boxht8+2
.0df1	28		        plp
.0df2	20 10 17	        jsr putscyx
.0df5	ae df 11	        ldx boxht9
.0df8	ac e0 11	        ldy boxht9+1
.0dfb	20 42 17	        jsr gotoxy
.0dfe	a9 0f		        lda #sgris3    ;verification
.0e00	08		        php
.0e01	a0 11		        ldy #>boxht9+2
.0e03	a2 e1		        ldx #<boxht9+2
.0e05	28		        plp
.0e06	20 10 17	        jsr putscyx
.0e09	ae fe 11	        ldx boxht10
.0e0c	ac ff 11	        ldy boxht10+1
.0e0f	20 42 17	        jsr gotoxy
.0e12	a9 0f		        lda #sgris3    ;verification
.0e14	08		        php
.0e15	a0 12		        ldy #>boxht10+2
.0e17	a2 00		        ldx #<boxht10+2
.0e19	28		        plp
.0e1a	20 10 17	        jsr putscyx
.0e1d	ae 22 12	        ldx boxht11
.0e20	ac 23 12	        ldy boxht11+1
.0e23	20 42 17	        jsr gotoxy
.0e26	a9 0f		        lda #sgris3    ;verification
.0e28	08		        php
.0e29	a0 12		        ldy #>boxht11+2
.0e2b	a2 24		        ldx #<boxht11+2
.0e2d	28		        plp
.0e2e	20 10 17	        jsr putscyx
.0e31	ae 61 12	        ldx boxhta
.0e34	ac 62 12	        ldy boxhta+1
.0e37	20 42 17	        jsr gotoxy
.0e3a	a9 0f		        lda #sgris3    ;verification
.0e3c	08		        php
.0e3d	a0 12		        ldy #>boxhta+2
.0e3f	a2 63		        ldx #<boxhta+2
.0e41	28		        plp
.0e42	20 10 17	        jsr putscyx
.0e45	ae 87 12	        ldx boxhtb
.0e48	ac 88 12	        ldy boxhtb+1
.0e4b	20 42 17	        jsr gotoxy
.0e4e	a9 0f		        lda #sgris3    ;verification
.0e50	08		        php
.0e51	a0 12		        ldy #>boxhtb+2
.0e53	a2 89		        ldx #<boxhtb+2
.0e55	28		        plp
.0e56	20 10 17	        jsr putscyx
.0e59	ae ae 12	        ldx boxhtc
.0e5c	ac af 12	        ldy boxhtc+1
.0e5f	20 42 17	        jsr gotoxy
.0e62	a9 0f		        lda #sgris3    ;verification
.0e64	08		        php
.0e65	a0 12		        ldy #>boxhtc+2
.0e67	a2 b0		        ldx #<boxhtc+2
.0e69	28		        plp
.0e6a	20 10 17	        jsr putscyx
.0e6d	ae d2 12	        ldx boxhtd
.0e70	ac d3 12	        ldy boxhtd+1
.0e73	20 42 17	        jsr gotoxy
.0e76	a9 0f		        lda #sgris3    ;verification
.0e78	08		        php
.0e79	a0 12		        ldy #>boxhtd+2
.0e7b	a2 d4		        ldx #<boxhtd+2
.0e7d	28		        plp
.0e7e	20 10 17	        jsr putscyx
.0e81	ae f1 12	        ldx boxhte
.0e84	ac f2 12	        ldy boxhte+1
.0e87	20 42 17	        jsr gotoxy
.0e8a	a9 0f		        lda #sgris3    ;verification
.0e8c	08		        php
.0e8d	a0 12		        ldy #>boxhte+2
.0e8f	a2 f3		        ldx #<boxhte+2
.0e91	28		        plp
.0e92	20 10 17	        jsr putscyx
.0e95	ae 15 13	        ldx boxhtf
.0e98	ac 16 13	        ldy boxhtf+1
.0e9b	20 42 17	        jsr gotoxy
.0e9e	a9 0f		        lda #sgris3    ;verification
.0ea0	08		        php
.0ea1	a0 13		        ldy #>boxhtf+2
.0ea3	a2 17		        ldx #<boxhtf+2
.0ea5	28		        plp
.0ea6	20 10 17	        jsr putscyx
.0ea9	ae 38 13	        ldx boxhtg
.0eac	ac 39 13	        ldy boxhtg+1
.0eaf	20 42 17	        jsr gotoxy
.0eb2	a9 0f		        lda #sgris3    ;verification
.0eb4	08		        php
.0eb5	a0 13		        ldy #>boxhtg+2
.0eb7	a2 3a		        ldx #<boxhtg+2
.0eb9	28		        plp
.0eba	20 10 17	        jsr putscyx
.0ebd	ae 5d 13	        ldx boxhth
.0ec0	ac 5e 13	        ldy boxhth+1
.0ec3	20 42 17	        jsr gotoxy
.0ec6	a9 0a		        lda #srose    ;verification
.0ec8	08		        php
.0ec9	a0 13		        ldy #>boxhth+2
.0ecb	a2 5f		        ldx #<boxhth+2
.0ecd	28		        plp
.0ece	20 10 17	        jsr putscyx
.0ed1	ae 75 13	        ldx boxhti
.0ed4	ac 76 13	        ldy boxhti+1
.0ed7	20 42 17	        jsr gotoxy
.0eda	a9 0c		        lda #sgris2    ;verification
.0edc	08		        php
.0edd	a0 13		        ldy #>boxhti+2
.0edf	a2 77		        ldx #<boxhti+2
.0ee1	28		        plp
.0ee2	20 10 17	        jsr putscyx
.0ee5	20 34 18	        jsr getkey
.0ee8	20 af 13	        jsr scrnrest
.0eeb	20 43 14	        jsr popall
.0eee	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: string-fr.asm

>0eef	00		row      .byte $00
>0ef0	00		col      .byte $00
>0ef1	00		lin      .byte $00
>0ef2	55		sbit     .byte $55
>0ef3	00 00		adrs     .word $00
>0ef5	00		counter  .byte $00
>0ef6	00 20		baseaddr .word $2000 ;8192
>0ef8	40 01		scrwidth .word $0140 ;320
>0efa	12 05		dmphead .byte 18,5
>0efc	41 44 52 45	        .text "adres"
>0f00	53
>0f01	9f		        .byte 159
>0f02	20 30 30 20	        .text " 00 01 02 03"
>0f06	30 31 20 30 32 20 30 33
>0f0e	20 30 34 20	        .text " 04 05 06 07 "
>0f12	30 35 20 30 36 20 30 37 20
>0f1b	99		        .byte 153
>0f1c	50 45 54 53	        .text "petsciis"
>0f20	43 49 49 53
>0f24	92 00		        .byte 146,eot
>0f26	12 05		dmphead2 .byte 18,5
>0f28	20 20 20 20	        .text "     "
>0f2c	20
>0f2d	9f		        .byte 159
>0f2e	20 30 38 20	        .text " 08 09 0A 0B"
>0f32	30 39 20 30 c1 20 30 c2
>0f3a	20 30 c3 20	        .text " 0C 0D 0E 0F "
>0f3e	30 c4 20 30 c5 20 30 c6 20
>0f47	99		        .byte 153
>0f48	20 20 20 20	        .text "        "
>0f4c	20 20 20 20
>0f50	92 00		        .byte 146,eot
>0f52	01 12		menu0   .byte 1,18
>0f54	9e b0		        .byte kjaune,176
>0f56	c0 c0 c0	        .byte 192,192,192
>0f59	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f5d	c0 c0
>0f5f	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f63	c0 c0
>0f65	12		        .byte 18
>0f66	20 cd c5 ce	        .text " MENU "
>0f6a	d5 20
>0f6c	92		        .byte 146
>0f6d	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f71	c0 c0
>0f73	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f77	c0 c0
>0f79	c0 c0 c0	        .byte 192,192,192
>0f7c	ae		        .byte 174
>0f7d	00		        .byte eot
>0f7e	01 13		menu1   .byte 1,19
>0f80	9e dd 05	        .byte kjaune,221,kblanc
>0f83	20 5b c6 31	        .text " [F1] A propos   "
>0f87	5d 20 c1 20 50 52 4f 50 4f 53 20 20 20
>0f94	9e b6 05	        .byte kjaune,182,kblanc
>0f97	20 5b c6 32	        .text " [F2] Aller $0000 "
>0f9b	5d 20 c1 4c 4c 45 52 20 24 30 30 30 30 20
>0fa9	9e dd 05	        .byte kjaune,221,kblanc
>0fac	00		        .byte eot
>0fad	01 14		menu2   .byte 1,20
>0faf	9e dd 05	        .byte kjaune,221,kblanc
>0fb2	20 5b c6 33	        .text " [F3] +128 octets"
>0fb6	5d 20 2b 31 32 38 20 4f 43 54 45 54 53
>0fc3	9e b6 05	        .byte kjaune,182,kblanc
>0fc6	20 5b c6 34	        .text " [F4] -128 octets "
>0fca	5d 20 2d 31 32 38 20 4f 43 54 45 54 53 20
>0fd8	9e dd 05	        .byte kjaune,221,kblanc
>0fdb	00		        .byte eot
>0fdc	01 15		menu3   .byte 1,21
>0fde	9e dd 05	        .byte kjaune,221,kblanc
>0fe1	20 5b c6 35	        .text " [F5] +512 octets"
>0fe5	5d 20 2b 35 31 32 20 4f 43 54 45 54 53
>0ff2	9e b6 05	        .byte kjaune,182,kblanc
>0ff5	20 5b c6 36	        .text " [F6] -512 octets "
>0ff9	5d 20 2d 35 31 32 20 4f 43 54 45 54 53 20
>1007	9e dd 05	        .byte kjaune,221,kblanc
>100a	00		        .byte eot
>100b	01 16		menu4   .byte 1,22
>100d	9e dd 05	        .byte kjaune,221,kblanc
>1010	20 5b c6 37	        .text " [F7] +4K octets "
>1014	5d 20 2b 34 cb 20 4f 43 54 45 54 53 20
>1021	9e b6 05	        .byte kjaune,182,kblanc
>1024	20 5b c6 38	        .text " [F8] -4K octets  "
>1028	5d 20 2d 34 cb 20 4f 43 54 45 54 53 20 20
>1036	9e dd 05	        .byte kjaune,221,kblanc
>1039	00		        .byte eot
>103a	01 17		menu5   .byte 1,23
>103c	9e dd 05	        .byte kjaune,221,kblanc
>103f	20 20 5b c7	        .text "  [G] Aller a ?  "
>1043	5d 20 c1 4c 4c 45 52 20 41 20 3f 20 20
>1050	9e b6 05	        .byte kjaune,182,kblanc
>1053	20 20 5b	        .text "  ["
>1056	5f		        .byte 95
>1057	5d 20 d1 55	        .text "] Quitter     "
>105b	49 54 54 45 52 20 20 20 20 20
>1065	9e dd 05	        .byte kjaune,221,kblanc
>1068	00		        .byte eot
>1069	01 18		menu6   .byte 1,24
>106b	9e ad		        .byte kjaune,173
>106d	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>1071	c0 c0
>1073	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>1077	c0 c0
>1079	c0		        .byte 192
>107a	12		        .byte 18
>107b	20 c4 cc c2	        .text " DLBUG-64 "
>107f	d5 c7 2d 36 34 20
>1085	92 c0		        .byte 146,192
>1087	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>108b	c0 c0
>108d	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>1091	c0 c0
>1093	bd 05		        .byte 189,kblanc
>1095	00		        .byte eot
=7			boxax   = 7
=7			boxay   = 7
=26			boxaw   = 26
=4			boxah   = 4
=13			boxac   = svertp
>1096	07 07		boxa    .byte boxax,boxay
>1098	1a 04		        .byte boxaw,boxah
>109a	0d		        .byte boxac
>109b	5b c1 44 52	        .null "[Adresse]"
>109f	45 53 53 45 5d 00
>10a5	09 08		boxat1  .byte boxax+2,boxay+1
>10a7	c5 4e 54 52	        .null "Entrez une adresse en"
>10ab	45 5a 20 55 4e 45 20 41 44 52 45 53 53 45 20 45
>10bb	4e 00
>10bd	09 09		boxat2  .byte boxax+2,boxay+2
>10bf	48 45 58 41	        .null "hexadecimal : $"
>10c3	44 45 43 49 4d 41 4c 20 3a 20 24 00
=1			boxhx   = 1
=0			boxhy   = 0
=38			boxhw   = 38
=25			boxhh   = 25
=10			boxhc   = srose
>10cf	01 00		boxh    .byte boxhx,boxhy
>10d1	26 19		        .byte boxhw,boxhh
>10d3	0c		        .byte sgris2
>10d4	5b c1 20 50	        .null "[A propos]"
>10d8	52 4f 50 4f 53 5d 00
>10df	02 02		boxht1  .byte boxhx+1,boxhy+2
>10e1	5b c6 31 5d	        .text "[F1]"
>10e5	20 3d 20 c1	        .text " = Affiche cette page."
>10e9	46 46 49 43 48 45 20 43 45 54 54 45 20 50 41 47
>10f9	45 2e
>10fb	00		        .byte eot
>10fc	02 03		boxht2  .byte boxhx+1,boxhy+3
>10fe	5b c6 32 5d	        .text "[F2]"
>1102	20 3d 20 d2	        .text " = Ramene l'afficheur a"
>1106	41 4d 45 4e 45 20 4c 27 41 46 46 49 43 48 45 55
>1116	52 20 41
>1119	20 24 30 30	        .text " $0000."
>111d	30 30 2e
>1120	00		        .byte eot
>1121	02 04		boxht3  .byte boxhx+1,boxhy+4
>1123	5b c6 33 5d	        .text "[F3]/[F4]"
>1127	2f 5b c6 34 5d
>112c	20 3d 20 2b	        .text " = +/- 128 octets"
>1130	2f 2d 20 31 32 38 20 4f 43 54 45 54 53
>113d	00		        .byte eot
>113e	02 05		boxht4  .byte boxhx+1,boxhy+5
>1140	5b c6 34 5d	        .text "[F4]/[F5]"
>1144	2f 5b c6 35 5d
>1149	20 3d 20 2b	        .text " = +/- 512 octets"
>114d	2f 2d 20 35 31 32 20 4f 43 54 45 54 53
>115a	00		        .byte eot
>115b	02 06		boxht5  .byte boxhx+1,boxhy+6
>115d	5b c6 36 5d	        .text "[F6]/[F7]"
>1161	2f 5b c6 37 5d
>1166	20 3d 20 2b	        .text " = +/- 4096 octets"
>116a	2f 2d 20 34 30 39 36 20 4f 43 54 45 54 53
>1178	00		        .byte eot
>1179	02 07		boxht6  .byte boxhx+1,boxhy+7
>117b	5b c7 5d 20	        .text "[G] Permet d'entrer une "
>117f	d0 45 52 4d 45 54 20 44 27 45 4e 54 52 45 52 20
>118f	55 4e 45 20
>1193	41 44 52 45	        .text "adresse "
>1197	53 53 45 20
>119b	00		        .byte eot
>119c	05 08		boxht7  .byte boxhx+4,boxhy+8
>119e	20 41 20 41	        .text " a afficher. L'adresse"
>11a2	46 46 49 43 48 45 52 2e 20 cc 27 41 44 52 45 53
>11b2	53 45
>11b4	20 43 48 4f	        .text " choisie"
>11b8	49 53 49 45
>11bc	00		        .byte eot
>11bd	05 09		boxht8  .byte boxhx+4,boxhy+9
>11bf	20 53 45 52	        .text " sera tronquee a $xxx0 "
>11c3	41 20 54 52 4f 4e 51 55 45 45 20 41 20 24 58 58
>11d3	58 30 20
>11d6	4f 55 20 24	        .text "ou $xxx8"
>11da	58 58 58 38
>11de	00		        .byte eot
>11df	05 0a		boxht9  .byte boxhx+4,boxhy+10
>11e1	20 44 45 20	        .text " de facon a ce que"
>11e5	46 41 43 4f 4e 20 41 20 43 45 20 51 55 45
>11f3	20 4c 27 41	        .text " l'adresse"
>11f7	44 52 45 53 53 45
>11fd	00		        .byte eot
>11fe	05 0b		boxht10 .byte boxhx+4,boxhy+11
>1200	20 53 4f 49	        .text " soit sur les 2 premi"
>1204	54 20 53 55 52 20 4c 45 53 20 32 20 50 52 45 4d
>1214	49
>1215	45 52 45 53	        .text "eres lignes."
>1219	20 4c 49 47 4e 45 53 2e
>1221	00		        .byte eot
>1222	02 0c		boxht11 .byte boxhx+1,boxhy+12
>1224	5b		        .text "["
>1225	5f		        .byte 95
>1226	5d 20 3d 20	        .text "] = retour a "
>122a	52 45 54 4f 55 52 20 41 20
>1233	c2 41 53 49	        .text "Basic."
>1237	43 2e
>1239	00		        .byte eot
>123a	02 0d		boxht0  .byte boxhx+1,boxhy+13
>123c	3d 3d 3d 3d	        .text "=================="
>1240	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>124e	3d 3d 3d 3d	        .text "=================="
>1252	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>1260	00		        .byte eot
>1261	02 0e		boxhta  .byte boxhx+1,boxhy+14
>1263	20 c3 45 20	        .text " Ce programme cons"
>1267	50 52 4f 47 52 41 4d 4d 45 20 43 4f 4e 53
>1275	54 49 54 55	        .text "titue la premiere"
>1279	45 20 4c 41 20 50 52 45 4d 49 45 52 45
>1286	00		        .byte eot
>1287	02 0f		boxhtb  .byte boxhx+1,boxhy+15
>1289	20 53 45 43	        .text " section d'un proj"
>128d	54 49 4f 4e 20 44 27 55 4e 20 50 52 4f 4a
>129b	45 54 20 51	        .text "et qui a pour but "
>129f	55 49 20 41 20 50 4f 55 52 20 42 55 54 20
>12ad	00		        .byte eot
>12ae	02 10		boxhtc  .byte boxhx+1,boxhy+16
>12b0	20 4c 41 20	        .text " la creation d'un "
>12b4	43 52 45 41 54 49 4f 4e 20 44 27 55 4e 20
>12c2	4d 4f 4e 49	        .text "moniteur assem-"
>12c6	54 45 55 52 20 41 53 53 45 4d 2d
>12d1	00		        .byte eot
>12d2	02 11		boxhtd  .byte boxhx+1,boxhy+17
>12d4	20 42 4c 45	        .text " bleur pour le com"
>12d8	55 52 20 50 4f 55 52 20 4c 45 20 43 4f 4d
>12e6	4d 4f 44 4f	        .text "modore 64."
>12ea	52 45 20 36 34 2e
>12f0	00		        .byte eot
>12f1	02 13		boxhte  .byte boxhx+1,boxhy+19
>12f3	20 cc 41 20	        .text " La prochaine eta"
>12f7	50 52 4f 43 48 41 49 4e 45 20 45 54 41
>1304	50 45 20 53	        .text "pe sera de creer"
>1308	45 52 41 20 44 45 20 43 52 45 45 52
>1314	00		        .byte eot
>1315	02 14		boxhtf  .byte boxhx+1,boxhy+20
>1317	20 55 4e 20	        .text " un outil de"
>131b	4f 55 54 49 4c 20 44 45
>1323	20 44 45 53	        .text " desassemblage aussi"
>1327	41 53 53 45 4d 42 4c 41 47 45 20 41 55 53 53 49
>1337	00		        .byte eot
>1338	02 15		boxhtg  .byte boxhx+1,boxhy+21
>133a	20 50 4f 55	        .text " pour le com"
>133e	52 20 4c 45 20 43 4f 4d
>1346	4d 4f 44 4f	        .text "modore 64 (6510/6502)."
>134a	52 45 20 36 34 20 28 36 35 31 30 2f 36 35 30 32
>135a	29 2e
>135c	00		        .byte eot
>135d	10 17		boxhth  .byte boxhx+15,boxhy+23
>135f	d5 4e 45 20	        .text "Une clef pour sortir."
>1363	43 4c 45 46 20 50 4f 55 52 20 53 4f 52 54 49 52
>1373	2e
>1374	00		        .byte eot
