
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L prog.txt -o prog.prg prog.asm
; Sun Nov 30 00:45:41 2025

;Offset	;Hex		;Source
.0aa8	8d cd 0a	         sta hexstr+3
.0aab	a9 00		         lda #$00
.0aad	8d ce 0a	         sta hexstr+4
.0ab0	68		         pla
.0ab1	28		         plp
.0ab2	60		         rts
.0ab3			lsr4bits
.0ab3	08		         php
.0ab4	4a		         lsr a
.0ab5	4a		         lsr a
.0ab6	4a		         lsr a
.0ab7	4a		         lsr a
.0ab8	28		         plp
.0ab9	60		         rts
.0aba			nibtohex
.0aba	08		         php
.0abb	29 0f		         and #$0f
.0abd	f8		         sed
.0abe	18		         clc
.0abf	69 90		         adc #$90
.0ac1	69 40		         adc #$40
.0ac3	d8		         cld
.0ac4	28		         plp
.0ac5	60		         rts
>0ac6	01		a2hexcol .byte $01
.0ac7			a2hexpos
>0ac7	01		a2hexpx  .byte $01
>0ac8	01		a2hexpy  .byte $01
>0ac9	24		a2hexpfx .byte 36
>0aca	00 00 00 00	hexstr   .byte $00,$00,$00,$00,$00
>0ace	00
>0acf	01		a2bincol .byte $01
.0ad0			a2binpos
>0ad0	01		a2binpx  .byte $01
>0ad1	01		a2binpy  .byte $01
>0ad2	25		a2binpfx .byte 37
>0ad3	30 30 30 30	binstr   .null "00000000"
>0ad7	30 30 30 30 00
>0adc	01		a2deccol .byte $01
.0add			a2decpos
>0add	01		a2decpx  .byte $01
>0ade	01		a2decpy  .byte $01
>0adf	25		a2decpfx .byte 37
>0ae0	30 30 30 30	decstr   .null "00000"
>0ae4	30 00

;******  Return to file: prog.asm


;******  Processing file: l-string.asm

.0ae6			puts
.0ae6	08		         php        ;sauve. registres
.0ae7	48		         pha        ; ...
.0ae8	98		         tya        ; ...
.0ae9	48		         pha        ; ...
.0aea	a0 00		         ldy #$00   ; y = offset
.0aec	b1 fb		nextc    lda ($fb),y;lit un caractere
.0aee	f0 07		         beq out    ;si 0 on sort
.0af0	20 d2 ff	         jsr putch  ;on l'affiche
.0af3	c8		         iny        ;pointe le prochain
.0af4	4c ec 0a	         jmp nextc  ; et l'affiche
.0af7	68		out      pla        ;recup. registres
.0af8	a8		         tay        ; ...
.0af9	68		         pla        ; ...
.0afa	28		         plp        ; ...
.0afb	60		         rts
.0afc			putsyx
.0afc	20 66 09	         jsr pushall;sauve reg + zps
.0aff	86 fb		         stx $fb    ;$yyxx dans
.0b01	84 fc		         sty $fb+1  ; zp1
.0b03	20 e6 0a	         jsr puts
.0b06	20 a1 09	         jsr popall ;recup reg + zps
.0b09	60		         rts
.0b0a			putsc
.0b0a	08		         php        ;flag sur stack
.0b0b	48		         pha        ;acc sur stack
.0b0c	48		         pha        ;sauvegarde acc
.0b0d	ad 86 02	         lda kcol   ;recup coul. carac.
.0b10	8d ab 02	         sta curcol ; et la sauvegarde
.0b13	68		         pla        ;recup. acc
.0b14	8d 86 02	         sta kcol   ;place coul. voulue
.0b17	20 e6 0a	         jsr puts   ;affiche la chaine
.0b1a	ad ab 02	         lda curcol ;recup coul. carac.
.0b1d	8d 86 02	         sta kcol   ; et la replace
.0b20	68		         pla        ;recup acc
.0b21	28		         plp        ;recup flag
.0b22	60		         rts
.0b23			putxcxy
.0b23	08		         php       ;sauve registres
.0b24	48		         pha       ; ...
.0b25	48		         pha       ;sauve acc
.0b26	ad 86 02	         lda kcol  ;recup couleur carac.
.0b29	8d ab 02	         sta curcol; et sauvegarde
.0b2c	68		         pla       ;recup acc
.0b2d	8d 86 02	         sta kcol  ;place couleur carac.
.0b30	20 fc 0a	         jsr putsyx;affiche la chaine
.0b33	ad ab 02	         lda curcol
.0b36	8d 86 02	         sta kcol
.0b39	68		         pla
.0b3a	28		         plp
.0b3b	60		         rts

;******  Return to file: prog.asm


;******  Processing file: l-float.asm

.0b3c			clrbasbuf
.0b3c	08		         php
.0b3d	48		         pha
.0b3e	98		         tya
.0b3f	48		         pha
.0b40	a9 00		         lda #$00
.0b42	a0 59		         ldy #$59
.0b44	99 00 02	again    sta $0200,y
.0b47	88		         dey
.0b48	d0 fa		         bne again
.0b4a	68		         pla
.0b4b	a8		         tay
.0b4c	68		         pla
.0b4d	28		         plp
.0b4e	60		         rts
.0b4f			getfac1
.0b4f	20 d4 09	         jsr pushregs
.0b52	20 3c 0b	         jsr clrbasbuf
.0b55	20 f9 ab	         jsr prompt
.0b58	86 7a		         stx $7a
.0b5a	84 7b		         sty $7b
.0b5c	20 73 00	         jsr chrget
.0b5f	20 f3 bc	         jsr fasctf1 ;conv. ascii->float
.0b62	20 03 0a	         jsr popregs
.0b65	60		         rts
.0b66			prnfac1
.0b66	20 d4 09	         jsr pushregs
.0b69	20 dd bd	         jsr ff1tasc
.0b6c	a0 01		         ldy #>fascii
.0b6e	a2 00		         ldx #<fascii
.0b70	20 fc 0a	         jsr putsyx
.0b73	20 03 0a	         jsr popregs
.0b76	60		         rts
>0b77	00 00 00 00	fvar1    .word $00,$00,$00
>0b7b	00 00
>0b7d	00 00 00 00	fvar2    .word $00,$00,$00
>0b81	00 00
>0b83	20 20 20 20	float1   .null "                 "
>0b87	20 20 20 20 20 20 20 20 20 20 20 20 20 00
>0b95	20 20 20 20	float2   .null "                 "
>0b99	20 20 20 20 20 20 20 20 20 20 20 20 20 00
>0ba7	55		tval1    .byte $55
>0ba8	40 01		tval2    .word 320

;******  Return to file: prog.asm


;******  Processing file: l-keyb.asm

.0baa			waitstop
.0baa	08		            php   ;\ sauve les flags
.0bab	48		            pha   ;/  et l'acc.
.0bac	20 e0 0b	            jsr clrkbbuf
.0baf	20 ed f6	wait        jsr k_stop;cherche la clef
.0bb2	d0 fb		            bne  wait ;loop pas pesee.
.0bb4	68		            pla    ;\ recup. acc et
.0bb5	28		            plp    ;/  les flags.
.0bb6	60		            rts
.0bb7			anykey
.0bb7	08		            php     ;\ sauve les flags
.0bb8	48		            pha     ;/  et l'acc.
.0bb9	20 e0 0b	            jsr clrkbbuf
.0bbc	a5 cb		wait        lda 203 ;lit la matrice de
.0bbe	c9 40		            cmp #64 ; si 64 alors aucune
.0bc0	f0 fa		            beq wait; on attend qu'il y
.0bc2	20 cb 0b	            jsr kbfree ; on attend que
.0bc5	20 e0 0b	            jsr clrkbbuf
.0bc8	68		            pla     ;\ recup. l'acc et
.0bc9	28		            plp     ;/  les flags.
.0bca	60		            rts
.0bcb			kbfree
.0bcb	08		            php     ;\ sauve les flags
.0bcc	48		            pha     ;/  et l'acc.
.0bcd	a5 cb		wait        lda 203 ;lit la matrice de
.0bcf	c9 40		            cmp #64 ; si 64 alors aucune
.0bd1	d0 fa		            bne wait;on attend qu'il y
.0bd3	68		            pla     ;\ recup. l'acc et
.0bd4	28		            plp     ;/  les flags.
.0bd5	60		            rts
.0bd6			getkey
.0bd6	08		            php     ; sauve les flags.
.0bd7	20 e4 ff	try         jsr getin ;tente de lire
.0bda	c9 00		            cmp #0  ; 0 si aucune.
.0bdc	f0 f9		            beq try ; aucune, on attend.
.0bde	08		            php     ; recup. les flags.
.0bdf	60		            rts
.0be0			clrkbbuf
.0be0	08		            php     ;\ sauve les flags
.0be1	48		            pha     ;/  et l'acc.
.0be2	a9 00		            lda #0  ;\ efface le tampon
.0be4	85 c6		            sta 198 ;/  du clavier.
.0be6	68		            pla     ;\ recup. l'acc et
.0be7	28		            plp     ;/  les flags.
.0be8	60		            rts
.0be9			waitkey
.0be9	08		            php      ;\ sauve les flags
.0bea	48		            pha      ;/  et l'acc.
.0beb	8d 21 0c	            sta clef ; sauve cle voulue.
.0bee	20 e0 0b	            jsr clrkbbuf
.0bf1	20 e4 ff	wait        jsr getin; tente lire clef.
.0bf4	cd 21 0c	            cmp clef ;compare avec clef
.0bf7	d0 f8		            bne wait ;pas la bonne.
.0bf9	20 d2 ff	            jsr chrout ; l'affiche.
.0bfc	68		            pla      ;\ recup. l'acc et
.0bfd	28		            plp      ;/  les flags.
.0bfe	60		            rts
.0bff			waitspace
.0bff	08		            php     ;\ sauve les flags
.0c00	48		            pha     ;/  et l'acc.
.0c01	a9 00		            lda #0  ;\ efface le tampon
.0c03	85 c6		            sta 198 ;/  du clavier.
.0c05	a9 cb		nospace     lda #203; lit la matrice.
.0c07	c9 3c		            cmp #60 ;60 = espace pesee
.0c09	d0 fa		            bne nospace
.0c0b	68		            pla     ;\ recup. l'acc et
.0c0c	28		            plp     ;/  les flags.
.0c0d			waitreturn
.0c0d	08		            php     ;\ sauve les flags
.0c0e	48		            pha     ;/  et l'acc.
.0c0f	a9 00		            lda #0  ;\ efface le tampon
.0c11	85 c6		            sta 198 ;/  du clavier.
.0c13	a9 cb		wait        lda #203; lit la matrice
.0c15	c9 01		            cmp #1  ; 1  = [return].
.0c17	08		            php     ; sauve les flags
.0c18	a9 00		            lda #0  ;\ efface le tampon
.0c1a	85 c6		            sta 198 ;/  du clavier.
.0c1c	28		            plp     ;recup. les flags
.0c1d	d0 f4		            bne wait
.0c1f	68		            pla     ;\ recup. l'acc et
.0c20	28		            plp     ;/  les flags.
>0c21	00		clef        .byte   0
>0c22	01		thecount    .byte   $01

;******  Return to file: prog.asm


;******  End of listing
