
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Tue Dec 30 12:35:30 2025

;Offset	;Hex		;Source
.0beb	ac 7a 0a	        ldy dumpadr+1
.0bee	ae 79 0a	        ldx dumpadr
.0bf1	28		        plp
.0bf2	20 27 0a	        jsr memdump
.0bf5	20 24 93	morekey jsr getkey
.0bf8	c9 85		chkf1   cmp #133   ; touche [F1]
.0bfa	d0 09		        bne chkf2
.0bfc	20 61 0d	        jsr aide
.0bff	4c db 0b	        jmp runit
.0c02	4c f5 0b	        jmp morekey; +128
.0c05	c9 89		chkf2   cmp #137   ; touche [F2]
.0c07	d0 12		        bne chk11
.0c09	a0 00		        ldy #$00
.0c0b	a2 00		        ldx #$00
.0c0d	08		        php
.0c0e	8c 7a 0a	        sty dumpadr+1
.0c11	8e 79 0a	        stx dumpadr
.0c14	28		        plp
.0c15	4c db 0b	        jmp runit
.0c18	4c f5 0b	        jmp morekey;-128
.0c1b	c9 11		chk11   cmp #$11
.0c1d	d0 03		        bne chk91
.0c1f	4c 67 0b	        jmp ava16  ;+16
.0c22	c9 91		chk91   cmp #$91
.0c24	d0 03		        bne chkf3
.0c26	4c 78 0b	        jmp arr16  ;-16
.0c29	c9 86		chkf3   cmp #134   ; touche [F3]
.0c2b	d0 03		        bne chkf4
.0c2d	4c 89 0b	        jmp ava128 ;+128
.0c30	c9 8a		chkf4   cmp #138   ; touche [F4]
.0c32	d0 03		        bne chkf5
.0c34	4c 9a 0b	        jmp arr128 ;-128
.0c37	c9 87		chkf5   cmp #135   ; touche [F6]
.0c39	d0 03		        bne chkf6
.0c3b	4c b7 0b	        jmp ava512  ;+512
.0c3e	c9 8b		chkf6   cmp #139   ; touche [F6]
.0c40	d0 03		        bne chkf7
.0c42	4c bd 0b	        jmp arr512 ;-512
.0c45	c9 88		chkf7   cmp #136   ; touche [F7]
.0c47	d0 03		        bne chkf8
.0c49	4c cf 0b	        jmp ava1k  ;+1024
.0c4c	c9 8c		chkf8   cmp #140   ; touche [F8]
.0c4e	d0 03		        bne chk20
.0c50	4c c3 0b	        jmp arr1k  ;-1024
.0c53	c9 20		chk20   cmp #$20   ; touche espace
.0c55	d0 03		        bne chkn
.0c57	4c db 0b	        jmp runit
.0c5a	c9 47		chkn    cmp #71    ; touche G
.0c5c	d0 06		        bne chkq
.0c5e	20 7b 0a	        jsr getadr ; demande adresse
.0c61	20 db 0b	        jsr runit
.0c64	c9 5f		chkq    cmp #$5f   ; touche [<-]
.0c66	f0 03		        beq quitter
.0c68	4c f5 0b	        jmp morekey
.0c6b	20 19 95	quitter jsr popregs
.0c6e	08		        php
.0c6f	48		        pha
.0c70	a9 93		        lda #147
.0c72	20 d2 ff	        jsr chrout
.0c75	68		        pla
.0c76	28		        plp
.0c77	20 ec 94	        jsr pushregs
.0c7a	a2 00		        ldx #0
.0c7c	a0 00		        ldy #0
.0c7e	20 42 96	        jsr gotoxy
.0c81	20 19 95	        jsr popregs
.0c84	60		        rts
.0c85			showmenu
.0c85	20 ec 94	        jsr pushregs
.0c88	a2 01		        ldx #1
.0c8a	a0 00		        ldy #0
.0c8c	20 42 96	        jsr gotoxy
.0c8f	20 19 95	        jsr popregs
.0c92	20 ec 94	        jsr pushregs
.0c95	a0 0f		        ldy #>dmphead+1
.0c97	a2 27		        ldx #<dmphead
.0c99	20 ca 95	        jsr putsyx
.0c9c	20 19 95	        jsr popregs
.0c9f	20 ec 94	        jsr pushregs
.0ca2	a2 01		        ldx #1
.0ca4	a0 01		        ldy #1
.0ca6	20 42 96	        jsr gotoxy
.0ca9	20 19 95	        jsr popregs
.0cac	20 ec 94	        jsr pushregs
.0caf	a0 0f		        ldy #>dmphead2+1
.0cb1	a2 53		        ldx #<dmphead2
.0cb3	20 ca 95	        jsr putsyx
.0cb6	20 19 95	        jsr popregs
.0cb9	20 ec 94	        jsr pushregs
.0cbc	a2 01		        ldx #1
.0cbe	a0 14		        ldy #20
.0cc0	20 42 96	        jsr gotoxy
.0cc3	20 19 95	        jsr popregs
.0cc6	20 ec 94	        jsr pushregs
.0cc9	ae 7f 0f	        ldx menu0
.0ccc	ac 80 0f	        ldy menu0+1
.0ccf	20 42 96	        jsr gotoxy
.0cd2	a0 0f		        ldy #>menu0+2
.0cd4	a2 81		        ldx #<menu0+2
.0cd6	20 ca 95	        jsr putsyx
.0cd9	20 19 95	        jsr popregs
.0cdc	20 ec 94	        jsr pushregs
.0cdf	ae ab 0f	        ldx menu1
.0ce2	ac ac 0f	        ldy menu1+1
.0ce5	20 42 96	        jsr gotoxy
.0ce8	a0 0f		        ldy #>menu1+2
.0cea	a2 ad		        ldx #<menu1+2
.0cec	20 ca 95	        jsr putsyx
.0cef	20 19 95	        jsr popregs
.0cf2	20 ec 94	        jsr pushregs
.0cf5	ae da 0f	        ldx menu2
.0cf8	ac db 0f	        ldy menu2+1
.0cfb	20 42 96	        jsr gotoxy
.0cfe	a0 0f		        ldy #>menu2+2
.0d00	a2 dc		        ldx #<menu2+2
.0d02	20 ca 95	        jsr putsyx
.0d05	20 19 95	        jsr popregs
.0d08	20 ec 94	        jsr pushregs
.0d0b	ae 09 10	        ldx menu3
.0d0e	ac 0a 10	        ldy menu3+1
.0d11	20 42 96	        jsr gotoxy
.0d14	a0 10		        ldy #>menu3+2
.0d16	a2 0b		        ldx #<menu3+2
.0d18	20 ca 95	        jsr putsyx
.0d1b	20 19 95	        jsr popregs
.0d1e	20 ec 94	        jsr pushregs
.0d21	ae 38 10	        ldx menu4
.0d24	ac 39 10	        ldy menu4+1
.0d27	20 42 96	        jsr gotoxy
.0d2a	a0 10		        ldy #>menu4+2
.0d2c	a2 3a		        ldx #<menu4+2
.0d2e	20 ca 95	        jsr putsyx
.0d31	20 19 95	        jsr popregs
.0d34	20 ec 94	        jsr pushregs
.0d37	ae 67 10	        ldx menu5
.0d3a	ac 68 10	        ldy menu5+1
.0d3d	20 42 96	        jsr gotoxy
.0d40	a0 10		        ldy #>menu5+2
.0d42	a2 69		        ldx #<menu5+2
.0d44	20 ca 95	        jsr putsyx
.0d47	20 19 95	        jsr popregs
.0d4a	20 ec 94	        jsr pushregs
.0d4d	ae 96 10	        ldx menu6
.0d50	ac 97 10	        ldy menu6+1
.0d53	20 42 96	        jsr gotoxy
.0d56	a0 10		        ldy #>menu6+2
.0d58	a2 98		        ldx #<menu6+2
.0d5a	20 ca 95	        jsr putsyx
.0d5d	20 19 95	        jsr popregs
.0d60	60		        rts
.0d61			aide
.0d61	20 7a 94	        jsr pushall
.0d64	20 46 95	        jsr scrnsave
.0d67	a0 10		        ldy #>boxh
.0d69	a2 f8		        ldx #<boxh
.0d6b	20 98 91	        jsr drawbox
.0d6e	ae 44 12	        ldx boxht0
.0d71	ac 45 12	        ldy boxht0+1
.0d74	20 42 96	        jsr gotoxy
.0d77	a9 0f		        lda #sgris3    ;verification
.0d79	08		        php
.0d7a	a0 12		        ldy #>boxht0+2
.0d7c	a2 46		        ldx #<boxht0+2
.0d7e	28		        plp
.0d7f	20 10 96	        jsr putscyx
.0d82	ae 05 11	        ldx boxht1
.0d85	ac 06 11	        ldy boxht1+1
.0d88	20 42 96	        jsr gotoxy
.0d8b	a9 0f		        lda #sgris3    ;verification
.0d8d	08		        php
.0d8e	a0 11		        ldy #>boxht1+2
.0d90	a2 07		        ldx #<boxht1+2
.0d92	28		        plp
.0d93	20 10 96	        jsr putscyx
.0d96	ae 1e 11	        ldx boxht2
.0d99	ac 1f 11	        ldy boxht2+1
.0d9c	20 42 96	        jsr gotoxy
.0d9f	a9 0f		        lda #sgris3    ;verification
.0da1	08		        php
.0da2	a0 11		        ldy #>boxht2+2
.0da4	a2 20		        ldx #<boxht2+2
.0da6	28		        plp
.0da7	20 10 96	        jsr putscyx
.0daa	ae 3e 11	        ldx boxht3
.0dad	ac 3f 11	        ldy boxht3+1
.0db0	20 42 96	        jsr gotoxy
.0db3	a9 0f		        lda #sgris3    ;verification
.0db5	08		        php
.0db6	a0 11		        ldy #>boxht3+2
.0db8	a2 40		        ldx #<boxht3+2
.0dba	28		        plp
.0dbb	20 10 96	        jsr putscyx
.0dbe	ae 5b 11	        ldx boxht4
.0dc1	ac 5c 11	        ldy boxht4+1
.0dc4	20 42 96	        jsr gotoxy
.0dc7	a9 0f		        lda #sgris3    ;verification
.0dc9	08		        php
.0dca	a0 11		        ldy #>boxht4+2
.0dcc	a2 5d		        ldx #<boxht4+2
.0dce	28		        plp
.0dcf	20 10 96	        jsr putscyx
.0dd2	ae 78 11	        ldx boxht5
.0dd5	ac 79 11	        ldy boxht5+1
.0dd8	20 42 96	        jsr gotoxy
.0ddb	a9 0f		        lda #sgris3    ;verification
.0ddd	08		        php
.0dde	a0 11		        ldy #>boxht5+2
.0de0	a2 7a		        ldx #<boxht5+2
.0de2	28		        plp
.0de3	20 10 96	        jsr putscyx
.0de6	ae 96 11	        ldx boxht6
.0de9	ac 97 11	        ldy boxht6+1
.0dec	20 42 96	        jsr gotoxy
.0def	a9 0f		        lda #sgris3    ;verification
.0df1	08		        php
.0df2	a0 11		        ldy #>boxht6+2
.0df4	a2 98		        ldx #<boxht6+2
.0df6	28		        plp
.0df7	20 10 96	        jsr putscyx
.0dfa	ae ad 11	        ldx boxht7
.0dfd	ac ae 11	        ldy boxht7+1
.0e00	20 42 96	        jsr gotoxy
.0e03	a9 0f		        lda #sgris3    ;verification
.0e05	08		        php
.0e06	a0 11		        ldy #>boxht7+2
.0e08	a2 af		        ldx #<boxht7+2
.0e0a	28		        plp
.0e0b	20 10 96	        jsr putscyx
.0e0e	ae d1 11	        ldx boxht8
.0e11	ac d2 11	        ldy boxht8+1
.0e14	20 42 96	        jsr gotoxy
.0e17	a9 0f		        lda #sgris3    ;verification
.0e19	08		        php
.0e1a	a0 11		        ldy #>boxht8+2
.0e1c	a2 d3		        ldx #<boxht8+2
.0e1e	28		        plp
.0e1f	20 10 96	        jsr putscyx
.0e22	ae f1 11	        ldx boxht9
.0e25	ac f2 11	        ldy boxht9+1
.0e28	20 42 96	        jsr gotoxy
.0e2b	a9 0f		        lda #sgris3    ;verification
.0e2d	08		        php
.0e2e	a0 11		        ldy #>boxht9+2
.0e30	a2 f3		        ldx #<boxht9+2
.0e32	28		        plp
.0e33	20 10 96	        jsr putscyx
.0e36	ae 12 12	        ldx boxht10
.0e39	ac 13 12	        ldy boxht10+1
.0e3c	20 42 96	        jsr gotoxy
.0e3f	a9 0f		        lda #sgris3    ;verification
.0e41	08		        php
.0e42	a0 12		        ldy #>boxht10+2
.0e44	a2 14		        ldx #<boxht10+2
.0e46	28		        plp
.0e47	20 10 96	        jsr putscyx
.0e4a	ae 2d 12	        ldx boxht11
.0e4d	ac 2e 12	        ldy boxht11+1
.0e50	20 42 96	        jsr gotoxy
.0e53	a9 0f		        lda #sgris3    ;verification
.0e55	08		        php
.0e56	a0 12		        ldy #>boxht11+2
.0e58	a2 2f		        ldx #<boxht11+2
.0e5a	28		        plp
.0e5b	20 10 96	        jsr putscyx
.0e5e	ae 6b 12	        ldx boxhta
.0e61	ac 6c 12	        ldy boxhta+1
.0e64	20 42 96	        jsr gotoxy
.0e67	a9 0f		        lda #sgris3    ;verification
.0e69	08		        php
.0e6a	a0 12		        ldy #>boxhta+2
.0e6c	a2 6d		        ldx #<boxhta+2
.0e6e	28		        plp
.0e6f	20 10 96	        jsr putscyx
.0e72	ae 8f 12	        ldx boxhtb
.0e75	ac 90 12	        ldy boxhtb+1
.0e78	20 42 96	        jsr gotoxy
.0e7b	a9 0f		        lda #sgris3    ;verification
.0e7d	08		        php
.0e7e	a0 12		        ldy #>boxhtb+2
.0e80	a2 91		        ldx #<boxhtb+2
.0e82	28		        plp
.0e83	20 10 96	        jsr putscyx
.0e86	ae b5 12	        ldx boxhtc
.0e89	ac b6 12	        ldy boxhtc+1
.0e8c	20 42 96	        jsr gotoxy
.0e8f	a9 0f		        lda #sgris3    ;verification
.0e91	08		        php
.0e92	a0 12		        ldy #>boxhtc+2
.0e94	a2 b7		        ldx #<boxhtc+2
.0e96	28		        plp
.0e97	20 10 96	        jsr putscyx
.0e9a	ae dc 12	        ldx boxhtd
.0e9d	ac dd 12	        ldy boxhtd+1
.0ea0	20 42 96	        jsr gotoxy
.0ea3	a9 0f		        lda #sgris3    ;verification
.0ea5	08		        php
.0ea6	a0 12		        ldy #>boxhtd+2
.0ea8	a2 de		        ldx #<boxhtd+2
.0eaa	28		        plp
.0eab	20 10 96	        jsr putscyx
.0eae	ae fd 12	        ldx boxhte
.0eb1	ac fe 12	        ldy boxhte+1
.0eb4	20 42 96	        jsr gotoxy
.0eb7	a9 0f		        lda #sgris3    ;verification
.0eb9	08		        php
.0eba	a0 12		        ldy #>boxhte+2
.0ebc	a2 ff		        ldx #<boxhte+2
.0ebe	28		        plp
.0ebf	20 10 96	        jsr putscyx
.0ec2	ae 1c 13	        ldx boxhtf
.0ec5	ac 1d 13	        ldy boxhtf+1
.0ec8	20 42 96	        jsr gotoxy
.0ecb	a9 0f		        lda #sgris3    ;verification
.0ecd	08		        php
.0ece	a0 13		        ldy #>boxhtf+2
.0ed0	a2 1e		        ldx #<boxhtf+2
.0ed2	28		        plp
.0ed3	20 10 96	        jsr putscyx
.0ed6	ae 40 13	        ldx boxhtg
.0ed9	ac 41 13	        ldy boxhtg+1
.0edc	20 42 96	        jsr gotoxy
.0edf	a9 0f		        lda #sgris3    ;verification
.0ee1	08		        php
.0ee2	a0 13		        ldy #>boxhtg+2
.0ee4	a2 42		        ldx #<boxhtg+2
.0ee6	28		        plp
.0ee7	20 10 96	        jsr putscyx
.0eea	ae 5d 13	        ldx boxhth
.0eed	ac 5e 13	        ldy boxhth+1
.0ef0	20 42 96	        jsr gotoxy
.0ef3	a9 0a		        lda #srose    ;verification
.0ef5	08		        php
.0ef6	a0 13		        ldy #>boxhth+2
.0ef8	a2 5f		        ldx #<boxhth+2
.0efa	28		        plp
.0efb	20 10 96	        jsr putscyx
.0efe	ae 70 13	        ldx boxhti
.0f01	ac 71 13	        ldy boxhti+1
.0f04	20 42 96	        jsr gotoxy
.0f07	a9 0c		        lda #sgris2    ;verification
.0f09	08		        php
.0f0a	a0 13		        ldy #>boxhti+2
.0f0c	a2 72		        ldx #<boxhti+2
.0f0e	28		        plp
.0f0f	20 10 96	        jsr putscyx
.0f12	20 24 93	        jsr getkey
.0f15	20 59 95	        jsr scrnrest
.0f18	20 b3 94	        jsr popall
.0f1b	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: string-en.asm

>0f1c	00		row      .byte $00
>0f1d	00		col      .byte $00
>0f1e	00		lin      .byte $00
>0f1f	55		sbit     .byte $55
>0f20	00 00		adrs     .word $00
>0f22	00		counter  .byte $00
>0f23	00 20		baseaddr .word $2000 ;8192
>0f25	40 01		scrwidth .word $0140 ;320
>0f27	12 05		dmphead .byte 18,5
>0f29	41 44 44 52	        .text "addre"
>0f2d	45
>0f2e	9f		        .byte 159
>0f2f	20 30 30 20	        .text " 00 01 02 03"
>0f33	30 31 20 30 32 20 30 33
>0f3b	20 30 34 20	        .text " 04 05 06 07 "
>0f3f	30 35 20 30 36 20 30 37 20
>0f48	99		        .byte 153
>0f49	50 45 54 53	        .text "petsciis"
>0f4d	43 49 49 53
>0f51	92 00		        .byte 146,eot
>0f53	12 05		dmphead2 .byte 18,5
>0f55	20 20 20 20	        .text "     "
>0f59	20
>0f5a	9f		        .byte 159
>0f5b	20 30 38 20	        .text " 08 09 0A 0B"
>0f5f	30 39 20 30 c1 20 30 c2
>0f67	20 30 c3 20	        .text " 0C 0D 0E 0F "
>0f6b	30 c4 20 30 c5 20 30 c6 20
>0f74	99		        .byte 153
>0f75	20 20 20 20	        .text "        "
>0f79	20 20 20 20
>0f7d	92 00		        .byte 146,eot
>0f7f	01 12		menu0   .byte 1,18
>0f81	9e b0		        .byte kjaune,176
>0f83	c0 c0 c0	        .byte 192,192,192
>0f86	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f8a	c0 c0
>0f8c	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f90	c0 c0
>0f92	12		        .byte 18
>0f93	20 cd c5 ce	        .text " MENU "
>0f97	d5 20
>0f99	92		        .byte 146
>0f9a	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f9e	c0 c0
>0fa0	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0fa4	c0 c0
>0fa6	c0 c0 c0	        .byte 192,192,192
>0fa9	ae		        .byte 174
>0faa	00		        .byte eot
>0fab	01 13		menu1   .byte 1,19
>0fad	9e dd 05	        .byte kjaune,221,kblanc
>0fb0	20 5b c6 31	        .text " [F1] About      "
>0fb4	5d 20 c1 42 4f 55 54 20 20 20 20 20 20
>0fc1	9e b6 05	        .byte kjaune,182,kblanc
>0fc4	20 5b c6 32	        .text " [F2] Goto $0000  "
>0fc8	5d 20 c7 4f 54 4f 20 24 30 30 30 30 20 20
>0fd6	9e dd 05	        .byte kjaune,221,kblanc
>0fd9	00		        .byte eot
>0fda	01 14		menu2   .byte 1,20
>0fdc	9e dd 05	        .byte kjaune,221,kblanc
>0fdf	20 5b c6 33	        .text " [F3] +128 bytes "
>0fe3	5d 20 2b 31 32 38 20 42 59 54 45 53 20
>0ff0	9e b6 05	        .byte kjaune,182,kblanc
>0ff3	20 5b c6 34	        .text " [F4] -128 bytes  "
>0ff7	5d 20 2d 31 32 38 20 42 59 54 45 53 20 20
>1005	9e dd 05	        .byte kjaune,221,kblanc
>1008	00		        .byte eot
>1009	01 15		menu3   .byte 1,21
>100b	9e dd 05	        .byte kjaune,221,kblanc
>100e	20 5b c6 35	        .text " [F5] +512 bytes "
>1012	5d 20 2b 35 31 32 20 42 59 54 45 53 20
>101f	9e b6 05	        .byte kjaune,182,kblanc
>1022	20 5b c6 36	        .text " [F6] -512 bytes  "
>1026	5d 20 2d 35 31 32 20 42 59 54 45 53 20 20
>1034	9e dd 05	        .byte kjaune,221,kblanc
>1037	00		        .byte eot
>1038	01 16		menu4   .byte 1,22
>103a	9e dd 05	        .byte kjaune,221,kblanc
>103d	20 5b c6 37	        .text " [F7] +4K bytes  "
>1041	5d 20 2b 34 cb 20 42 59 54 45 53 20 20
>104e	9e b6 05	        .byte kjaune,182,kblanc
>1051	20 5b c6 38	        .text " [F8] -4K bytes   "
>1055	5d 20 2d 34 cb 20 42 59 54 45 53 20 20 20
>1063	9e dd 05	        .byte kjaune,221,kblanc
>1066	00		        .byte eot
>1067	01 17		menu5   .byte 1,23
>1069	9e dd 05	        .byte kjaune,221,kblanc
>106c	20 5b c7 5d	        .text " [G] goto addr ? "
>1070	20 47 4f 54 4f 20 41 44 44 52 20 3f 20
>107d	9e b6 05	        .byte kjaune,182,kblanc
>1080	20 5b		        .text " ["
>1082	5f		        .byte 95
>1083	5d 20 20 d1	        .text "]  Quit        "
>1087	55 49 54 20 20 20 20 20 20 20 20
>1092	9e dd 05	        .byte kjaune,221,kblanc
>1095	00		        .byte eot
>1096	01 18		menu6   .byte 1,24
>1098	9e ad		        .byte kjaune,173
>109a	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>109e	c0 c0
>10a0	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10a4	c0 c0
>10a6	c0		        .byte 192
>10a7	12		        .byte 18
>10a8	20 c4 cc c2	        .text " DLBUG-64 "
>10ac	d5 c7 2d 36 34 20
>10b2	92 c0		        .byte 146,192
>10b4	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10b8	c0 c0
>10ba	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10be	c0 c0
>10c0	bd 05		        .byte 189,kblanc
>10c2	00		        .byte eot
=7			boxax   = 7
=7			boxay   = 7
=26			boxaw   = 26
=4			boxah   = 4
=13			boxac   = svertp
>10c3	07 07		boxa    .byte boxax,boxay
>10c5	1a 04		        .byte boxaw,boxah
>10c7	0d		        .byte boxac
>10c8	5b c1 44 44	        .null "[Address]"
>10cc	52 45 53 53 5d 00
>10d2	09 08		boxat1  .byte boxax+2,boxay+1
>10d4	c5 4e 54 45	        .null "Enter an hexadecimal "
>10d8	52 20 41 4e 20 48 45 58 41 44 45 43 49 4d 41 4c
>10e8	20 00
>10ea	09 09		boxat2  .byte boxax+2,boxay+2
>10ec	41 44 52 45	        .null "adresse : $"
>10f0	53 53 45 20 3a 20 24 00
=1			boxhx   = 1
=0			boxhy   = 0
=38			boxhw   = 38
=25			boxhh   = 25
=10			boxhc   = srose
>10f8	01 00		boxh    .byte boxhx,boxhy
>10fa	26 19		        .byte boxhw,boxhh
>10fc	0c		        .byte sgris2
>10fd	5b c1 42 4f	        .null "[About]"
>1101	55 54 5d 00
>1105	02 02		boxht1  .byte boxhx+1,boxhy+2
>1107	5b c6 31 5d	        .text "[F1]"
>110b	20 3d 20 d3	        .text " = Show this page."
>110f	48 4f 57 20 54 48 49 53 20 50 41 47 45 2e
>111d	00		        .byte eot
>111e	02 03		boxht2  .byte boxhx+1,boxhy+3
>1120	5b c6 32 5d	        .text "[F2]"
>1124	20 3d 20 c2	        .text " = Bring's back to"
>1128	52 49 4e 47 27 53 20 42 41 43 4b 20 54 4f
>1136	20 24 30 30	        .text " $0000."
>113a	30 30 2e
>113d	00		        .byte eot
>113e	02 04		boxht3  .byte boxhx+1,boxhy+4
>1140	5b c6 33 5d	        .text "[F3]/[F4]"
>1144	2f 5b c6 34 5d
>1149	20 3d 20 2b	        .text " = +/- 128 bytes."
>114d	2f 2d 20 31 32 38 20 42 59 54 45 53 2e
>115a	00		        .byte eot
>115b	02 05		boxht4  .byte boxhx+1,boxhy+5
>115d	5b c6 34 5d	        .text "[F4]/[F5]"
>1161	2f 5b c6 35 5d
>1166	20 3d 20 2b	        .text " = +/- 512 bytes."
>116a	2f 2d 20 35 31 32 20 42 59 54 45 53 2e
>1177	00		        .byte eot
>1178	02 06		boxht5  .byte boxhx+1,boxhy+6
>117a	5b c6 36 5d	        .text "[F6]/[F7]"
>117e	2f 5b c6 37 5d
>1183	20 3d 20 2b	        .text " = +/- 4096 bytes."
>1187	2f 2d 20 34 30 39 36 20 42 59 54 45 53 2e
>1195	00		        .byte eot
>1196	02 07		boxht6  .byte boxhx+1,boxhy+7
>1198	5b c7 5d 20	        .text "[G] Show a delected "
>119c	d3 48 4f 57 20 41 20 44 45 4c 45 43 54 45 44 20
>11ac	00		        .byte eot
>11ad	05 08		boxht7  .byte boxhx+4,boxhy+8
>11af	20 41 44 44	        .text " address. The chosen"
>11b3	52 45 53 53 2e 20 d4 48 45 20 43 48 4f 53 45 4e
>11c3	20 41 44 44	        .text " address will"
>11c7	52 45 53 53 20 57 49 4c 4c
>11d0	00		        .byte eot
>11d1	05 09		boxht8  .byte boxhx+4,boxhy+9
>11d3	20 42 45 20	        .text " be rounded to $xxx0 "
>11d7	52 4f 55 4e 44 45 44 20 54 4f 20 24 58 58 58 30
>11e7	20
>11e8	4f 52 20 24	        .text "or $xxx8"
>11ec	58 58 58 38
>11f0	00		        .byte eot
>11f1	05 0a		boxht9  .byte boxhx+4,boxhy+10
>11f3	20 54 4f 20	        .text " to be shown on the"
>11f7	42 45 20 53 48 4f 57 4e 20 4f 4e 20 54 48 45
>1206	20 46 49 52	        .text " first two "
>120a	53 54 20 54 57 4f 20
>1211	00		        .byte eot
>1212	05 0b		boxht10 .byte boxhx+4,boxhy+11
>1214	20 4c 49 4e	        .text " lines of the "
>1218	45 53 20 4f 46 20 54 48 45 20
>1222	49 4e 54 45	        .text "interface."
>1226	52 46 41 43 45 2e
>122c	00		        .byte eot
>122d	02 0c		boxht11 .byte boxhx+1,boxhy+12
>122f	5b		        .text "["
>1230	5f		        .byte 95
>1231	5d 20 3d 20	        .text "] = Back to "
>1235	c2 41 43 4b 20 54 4f 20
>123d	c2 41 53 49	        .text "Basic."
>1241	43 2e
>1243	00		        .byte eot
>1244	02 0d		boxht0  .byte boxhx+1,boxhy+13
>1246	3d 3d 3d 3d	        .text "=================="
>124a	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>1258	3d 3d 3d 3d	        .text "=================="
>125c	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>126a	00		        .byte eot
>126b	02 0e		boxhta  .byte boxhx+1,boxhy+14
>126d	d4 48 49 53	        .text "This program cons"
>1271	20 50 52 4f 47 52 41 4d 20 43 4f 4e 53
>127e	54 49 54 55	        .text "titus the first "
>1282	53 20 54 48 45 20 46 49 52 53 54 20
>128e	00		        .byte eot
>128f	02 0f		boxhtb  .byte boxhx+1,boxhy+15
>1291	20 53 45 43	        .text " section of a proj"
>1295	54 49 4f 4e 20 4f 46 20 41 20 50 52 4f 4a
>12a3	45 54 20 57	        .text "et whoms goal is "
>12a7	48 4f 4d 53 20 47 4f 41 4c 20 49 53 20
>12b4	00		        .byte eot
>12b5	02 10		boxhtc  .byte boxhx+1,boxhy+16
>12b7	20 54 48 45	        .text " the creation of a "
>12bb	20 43 52 45 41 54 49 4f 4e 20 4f 46 20 41 20
>12ca	41 53 53 45	        .text "assembly language"
>12ce	4d 42 4c 59 20 4c 41 4e 47 55 41 47 45
>12db	00		        .byte eot
>12dc	02 11		boxhtd  .byte boxhx+1,boxhy+17
>12de	20 4d 4f 4e	        .text " monitor for the com"
>12e2	49 54 4f 52 20 46 4f 52 20 54 48 45 20 43 4f 4d
>12f2	4d 4f 44 4f	        .text "modore 64."
>12f6	52 45 20 36 34 2e
>12fc	00		        .byte eot
>12fd	02 13		boxhte  .byte boxhx+1,boxhy+19
>12ff	20 d4 48 45	        .text " The next step is"
>1303	20 4e 45 58 54 20 53 54 45 50 20 49 53
>1310	54 4f 20 43	        .text "to create a"
>1314	52 45 41 54 45 20 41
>131b	00		        .byte eot
>131c	02 14		boxhtf  .byte boxhx+1,boxhy+20
>131e	20 44 49 53	        .text " dissassembling"
>1322	53 41 53 53 45 4d 42 4c 49 4e 47
>132d	20 54 4f 4f	        .text " tool also for the"
>1331	4c 20 41 4c 53 4f 20 46 4f 52 20 54 48 45
>133f	00		        .byte eot
>1340	02 15		boxhtg  .byte boxhx+1,boxhy+21
>1342	20 43 4f 4d	        .text " commodore 64"
>1346	4d 4f 44 4f 52 45 20 36 34
>134f	20 28 36 35	        .text " (6510/6502)."
>1353	31 30 2f 36 35 30 32 29 2e
>135c	00		        .byte eot
>135d	15 17		boxhth  .byte boxhx+20,boxhy+23
>135f	c1 4e 59 20	        .text "Any key to exit."
>1363	4b 45 59 20 54 4f 20 45 58 49 54 2e
>136f	00		        .byte eot
>1370	03 18		boxhti  .byte boxhx+2,boxhy+24
>1372	12		        .byte 18
>1373	20 c4 41 4e	        .text " Daniel Lafrance"
>1377	49 45 4c 20 cc 41 46 52 41 4e 43 45
>1383	20 2d 20 44	        .text " - december 2025. "
>1387	45 43 45 4d 42 45 52 20 32 30 32 35 2e 20
>1395	92 00		        .byte 146, eot

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmneumo.asm

.1397			opmneumo
>1397	42 52 4b 2c		.text "brk,ora,---,---,---,ora,asl,---," ;$00-$07
>139b	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>13ab	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>13b7	50 48 50 2c		.text "php,ora,asl,---,---,ora,asl,---," ;$08-$0f
>13bb	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c 2d 2d 2d 2c
