
; 64tass Turbo Assembler Macro V1.59.3120 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Tue Dec 30 10:14:59 2025

;Offset	;Hex		;Source
.0bde	c9 86		chkf3   cmp #134   ; touche [F3]
.0be0	d0 03		        bne chkf4
.0be2	4c 3e 0b	        jmp ava128 ;+128
.0be5	c9 8a		chkf4   cmp #138   ; touche [F4]
.0be7	d0 03		        bne chkf5
.0be9	4c 4f 0b	        jmp arr128 ;-128
.0bec	c9 87		chkf5   cmp #135   ; touche [F6]
.0bee	d0 03		        bne chkf6
.0bf0	4c 6c 0b	        jmp ava512  ;+512
.0bf3	c9 8b		chkf6   cmp #139   ; touche [F6]
.0bf5	d0 03		        bne chkf7
.0bf7	4c 72 0b	        jmp arr512 ;-512
.0bfa	c9 88		chkf7   cmp #136   ; touche [F7]
.0bfc	d0 03		        bne chkf8
.0bfe	4c 84 0b	        jmp ava1k  ;+1024
.0c01	c9 8c		chkf8   cmp #140   ; touche [F8]
.0c03	d0 03		        bne chk20
.0c05	4c 78 0b	        jmp arr1k  ;-1024
.0c08	c9 20		chk20   cmp #$20   ; touche espace
.0c0a	d0 03		        bne chkn
.0c0c	4c 90 0b	        jmp runit
.0c0f	c9 47		chkn    cmp #71    ; touche G
.0c11	d0 06		        bne chkq
.0c13	20 30 0a	        jsr getadr ; demande adresse
.0c16	20 90 0b	        jsr runit
.0c19	c9 5f		chkq    cmp #$5f   ; touche [<-]
.0c1b	f0 03		        beq quitter
.0c1d	4c aa 0b	        jmp morekey
.0c20	20 19 95	quitter jsr popregs
.0c23	08		        php
.0c24	48		        pha
.0c25	a9 93		        lda #147
.0c27	20 d2 ff	        jsr chrout
.0c2a	68		        pla
.0c2b	28		        plp
.0c2c	20 ec 94	        jsr pushregs
.0c2f	a2 00		        ldx #0
.0c31	a0 00		        ldy #0
.0c33	20 42 96	        jsr gotoxy
.0c36	20 19 95	        jsr popregs
.0c39	60		        rts
.0c3a			showmenu
.0c3a	20 ec 94	        jsr pushregs
.0c3d	a2 01		        ldx #1
.0c3f	a0 00		        ldy #0
.0c41	20 42 96	        jsr gotoxy
.0c44	20 19 95	        jsr popregs
.0c47	20 ec 94	        jsr pushregs
.0c4a	a0 0e		        ldy #>dmphead+1
.0c4c	a2 dc		        ldx #<dmphead
.0c4e	20 ca 95	        jsr putsyx
.0c51	20 19 95	        jsr popregs
.0c54	20 ec 94	        jsr pushregs
.0c57	a2 01		        ldx #1
.0c59	a0 01		        ldy #1
.0c5b	20 42 96	        jsr gotoxy
.0c5e	20 19 95	        jsr popregs
.0c61	20 ec 94	        jsr pushregs
.0c64	a0 0f		        ldy #>dmphead2+1
.0c66	a2 08		        ldx #<dmphead2
.0c68	20 ca 95	        jsr putsyx
.0c6b	20 19 95	        jsr popregs
.0c6e	20 ec 94	        jsr pushregs
.0c71	a2 01		        ldx #1
.0c73	a0 14		        ldy #20
.0c75	20 42 96	        jsr gotoxy
.0c78	20 19 95	        jsr popregs
.0c7b	20 ec 94	        jsr pushregs
.0c7e	ae 34 0f	        ldx menu0
.0c81	ac 35 0f	        ldy menu0+1
.0c84	20 42 96	        jsr gotoxy
.0c87	a0 0f		        ldy #>menu0+2
.0c89	a2 36		        ldx #<menu0+2
.0c8b	20 ca 95	        jsr putsyx
.0c8e	20 19 95	        jsr popregs
.0c91	20 ec 94	        jsr pushregs
.0c94	ae 60 0f	        ldx menu1
.0c97	ac 61 0f	        ldy menu1+1
.0c9a	20 42 96	        jsr gotoxy
.0c9d	a0 0f		        ldy #>menu1+2
.0c9f	a2 62		        ldx #<menu1+2
.0ca1	20 ca 95	        jsr putsyx
.0ca4	20 19 95	        jsr popregs
.0ca7	20 ec 94	        jsr pushregs
.0caa	ae 8f 0f	        ldx menu2
.0cad	ac 90 0f	        ldy menu2+1
.0cb0	20 42 96	        jsr gotoxy
.0cb3	a0 0f		        ldy #>menu2+2
.0cb5	a2 91		        ldx #<menu2+2
.0cb7	20 ca 95	        jsr putsyx
.0cba	20 19 95	        jsr popregs
.0cbd	20 ec 94	        jsr pushregs
.0cc0	ae be 0f	        ldx menu3
.0cc3	ac bf 0f	        ldy menu3+1
.0cc6	20 42 96	        jsr gotoxy
.0cc9	a0 0f		        ldy #>menu3+2
.0ccb	a2 c0		        ldx #<menu3+2
.0ccd	20 ca 95	        jsr putsyx
.0cd0	20 19 95	        jsr popregs
.0cd3	20 ec 94	        jsr pushregs
.0cd6	ae ed 0f	        ldx menu4
.0cd9	ac ee 0f	        ldy menu4+1
.0cdc	20 42 96	        jsr gotoxy
.0cdf	a0 0f		        ldy #>menu4+2
.0ce1	a2 ef		        ldx #<menu4+2
.0ce3	20 ca 95	        jsr putsyx
.0ce6	20 19 95	        jsr popregs
.0ce9	20 ec 94	        jsr pushregs
.0cec	ae 1c 10	        ldx menu5
.0cef	ac 1d 10	        ldy menu5+1
.0cf2	20 42 96	        jsr gotoxy
.0cf5	a0 10		        ldy #>menu5+2
.0cf7	a2 1e		        ldx #<menu5+2
.0cf9	20 ca 95	        jsr putsyx
.0cfc	20 19 95	        jsr popregs
.0cff	20 ec 94	        jsr pushregs
.0d02	ae 4b 10	        ldx menu6
.0d05	ac 4c 10	        ldy menu6+1
.0d08	20 42 96	        jsr gotoxy
.0d0b	a0 10		        ldy #>menu6+2
.0d0d	a2 4d		        ldx #<menu6+2
.0d0f	20 ca 95	        jsr putsyx
.0d12	20 19 95	        jsr popregs
.0d15	60		        rts
.0d16			aide
.0d16	20 7a 94	        jsr pushall
.0d19	20 46 95	        jsr scrnsave
.0d1c	a0 10		        ldy #>boxh
.0d1e	a2 b1		        ldx #<boxh
.0d20	20 98 91	        jsr drawbox
.0d23	ae 1c 12	        ldx boxht0
.0d26	ac 1d 12	        ldy boxht0+1
.0d29	20 42 96	        jsr gotoxy
.0d2c	a9 0f		        lda #sgris3    ;verification
.0d2e	08		        php
.0d2f	a0 12		        ldy #>boxht0+2
.0d31	a2 1e		        ldx #<boxht0+2
.0d33	28		        plp
.0d34	20 10 96	        jsr putscyx
.0d37	ae c1 10	        ldx boxht1
.0d3a	ac c2 10	        ldy boxht1+1
.0d3d	20 42 96	        jsr gotoxy
.0d40	a9 0f		        lda #sgris3    ;verification
.0d42	08		        php
.0d43	a0 10		        ldy #>boxht1+2
.0d45	a2 c3		        ldx #<boxht1+2
.0d47	28		        plp
.0d48	20 10 96	        jsr putscyx
.0d4b	ae de 10	        ldx boxht2
.0d4e	ac df 10	        ldy boxht2+1
.0d51	20 42 96	        jsr gotoxy
.0d54	a9 0f		        lda #sgris3    ;verification
.0d56	08		        php
.0d57	a0 10		        ldy #>boxht2+2
.0d59	a2 e0		        ldx #<boxht2+2
.0d5b	28		        plp
.0d5c	20 10 96	        jsr putscyx
.0d5f	ae 03 11	        ldx boxht3
.0d62	ac 04 11	        ldy boxht3+1
.0d65	20 42 96	        jsr gotoxy
.0d68	a9 0f		        lda #sgris3    ;verification
.0d6a	08		        php
.0d6b	a0 11		        ldy #>boxht3+2
.0d6d	a2 05		        ldx #<boxht3+2
.0d6f	28		        plp
.0d70	20 10 96	        jsr putscyx
.0d73	ae 20 11	        ldx boxht4
.0d76	ac 21 11	        ldy boxht4+1
.0d79	20 42 96	        jsr gotoxy
.0d7c	a9 0f		        lda #sgris3    ;verification
.0d7e	08		        php
.0d7f	a0 11		        ldy #>boxht4+2
.0d81	a2 22		        ldx #<boxht4+2
.0d83	28		        plp
.0d84	20 10 96	        jsr putscyx
.0d87	ae 3d 11	        ldx boxht5
.0d8a	ac 3e 11	        ldy boxht5+1
.0d8d	20 42 96	        jsr gotoxy
.0d90	a9 0f		        lda #sgris3    ;verification
.0d92	08		        php
.0d93	a0 11		        ldy #>boxht5+2
.0d95	a2 3f		        ldx #<boxht5+2
.0d97	28		        plp
.0d98	20 10 96	        jsr putscyx
.0d9b	ae 5b 11	        ldx boxht6
.0d9e	ac 5c 11	        ldy boxht6+1
.0da1	20 42 96	        jsr gotoxy
.0da4	a9 0f		        lda #sgris3    ;verification
.0da6	08		        php
.0da7	a0 11		        ldy #>boxht6+2
.0da9	a2 5d		        ldx #<boxht6+2
.0dab	28		        plp
.0dac	20 10 96	        jsr putscyx
.0daf	ae 7e 11	        ldx boxht7
.0db2	ac 7f 11	        ldy boxht7+1
.0db5	20 42 96	        jsr gotoxy
.0db8	a9 0f		        lda #sgris3    ;verification
.0dba	08		        php
.0dbb	a0 11		        ldy #>boxht7+2
.0dbd	a2 80		        ldx #<boxht7+2
.0dbf	28		        plp
.0dc0	20 10 96	        jsr putscyx
.0dc3	ae 9f 11	        ldx boxht8
.0dc6	ac a0 11	        ldy boxht8+1
.0dc9	20 42 96	        jsr gotoxy
.0dcc	a9 0f		        lda #sgris3    ;verification
.0dce	08		        php
.0dcf	a0 11		        ldy #>boxht8+2
.0dd1	a2 a1		        ldx #<boxht8+2
.0dd3	28		        plp
.0dd4	20 10 96	        jsr putscyx
.0dd7	ae c1 11	        ldx boxht9
.0dda	ac c2 11	        ldy boxht9+1
.0ddd	20 42 96	        jsr gotoxy
.0de0	a9 0f		        lda #sgris3    ;verification
.0de2	08		        php
.0de3	a0 11		        ldy #>boxht9+2
.0de5	a2 c3		        ldx #<boxht9+2
.0de7	28		        plp
.0de8	20 10 96	        jsr putscyx
.0deb	ae e0 11	        ldx boxht10
.0dee	ac e1 11	        ldy boxht10+1
.0df1	20 42 96	        jsr gotoxy
.0df4	a9 0f		        lda #sgris3    ;verification
.0df6	08		        php
.0df7	a0 11		        ldy #>boxht10+2
.0df9	a2 e2		        ldx #<boxht10+2
.0dfb	28		        plp
.0dfc	20 10 96	        jsr putscyx
.0dff	ae 04 12	        ldx boxht11
.0e02	ac 05 12	        ldy boxht11+1
.0e05	20 42 96	        jsr gotoxy
.0e08	a9 0f		        lda #sgris3    ;verification
.0e0a	08		        php
.0e0b	a0 12		        ldy #>boxht11+2
.0e0d	a2 06		        ldx #<boxht11+2
.0e0f	28		        plp
.0e10	20 10 96	        jsr putscyx
.0e13	ae 43 12	        ldx boxhta
.0e16	ac 44 12	        ldy boxhta+1
.0e19	20 42 96	        jsr gotoxy
.0e1c	a9 0f		        lda #sgris3    ;verification
.0e1e	08		        php
.0e1f	a0 12		        ldy #>boxhta+2
.0e21	a2 45		        ldx #<boxhta+2
.0e23	28		        plp
.0e24	20 10 96	        jsr putscyx
.0e27	ae 69 12	        ldx boxhtb
.0e2a	ac 6a 12	        ldy boxhtb+1
.0e2d	20 42 96	        jsr gotoxy
.0e30	a9 0f		        lda #sgris3    ;verification
.0e32	08		        php
.0e33	a0 12		        ldy #>boxhtb+2
.0e35	a2 6b		        ldx #<boxhtb+2
.0e37	28		        plp
.0e38	20 10 96	        jsr putscyx
.0e3b	ae 90 12	        ldx boxhtc
.0e3e	ac 91 12	        ldy boxhtc+1
.0e41	20 42 96	        jsr gotoxy
.0e44	a9 0f		        lda #sgris3    ;verification
.0e46	08		        php
.0e47	a0 12		        ldy #>boxhtc+2
.0e49	a2 92		        ldx #<boxhtc+2
.0e4b	28		        plp
.0e4c	20 10 96	        jsr putscyx
.0e4f	ae b4 12	        ldx boxhtd
.0e52	ac b5 12	        ldy boxhtd+1
.0e55	20 42 96	        jsr gotoxy
.0e58	a9 0f		        lda #sgris3    ;verification
.0e5a	08		        php
.0e5b	a0 12		        ldy #>boxhtd+2
.0e5d	a2 b6		        ldx #<boxhtd+2
.0e5f	28		        plp
.0e60	20 10 96	        jsr putscyx
.0e63	ae d3 12	        ldx boxhte
.0e66	ac d4 12	        ldy boxhte+1
.0e69	20 42 96	        jsr gotoxy
.0e6c	a9 0f		        lda #sgris3    ;verification
.0e6e	08		        php
.0e6f	a0 12		        ldy #>boxhte+2
.0e71	a2 d5		        ldx #<boxhte+2
.0e73	28		        plp
.0e74	20 10 96	        jsr putscyx
.0e77	ae f7 12	        ldx boxhtf
.0e7a	ac f8 12	        ldy boxhtf+1
.0e7d	20 42 96	        jsr gotoxy
.0e80	a9 0f		        lda #sgris3    ;verification
.0e82	08		        php
.0e83	a0 12		        ldy #>boxhtf+2
.0e85	a2 f9		        ldx #<boxhtf+2
.0e87	28		        plp
.0e88	20 10 96	        jsr putscyx
.0e8b	ae 1a 13	        ldx boxhtg
.0e8e	ac 1b 13	        ldy boxhtg+1
.0e91	20 42 96	        jsr gotoxy
.0e94	a9 0f		        lda #sgris3    ;verification
.0e96	08		        php
.0e97	a0 13		        ldy #>boxhtg+2
.0e99	a2 1c		        ldx #<boxhtg+2
.0e9b	28		        plp
.0e9c	20 10 96	        jsr putscyx
.0e9f	ae 3f 13	        ldx boxhth
.0ea2	ac 40 13	        ldy boxhth+1
.0ea5	20 42 96	        jsr gotoxy
.0ea8	a9 0a		        lda #srose    ;verification
.0eaa	08		        php
.0eab	a0 13		        ldy #>boxhth+2
.0ead	a2 41		        ldx #<boxhth+2
.0eaf	28		        plp
.0eb0	20 10 96	        jsr putscyx
.0eb3	ae 57 13	        ldx boxhti
.0eb6	ac 58 13	        ldy boxhti+1
.0eb9	20 42 96	        jsr gotoxy
.0ebc	a9 0c		        lda #sgris2    ;verification
.0ebe	08		        php
.0ebf	a0 13		        ldy #>boxhti+2
.0ec1	a2 59		        ldx #<boxhti+2
.0ec3	28		        plp
.0ec4	20 10 96	        jsr putscyx
.0ec7	20 24 93	        jsr getkey
.0eca	20 59 95	        jsr scrnrest
.0ecd	20 b3 94	        jsr popall
.0ed0	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: string-fr.asm

>0ed1	00		row      .byte $00
>0ed2	00		col      .byte $00
>0ed3	00		lin      .byte $00
>0ed4	55		sbit     .byte $55
>0ed5	00 00		adrs     .word $00
>0ed7	00		counter  .byte $00
>0ed8	00 20		baseaddr .word $2000 ;8192
>0eda	40 01		scrwidth .word $0140 ;320
>0edc	12 05		dmphead .byte 18,5
>0ede	41 44 52 45	        .text "adres"
>0ee2	53
>0ee3	9f		        .byte 159
>0ee4	20 30 30 20	        .text " 00 01 02 03"
>0ee8	30 31 20 30 32 20 30 33
>0ef0	20 30 34 20	        .text " 04 05 06 07 "
>0ef4	30 35 20 30 36 20 30 37 20
>0efd	99		        .byte 153
>0efe	50 45 54 53	        .text "petsciis"
>0f02	43 49 49 53
>0f06	92 00		        .byte 146,eot
>0f08	12 05		dmphead2 .byte 18,5
>0f0a	20 20 20 20	        .text "     "
>0f0e	20
>0f0f	9f		        .byte 159
>0f10	20 30 38 20	        .text " 08 09 0A 0B"
>0f14	30 39 20 30 c1 20 30 c2
>0f1c	20 30 c3 20	        .text " 0C 0D 0E 0F "
>0f20	30 c4 20 30 c5 20 30 c6 20
>0f29	99		        .byte 153
>0f2a	20 20 20 20	        .text "        "
>0f2e	20 20 20 20
>0f32	92 00		        .byte 146,eot
>0f34	01 12		menu0   .byte 1,18
>0f36	9e b0		        .byte kjaune,176
>0f38	c0 c0 c0	        .byte 192,192,192
>0f3b	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f3f	c0 c0
>0f41	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f45	c0 c0
>0f47	12		        .byte 18
>0f48	20 cd c5 ce	        .text " MENU "
>0f4c	d5 20
>0f4e	92		        .byte 146
>0f4f	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f53	c0 c0
>0f55	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f59	c0 c0
>0f5b	c0 c0 c0	        .byte 192,192,192
>0f5e	ae		        .byte 174
>0f5f	00		        .byte eot
>0f60	01 13		menu1   .byte 1,19
>0f62	9e dd 05	        .byte kjaune,221,kblanc
>0f65	20 5b c6 31	        .text " [F1] A propos   "
>0f69	5d 20 c1 20 50 52 4f 50 4f 53 20 20 20
>0f76	9e b6 05	        .byte kjaune,182,kblanc
>0f79	20 5b c6 32	        .text " [F2] Aller $0000 "
>0f7d	5d 20 c1 4c 4c 45 52 20 24 30 30 30 30 20
>0f8b	9e dd 05	        .byte kjaune,221,kblanc
>0f8e	00		        .byte eot
>0f8f	01 14		menu2   .byte 1,20
>0f91	9e dd 05	        .byte kjaune,221,kblanc
>0f94	20 5b c6 33	        .text " [F3] +128 octets"
>0f98	5d 20 2b 31 32 38 20 4f 43 54 45 54 53
>0fa5	9e b6 05	        .byte kjaune,182,kblanc
>0fa8	20 5b c6 34	        .text " [F4] -128 octets "
>0fac	5d 20 2d 31 32 38 20 4f 43 54 45 54 53 20
>0fba	9e dd 05	        .byte kjaune,221,kblanc
>0fbd	00		        .byte eot
>0fbe	01 15		menu3   .byte 1,21
>0fc0	9e dd 05	        .byte kjaune,221,kblanc
>0fc3	20 5b c6 35	        .text " [F5] +512 octets"
>0fc7	5d 20 2b 35 31 32 20 4f 43 54 45 54 53
>0fd4	9e b6 05	        .byte kjaune,182,kblanc
>0fd7	20 5b c6 36	        .text " [F6] -512 octets "
>0fdb	5d 20 2d 35 31 32 20 4f 43 54 45 54 53 20
>0fe9	9e dd 05	        .byte kjaune,221,kblanc
>0fec	00		        .byte eot
>0fed	01 16		menu4   .byte 1,22
>0fef	9e dd 05	        .byte kjaune,221,kblanc
>0ff2	20 5b c6 37	        .text " [F7] +4K octets "
>0ff6	5d 20 2b 34 cb 20 4f 43 54 45 54 53 20
>1003	9e b6 05	        .byte kjaune,182,kblanc
>1006	20 5b c6 38	        .text " [F8] -4K octets  "
>100a	5d 20 2d 34 cb 20 4f 43 54 45 54 53 20 20
>1018	9e dd 05	        .byte kjaune,221,kblanc
>101b	00		        .byte eot
>101c	01 17		menu5   .byte 1,23
>101e	9e dd 05	        .byte kjaune,221,kblanc
>1021	20 20 5b c7	        .text "  [G] Aller a ?  "
>1025	5d 20 c1 4c 4c 45 52 20 41 20 3f 20 20
>1032	9e b6 05	        .byte kjaune,182,kblanc
>1035	20 20 5b	        .text "  ["
>1038	5f		        .byte 95
>1039	5d 20 d1 55	        .text "] Quitter     "
>103d	49 54 54 45 52 20 20 20 20 20
>1047	9e dd 05	        .byte kjaune,221,kblanc
>104a	00		        .byte eot
>104b	01 18		menu6   .byte 1,24
>104d	9e ad		        .byte kjaune,173
>104f	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>1053	c0 c0
>1055	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>1059	c0 c0
>105b	c0		        .byte 192
>105c	12		        .byte 18
>105d	20 c4 cc c2	        .text " DLBUG-64 "
>1061	d5 c7 2d 36 34 20
>1067	92 c0		        .byte 146,192
>1069	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>106d	c0 c0
>106f	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>1073	c0 c0
>1075	bd 05		        .byte 189,kblanc
>1077	00		        .byte eot
=7			boxax   = 7
=7			boxay   = 7
=26			boxaw   = 26
=4			boxah   = 4
=13			boxac   = svertp
>1078	07 07		boxa    .byte boxax,boxay
>107a	1a 04		        .byte boxaw,boxah
>107c	0d		        .byte boxac
>107d	5b c1 44 52	        .null "[Adresse]"
>1081	45 53 53 45 5d 00
>1087	09 08		boxat1  .byte boxax+2,boxay+1
>1089	c5 4e 54 52	        .null "Entrez une adresse en"
>108d	45 5a 20 55 4e 45 20 41 44 52 45 53 53 45 20 45
>109d	4e 00
>109f	09 09		boxat2  .byte boxax+2,boxay+2
>10a1	48 45 58 41	        .null "hexadecimal : $"
>10a5	44 45 43 49 4d 41 4c 20 3a 20 24 00
=1			boxhx   = 1
=0			boxhy   = 0
=38			boxhw   = 38
=25			boxhh   = 25
=10			boxhc   = srose
>10b1	01 00		boxh    .byte boxhx,boxhy
>10b3	26 19		        .byte boxhw,boxhh
>10b5	0c		        .byte sgris2
>10b6	5b c1 20 50	        .null "[A propos]"
>10ba	52 4f 50 4f 53 5d 00
>10c1	02 02		boxht1  .byte boxhx+1,boxhy+2
>10c3	5b c6 31 5d	        .text "[F1]"
>10c7	20 3d 20 c1	        .text " = Affiche cette page."
>10cb	46 46 49 43 48 45 20 43 45 54 54 45 20 50 41 47
>10db	45 2e
>10dd	00		        .byte eot
>10de	02 03		boxht2  .byte boxhx+1,boxhy+3
>10e0	5b c6 32 5d	        .text "[F2]"
>10e4	20 3d 20 d2	        .text " = Ramene l'afficheur a"
>10e8	41 4d 45 4e 45 20 4c 27 41 46 46 49 43 48 45 55
>10f8	52 20 41
>10fb	20 24 30 30	        .text " $0000."
>10ff	30 30 2e
>1102	00		        .byte eot
>1103	02 04		boxht3  .byte boxhx+1,boxhy+4
>1105	5b c6 33 5d	        .text "[F3]/[F4]"
>1109	2f 5b c6 34 5d
>110e	20 3d 20 2b	        .text " = +/- 128 octets"
>1112	2f 2d 20 31 32 38 20 4f 43 54 45 54 53
>111f	00		        .byte eot
>1120	02 05		boxht4  .byte boxhx+1,boxhy+5
>1122	5b c6 34 5d	        .text "[F4]/[F5]"
>1126	2f 5b c6 35 5d
>112b	20 3d 20 2b	        .text " = +/- 512 octets"
>112f	2f 2d 20 35 31 32 20 4f 43 54 45 54 53
>113c	00		        .byte eot
>113d	02 06		boxht5  .byte boxhx+1,boxhy+6
>113f	5b c6 36 5d	        .text "[F6]/[F7]"
>1143	2f 5b c6 37 5d
>1148	20 3d 20 2b	        .text " = +/- 4096 octets"
>114c	2f 2d 20 34 30 39 36 20 4f 43 54 45 54 53
>115a	00		        .byte eot
>115b	02 07		boxht6  .byte boxhx+1,boxhy+7
>115d	5b c7 5d 20	        .text "[G] Permet d'entrer une "
>1161	d0 45 52 4d 45 54 20 44 27 45 4e 54 52 45 52 20
>1171	55 4e 45 20
>1175	41 44 52 45	        .text "adresse "
>1179	53 53 45 20
>117d	00		        .byte eot
>117e	05 08		boxht7  .byte boxhx+4,boxhy+8
>1180	20 41 20 41	        .text " a afficher. L'adresse"
>1184	46 46 49 43 48 45 52 2e 20 cc 27 41 44 52 45 53
>1194	53 45
>1196	20 43 48 4f	        .text " choisie"
>119a	49 53 49 45
>119e	00		        .byte eot
>119f	05 09		boxht8  .byte boxhx+4,boxhy+9
>11a1	20 53 45 52	        .text " sera tronquee a $xxx0 "
>11a5	41 20 54 52 4f 4e 51 55 45 45 20 41 20 24 58 58
>11b5	58 30 20
>11b8	4f 55 20 24	        .text "ou $xxx8"
>11bc	58 58 58 38
>11c0	00		        .byte eot
>11c1	05 0a		boxht9  .byte boxhx+4,boxhy+10
>11c3	20 44 45 20	        .text " de facon a ce que"
>11c7	46 41 43 4f 4e 20 41 20 43 45 20 51 55 45
>11d5	20 4c 27 41	        .text " l'adresse"
>11d9	44 52 45 53 53 45
>11df	00		        .byte eot
>11e0	05 0b		boxht10 .byte boxhx+4,boxhy+11
>11e2	20 53 4f 49	        .text " soit sur les 2 premi"
>11e6	54 20 53 55 52 20 4c 45 53 20 32 20 50 52 45 4d
>11f6	49
>11f7	45 52 45 53	        .text "eres lignes."
>11fb	20 4c 49 47 4e 45 53 2e
>1203	00		        .byte eot
>1204	02 0c		boxht11 .byte boxhx+1,boxhy+12
>1206	5b		        .text "["
>1207	5f		        .byte 95
>1208	5d 20 3d 20	        .text "] = retour a "
>120c	52 45 54 4f 55 52 20 41 20
>1215	c2 41 53 49	        .text "Basic."
>1219	43 2e
>121b	00		        .byte eot
>121c	02 0d		boxht0  .byte boxhx+1,boxhy+13
>121e	3d 3d 3d 3d	        .text "=================="
>1222	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>1230	3d 3d 3d 3d	        .text "=================="
>1234	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>1242	00		        .byte eot
>1243	02 0e		boxhta  .byte boxhx+1,boxhy+14
>1245	20 c3 45 20	        .text " Ce programme cons"
>1249	50 52 4f 47 52 41 4d 4d 45 20 43 4f 4e 53
>1257	54 49 54 55	        .text "titue la premiere"
>125b	45 20 4c 41 20 50 52 45 4d 49 45 52 45
>1268	00		        .byte eot
>1269	02 0f		boxhtb  .byte boxhx+1,boxhy+15
>126b	20 53 45 43	        .text " section d'un proj"
>126f	54 49 4f 4e 20 44 27 55 4e 20 50 52 4f 4a
>127d	45 54 20 51	        .text "et qui a pour but "
>1281	55 49 20 41 20 50 4f 55 52 20 42 55 54 20
>128f	00		        .byte eot
>1290	02 10		boxhtc  .byte boxhx+1,boxhy+16
>1292	20 4c 41 20	        .text " la creation d'un "
>1296	43 52 45 41 54 49 4f 4e 20 44 27 55 4e 20
>12a4	4d 4f 4e 49	        .text "moniteur assem-"
>12a8	54 45 55 52 20 41 53 53 45 4d 2d
>12b3	00		        .byte eot
>12b4	02 11		boxhtd  .byte boxhx+1,boxhy+17
>12b6	20 42 4c 45	        .text " bleur pour le com"
>12ba	55 52 20 50 4f 55 52 20 4c 45 20 43 4f 4d
>12c8	4d 4f 44 4f	        .text "modore 64."
>12cc	52 45 20 36 34 2e
>12d2	00		        .byte eot
>12d3	02 13		boxhte  .byte boxhx+1,boxhy+19
>12d5	20 cc 41 20	        .text " La prochaine eta"
>12d9	50 52 4f 43 48 41 49 4e 45 20 45 54 41
>12e6	50 45 20 53	        .text "pe sera de creer"
>12ea	45 52 41 20 44 45 20 43 52 45 45 52
>12f6	00		        .byte eot
>12f7	02 14		boxhtf  .byte boxhx+1,boxhy+20
>12f9	20 55 4e 20	        .text " un outil de"
>12fd	4f 55 54 49 4c 20 44 45
>1305	20 44 45 53	        .text " desassemblage aussi"
>1309	41 53 53 45 4d 42 4c 41 47 45 20 41 55 53 53 49
>1319	00		        .byte eot
>131a	02 15		boxhtg  .byte boxhx+1,boxhy+21
>131c	20 50 4f 55	        .text " pour le com"
>1320	52 20 4c 45 20 43 4f 4d
>1328	4d 4f 44 4f	        .text "modore 64 (6510/6502)."
>132c	52 45 20 36 34 20 28 36 35 31 30 2f 36 35 30 32
>133c	29 2e
>133e	00		        .byte eot
>133f	10 17		boxhth  .byte boxhx+15,boxhy+23
>1341	d5 4e 45 20	        .text "Une clef pour sortir."
>1345	43 4c 45 46 20 50 4f 55 52 20 53 4f 52 54 49 52
>1355	2e
>1356	00		        .byte eot
>1357	03 18		boxhti  .byte boxhx+2,boxhy+24
>1359	12		        .byte 18
>135a	20 c4 41 4e	        .text " Daniel Lafrance"
>135e	49 45 4c 20 cc 41 46 52 41 4e 43 45
>136a	20 2d 20 44	        .text " - decembre 2025. "
>136e	45 43 45 4d 42 52 45 20 32 30 32 35 2e 20
>137c	92 00		        .byte 146, eot

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmneumo.asm

.137e			opmneumo
>137e	42 52 4b 2c		.text "brk,ora,---,---,---,ora,asl,---," ;$00-$07
>1382	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1392	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>139e	50 48 50 2c		.text "php,ora,asl,---,---,ora,asl,---," ;$08-$0f
>13a2	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c 2d 2d 2d 2c
>13b2	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>13be	42 50 4c 2c		.text "bpl,ora,---,---,---,ora,asl,---," ;$10-$17
>13c2	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>13d2	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>13de	43 4c 43 2c		.text "clc,ora,---,---,---,ora,asl,---," ;$18-$1f
>13e2	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>13f2	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
